38,46,OEFRscllsQhSnB/nyeEm/g+t7mc=,6OyRK0ueg4gub9Z2s3X0Rd90SbI=
37,46,OEFRscllsQhSnB/nyeEm/g+t7mc=,6OyRK0ueg4gub9Z2s3X0Rd90SbI=
35,46,OEFRscllsQhSnB/nyeEm/g+t7mc=,6OyRK0ueg4gub9Z2s3X0Rd90SbI=
34,46,OEFRscllsQhSnB/nyeEm/g+t7mc=,6OyRK0ueg4gub9Z2s3X0Rd90SbI=
33,46,OEFRscllsQhSnB/nyeEm/g+t7mc=,6OyRK0ueg4gub9Z2s3X0Rd90SbI=
38,45,OEFRscllsQhSnB/nyeEm/g+t7mc=,6OyRK0ueg4gub9Z2s3X0Rd90SbI=
37,45,OEFRscllsQhSnB/nyeEm/g+t7mc=,6OyRK0ueg4gub9Z2s3X0Rd90SbI=
36,45,OEFRscllsQhSnB/nyeEm/g+t7mc=,6OyRK0ueg4gub9Z2s3X0Rd90SbI=
33,41,OEFRscllsQhSnB/nyeEm/g+t7mc=,6OyRK0ueg4gub9Z2s3X0Rd90SbI=
34,41,OEFRscllsQhSnB/nyeEm/g+t7mc=,6OyRK0ueg4gub9Z2s3X0Rd90SbI=
35,45,OEFRscllsQhSnB/nyeEm/g+t7mc=,6OyRK0ueg4gub9Z2s3X0Rd90SbI=
34,45,OEFRscllsQhSnB/nyeEm/g+t7mc=,6OyRK0ueg4gub9Z2s3X0Rd90SbI=
33,45,OEFRscllsQhSnB/nyeEm/g+t7mc=,6OyRK0ueg4gub9Z2s3X0Rd90SbI=
36,41,OEFRscllsQhSnB/nyeEm/g+t7mc=,6OyRK0ueg4gub9Z2s3X0Rd90SbI=
38,44,OEFRscllsQhSnB/nyeEm/g+t7mc=,6OyRK0ueg4gub9Z2s3X0Rd90SbI=
37,44,OEFRscllsQhSnB/nyeEm/g+t7mc=,6OyRK0ueg4gub9Z2s3X0Rd90SbI=
34,44,OEFRscllsQhSnB/nyeEm/g+t7mc=,6OyRK0ueg4gub9Z2s3X0Rd90SbI=
35,44,OEFRscllsQhSnB/nyeEm/g+t7mc=,6OyRK0ueg4gub9Z2s3X0Rd90SbI=
36,44,OEFRscllsQhSnB/nyeEm/g+t7mc=,6OyRK0ueg4gub9Z2s3X0Rd90SbI=
33,44,OEFRscllsQhSnB/nyeEm/g+t7mc=,6OyRK0ueg4gub9Z2s3X0Rd90SbI=
38,43,OEFRscllsQhSnB/nyeEm/g+t7mc=,6OyRK0ueg4gub9Z2s3X0Rd90SbI=
37,41,OEFRscllsQhSnB/nyeEm/g+t7mc=,6OyRK0ueg4gub9Z2s3X0Rd90SbI=
36,43,OEFRscllsQhSnB/nyeEm/g+t7mc=,6OyRK0ueg4gub9Z2s3X0Rd90SbI=
35,43,OEFRscllsQhSnB/nyeEm/g+t7mc=,6OyRK0ueg4gub9Z2s3X0Rd90SbI=
34,43,OEFRscllsQhSnB/nyeEm/g+t7mc=,6OyRK0ueg4gub9Z2s3X0Rd90SbI=
33,43,OEFRscllsQhSnB/nyeEm/g+t7mc=,6OyRK0ueg4gub9Z2s3X0Rd90SbI=
37,43,OEFRscllsQhSnB/nyeEm/g+t7mc=,6OyRK0ueg4gub9Z2s3X0Rd90SbI=
35,41,OEFRscllsQhSnB/nyeEm/g+t7mc=,6OyRK0ueg4gub9Z2s3X0Rd90SbI=
38,42,OEFRscllsQhSnB/nyeEm/g+t7mc=,6OyRK0ueg4gub9Z2s3X0Rd90SbI=
38,41,OEFRscllsQhSnB/nyeEm/g+t7mc=,6OyRK0ueg4gub9Z2s3X0Rd90SbI=
33,42,OEFRscllsQhSnB/nyeEm/g+t7mc=,6OyRK0ueg4gub9Z2s3X0Rd90SbI=
34,42,OEFRscllsQhSnB/nyeEm/g+t7mc=,6OyRK0ueg4gub9Z2s3X0Rd90SbI=
36,42,OEFRscllsQhSnB/nyeEm/g+t7mc=,6OyRK0ueg4gub9Z2s3X0Rd90SbI=
37,42,OEFRscllsQhSnB/nyeEm/g+t7mc=,6OyRK0ueg4gub9Z2s3X0Rd90SbI=
36,46,OEFRscllsQhSnB/nyeEm/g+t7mc=,6OyRK0ueg4gub9Z2s3X0Rd90SbI=
35,42,OEFRscllsQhSnB/nyeEm/g+t7mc=,6OyRK0ueg4gub9Z2s3X0Rd90SbI=
36,47,OEFRscllsQhSnB/nyeEm/g+t7mc=,6OyRK0ueg4gub9Z2s3X0Rd90SbI=
37,47,OEFRscllsQhSnB/nyeEm/g+t7mc=,6OyRK0ueg4gub9Z2s3X0Rd90SbI=
38,47,OEFRscllsQhSnB/nyeEm/g+t7mc=,6OyRK0ueg4gub9Z2s3X0Rd90SbI=
33,47,OEFRscllsQhSnB/nyeEm/g+t7mc=,6OyRK0ueg4gub9Z2s3X0Rd90SbI=
34,47,OEFRscllsQhSnB/nyeEm/g+t7mc=,6OyRK0ueg4gub9Z2s3X0Rd90SbI=
35,47,OEFRscllsQhSnB/nyeEm/g+t7mc=,6OyRK0ueg4gub9Z2s3X0Rd90SbI=
32,41,OEFRscllsQhSnB/nyeEm/g+t7mc=,6OyRK0ueg4gub9Z2s3X0Rd90SbI=
32,42,OEFRscllsQhSnB/nyeEm/g+t7mc=,6OyRK0ueg4gub9Z2s3X0Rd90SbI=
32,43,OEFRscllsQhSnB/nyeEm/g+t7mc=,6OyRK0ueg4gub9Z2s3X0Rd90SbI=
32,44,OEFRscllsQhSnB/nyeEm/g+t7mc=,6OyRK0ueg4gub9Z2s3X0Rd90SbI=
32,45,OEFRscllsQhSnB/nyeEm/g+t7mc=,6OyRK0ueg4gub9Z2s3X0Rd90SbI=
32,46,OEFRscllsQhSnB/nyeEm/g+t7mc=,6OyRK0ueg4gub9Z2s3X0Rd90SbI=
32,47,OEFRscllsQhSnB/nyeEm/g+t7mc=,6OyRK0ueg4gub9Z2s3X0Rd90SbI=
44,35,OEFRscllsQhSnB/nyeEm/g+t7mc=,Qe2HoUUSjAz7uRQ5F7TpnpAnsXM=
47,34,OEFRscllsQhSnB/nyeEm/g+t7mc=,Qe2HoUUSjAz7uRQ5F7TpnpAnsXM=
46,34,OEFRscllsQhSnB/nyeEm/g+t7mc=,Qe2HoUUSjAz7uRQ5F7TpnpAnsXM=
45,34,OEFRscllsQhSnB/nyeEm/g+t7mc=,Qe2HoUUSjAz7uRQ5F7TpnpAnsXM=
44,34,OEFRscllsQhSnB/nyeEm/g+t7mc=,Qe2HoUUSjAz7uRQ5F7TpnpAnsXM=
43,34,OEFRscllsQhSnB/nyeEm/g+t7mc=,Qe2HoUUSjAz7uRQ5F7TpnpAnsXM=
42,35,OEFRscllsQhSnB/nyeEm/g+t7mc=,Qe2HoUUSjAz7uRQ5F7TpnpAnsXM=
42,34,OEFRscllsQhSnB/nyeEm/g+t7mc=,Qe2HoUUSjAz7uRQ5F7TpnpAnsXM=
47,38,OEFRscllsQhSnB/nyeEm/g+t7mc=,Qe2HoUUSjAz7uRQ5F7TpnpAnsXM=
47,33,OEFRscllsQhSnB/nyeEm/g+t7mc=,Qe2HoUUSjAz7uRQ5F7TpnpAnsXM=
46,33,OEFRscllsQhSnB/nyeEm/g+t7mc=,Qe2HoUUSjAz7uRQ5F7TpnpAnsXM=
41,35,OEFRscllsQhSnB/nyeEm/g+t7mc=,Qe2HoUUSjAz7uRQ5F7TpnpAnsXM=
41,34,OEFRscllsQhSnB/nyeEm/g+t7mc=,Qe2HoUUSjAz7uRQ5F7TpnpAnsXM=
