-4,47,V4YCShWavSVdZ9Z75rb4CDB16ts=,hWbLk8v4AvHQKO85uRiq7BAG5IQ=
-5,42,V4YCShWavSVdZ9Z75rb4CDB16ts=,hWbLk8v4AvHQKO85uRiq7BAG5IQ=
-6,42,V4YCShWavSVdZ9Z75rb4CDB16ts=,hWbLk8v4AvHQKO85uRiq7BAG5IQ=
-7,42,V4YCShWavSVdZ9Z75rb4CDB16ts=,hWbLk8v4AvHQKO85uRiq7BAG5IQ=
-5,47,V4YCShWavSVdZ9Z75rb4CDB16ts=,hWbLk8v4AvHQKO85uRiq7BAG5IQ=
-6,47,V4YCShWavSVdZ9Z75rb4CDB16ts=,hWbLk8v4AvHQKO85uRiq7BAG5IQ=
-7,47,V4YCShWavSVdZ9Z75rb4CDB16ts=,hWbLk8v4AvHQKO85uRiq7BAG5IQ=
-8,47,V4YCShWavSVdZ9Z75rb4CDB16ts=,hWbLk8v4AvHQKO85uRiq7BAG5IQ=
-5,41,V4YCShWavSVdZ9Z75rb4CDB16ts=,hWbLk8v4AvHQKO85uRiq7BAG5IQ=
-1,46,V4YCShWavSVdZ9Z75rb4CDB16ts=,hWbLk8v4AvHQKO85uRiq7BAG5IQ=
-3,46,V4YCShWavSVdZ9Z75rb4CDB16ts=,hWbLk8v4AvHQKO85uRiq7BAG5IQ=
-2,46,V4YCShWavSVdZ9Z75rb4CDB16ts=,hWbLk8v4AvHQKO85uRiq7BAG5IQ=
-6,41,V4YCShWavSVdZ9Z75rb4CDB16ts=,hWbLk8v4AvHQKO85uRiq7BAG5IQ=
-8,42,V4YCShWavSVdZ9Z75rb4CDB16ts=,hWbLk8v4AvHQKO85uRiq7BAG5IQ=
-1,41,V4YCShWavSVdZ9Z75rb4CDB16ts=,hWbLk8v4AvHQKO85uRiq7BAG5IQ=
-7,45,V4YCShWavSVdZ9Z75rb4CDB16ts=,hWbLk8v4AvHQKO85uRiq7BAG5IQ=
-7,41,V4YCShWavSVdZ9Z75rb4CDB16ts=,hWbLk8v4AvHQKO85uRiq7BAG5IQ=
-1,44,V4YCShWavSVdZ9Z75rb4CDB16ts=,hWbLk8v4AvHQKO85uRiq7BAG5IQ=
-8,45,V4YCShWavSVdZ9Z75rb4CDB16ts=,hWbLk8v4AvHQKO85uRiq7BAG5IQ=
-1,45,V4YCShWavSVdZ9Z75rb4CDB16ts=,hWbLk8v4AvHQKO85uRiq7BAG5IQ=
-2,44,V4YCShWavSVdZ9Z75rb4CDB16ts=,hWbLk8v4AvHQKO85uRiq7BAG5IQ=
-4,46,V4YCShWavSVdZ9Z75rb4CDB16ts=,hWbLk8v4AvHQKO85uRiq7BAG5IQ=
-5,46,V4YCShWavSVdZ9Z75rb4CDB16ts=,hWbLk8v4AvHQKO85uRiq7BAG5IQ=
-3,45,V4YCShWavSVdZ9Z75rb4CDB16ts=,hWbLk8v4AvHQKO85uRiq7BAG5IQ=
-6,46,V4YCShWavSVdZ9Z75rb4CDB16ts=,hWbLk8v4AvHQKO85uRiq7BAG5IQ=
-2,45,V4YCShWavSVdZ9Z75rb4CDB16ts=,hWbLk8v4AvHQKO85uRiq7BAG5IQ=
-3,44,V4YCShWavSVdZ9Z75rb4CDB16ts=,hWbLk8v4AvHQKO85uRiq7BAG5IQ=
-4,45,V4YCShWavSVdZ9Z75rb4CDB16ts=,hWbLk8v4AvHQKO85uRiq7BAG5IQ=
