-35,5,KMb2hePncJgzaW5e19Oh8rPiySs=,uSF7oLsZFPdLgYdE7eFcuBg7JRU=
-36,5,KMb2hePncJgzaW5e19Oh8rPiySs=,uSF7oLsZFPdLgYdE7eFcuBg7JRU=
-40,4,KMb2hePncJgzaW5e19Oh8rPiySs=,uSF7oLsZFPdLgYdE7eFcuBg7JRU=
-37,7,KMb2hePncJgzaW5e19Oh8rPiySs=,uSF7oLsZFPdLgYdE7eFcuBg7JRU=
-34,4,KMb2hePncJgzaW5e19Oh8rPiySs=,uSF7oLsZFPdLgYdE7eFcuBg7JRU=
-38,7,KMb2hePncJgzaW5e19Oh8rPiySs=,uSF7oLsZFPdLgYdE7eFcuBg7JRU=
-39,7,KMb2hePncJgzaW5e19Oh8rPiySs=,uSF7oLsZFPdLgYdE7eFcuBg7JRU=
-40,7,KMb2hePncJgzaW5e19Oh8rPiySs=,uSF7oLsZFPdLgYdE7eFcuBg7JRU=
-33,3,KMb2hePncJgzaW5e19Oh8rPiySs=,uSF7oLsZFPdLgYdE7eFcuBg7JRU=
-33,6,KMb2hePncJgzaW5e19Oh8rPiySs=,uSF7oLsZFPdLgYdE7eFcuBg7JRU=
-37,5,KMb2hePncJgzaW5e19Oh8rPiySs=,uSF7oLsZFPdLgYdE7eFcuBg7JRU=
-34,3,KMb2hePncJgzaW5e19Oh8rPiySs=,uSF7oLsZFPdLgYdE7eFcuBg7JRU=
-35,4,KMb2hePncJgzaW5e19Oh8rPiySs=,uSF7oLsZFPdLgYdE7eFcuBg7JRU=
-35,3,KMb2hePncJgzaW5e19Oh8rPiySs=,uSF7oLsZFPdLgYdE7eFcuBg7JRU=
-34,6,KMb2hePncJgzaW5e19Oh8rPiySs=,uSF7oLsZFPdLgYdE7eFcuBg7JRU=
-36,4,KMb2hePncJgzaW5e19Oh8rPiySs=,uSF7oLsZFPdLgYdE7eFcuBg7JRU=
-35,6,KMb2hePncJgzaW5e19Oh8rPiySs=,uSF7oLsZFPdLgYdE7eFcuBg7JRU=
-36,6,KMb2hePncJgzaW5e19Oh8rPiySs=,uSF7oLsZFPdLgYdE7eFcuBg7JRU=
-36,0,KMb2hePncJgzaW5e19Oh8rPiySs=,uSF7oLsZFPdLgYdE7eFcuBg7JRU=
-38,6,KMb2hePncJgzaW5e19Oh8rPiySs=,uSF7oLsZFPdLgYdE7eFcuBg7JRU=
-37,4,KMb2hePncJgzaW5e19Oh8rPiySs=,uSF7oLsZFPdLgYdE7eFcuBg7JRU=
-39,6,KMb2hePncJgzaW5e19Oh8rPiySs=,uSF7oLsZFPdLgYdE7eFcuBg7JRU=
-36,3,KMb2hePncJgzaW5e19Oh8rPiySs=,uSF7oLsZFPdLgYdE7eFcuBg7JRU=
-40,2,KMb2hePncJgzaW5e19Oh8rPiySs=,uSF7oLsZFPdLgYdE7eFcuBg7JRU=
-37,6,KMb2hePncJgzaW5e19Oh8rPiySs=,uSF7oLsZFPdLgYdE7eFcuBg7JRU=
-38,4,KMb2hePncJgzaW5e19Oh8rPiySs=,uSF7oLsZFPdLgYdE7eFcuBg7JRU=
-40,6,KMb2hePncJgzaW5e19Oh8rPiySs=,uSF7oLsZFPdLgYdE7eFcuBg7JRU=
-33,2,KMb2hePncJgzaW5e19Oh8rPiySs=,uSF7oLsZFPdLgYdE7eFcuBg7JRU=
-36,2,KMb2hePncJgzaW5e19Oh8rPiySs=,uSF7oLsZFPdLgYdE7eFcuBg7JRU=
-37,2,KMb2hePncJgzaW5e19Oh8rPiySs=,uSF7oLsZFPdLgYdE7eFcuBg7JRU=
-35,2,KMb2hePncJgzaW5e19Oh8rPiySs=,uSF7oLsZFPdLgYdE7eFcuBg7JRU=
-33,1,KMb2hePncJgzaW5e19Oh8rPiySs=,uSF7oLsZFPdLgYdE7eFcuBg7JRU=
-37,0,KMb2hePncJgzaW5e19Oh8rPiySs=,uSF7oLsZFPdLgYdE7eFcuBg7JRU=
-34,2,KMb2hePncJgzaW5e19Oh8rPiySs=,uSF7oLsZFPdLgYdE7eFcuBg7JRU=
-40,3,KMb2hePncJgzaW5e19Oh8rPiySs=,uSF7oLsZFPdLgYdE7eFcuBg7JRU=
-38,2,KMb2hePncJgzaW5e19Oh8rPiySs=,uSF7oLsZFPdLgYdE7eFcuBg7JRU=
-38,0,KMb2hePncJgzaW5e19Oh8rPiySs=,uSF7oLsZFPdLgYdE7eFcuBg7JRU=
-38,1,KMb2hePncJgzaW5e19Oh8rPiySs=,uSF7oLsZFPdLgYdE7eFcuBg7JRU=
-39,4,KMb2hePncJgzaW5e19Oh8rPiySs=,uSF7oLsZFPdLgYdE7eFcuBg7JRU=
-37,3,KMb2hePncJgzaW5e19Oh8rPiySs=,uSF7oLsZFPdLgYdE7eFcuBg7JRU=
-40,1,KMb2hePncJgzaW5e19Oh8rPiySs=,uSF7oLsZFPdLgYdE7eFcuBg7JRU=
-39,0,KMb2hePncJgzaW5e19Oh8rPiySs=,uSF7oLsZFPdLgYdE7eFcuBg7JRU=
-38,5,KMb2hePncJgzaW5e19Oh8rPiySs=,uSF7oLsZFPdLgYdE7eFcuBg7JRU=
-33,0,KMb2hePncJgzaW5e19Oh8rPiySs=,uSF7oLsZFPdLgYdE7eFcuBg7JRU=
-34,5,KMb2hePncJgzaW5e19Oh8rPiySs=,uSF7oLsZFPdLgYdE7eFcuBg7JRU=
-39,5,KMb2hePncJgzaW5e19Oh8rPiySs=,uSF7oLsZFPdLgYdE7eFcuBg7JRU=
-40,0,KMb2hePncJgzaW5e19Oh8rPiySs=,uSF7oLsZFPdLgYdE7eFcuBg7JRU=
-40,5,KMb2hePncJgzaW5e19Oh8rPiySs=,uSF7oLsZFPdLgYdE7eFcuBg7JRU=
-38,3,KMb2hePncJgzaW5e19Oh8rPiySs=,uSF7oLsZFPdLgYdE7eFcuBg7JRU=
-39,3,KMb2hePncJgzaW5e19Oh8rPiySs=,uSF7oLsZFPdLgYdE7eFcuBg7JRU=
-33,4,KMb2hePncJgzaW5e19Oh8rPiySs=,uSF7oLsZFPdLgYdE7eFcuBg7JRU=
-39,1,KMb2hePncJgzaW5e19Oh8rPiySs=,uSF7oLsZFPdLgYdE7eFcuBg7JRU=
-39,2,KMb2hePncJgzaW5e19Oh8rPiySs=,uSF7oLsZFPdLgYdE7eFcuBg7JRU=
-33,7,KMb2hePncJgzaW5e19Oh8rPiySs=,uSF7oLsZFPdLgYdE7eFcuBg7JRU=
-34,0,KMb2hePncJgzaW5e19Oh8rPiySs=,uSF7oLsZFPdLgYdE7eFcuBg7JRU=
-34,7,KMb2hePncJgzaW5e19Oh8rPiySs=,uSF7oLsZFPdLgYdE7eFcuBg7JRU=
-35,7,KMb2hePncJgzaW5e19Oh8rPiySs=,uSF7oLsZFPdLgYdE7eFcuBg7JRU=
-36,7,KMb2hePncJgzaW5e19Oh8rPiySs=,uSF7oLsZFPdLgYdE7eFcuBg7JRU=
-36,1,KMb2hePncJgzaW5e19Oh8rPiySs=,uSF7oLsZFPdLgYdE7eFcuBg7JRU=
-35,0,KMb2hePncJgzaW5e19Oh8rPiySs=,uSF7oLsZFPdLgYdE7eFcuBg7JRU=
-37,1,KMb2hePncJgzaW5e19Oh8rPiySs=,uSF7oLsZFPdLgYdE7eFcuBg7JRU=
-35,1,KMb2hePncJgzaW5e19Oh8rPiySs=,uSF7oLsZFPdLgYdE7eFcuBg7JRU=
-33,5,KMb2hePncJgzaW5e19Oh8rPiySs=,uSF7oLsZFPdLgYdE7eFcuBg7JRU=
-34,1,KMb2hePncJgzaW5e19Oh8rPiySs=,uSF7oLsZFPdLgYdE7eFcuBg7JRU=
