35,-17,KMb2hePncJgzaW5e19Oh8rPiySs=,xgo+p3D3TMohXKer2JqlDApfYS4=
36,-17,KMb2hePncJgzaW5e19Oh8rPiySs=,xgo+p3D3TMohXKer2JqlDApfYS4=
38,-17,KMb2hePncJgzaW5e19Oh8rPiySs=,xgo+p3D3TMohXKer2JqlDApfYS4=
37,-17,KMb2hePncJgzaW5e19Oh8rPiySs=,xgo+p3D3TMohXKer2JqlDApfYS4=
39,-17,KMb2hePncJgzaW5e19Oh8rPiySs=,xgo+p3D3TMohXKer2JqlDApfYS4=
36,-24,KMb2hePncJgzaW5e19Oh8rPiySs=,xgo+p3D3TMohXKer2JqlDApfYS4=
36,-22,KMb2hePncJgzaW5e19Oh8rPiySs=,xgo+p3D3TMohXKer2JqlDApfYS4=
37,-18,KMb2hePncJgzaW5e19Oh8rPiySs=,xgo+p3D3TMohXKer2JqlDApfYS4=
37,-21,KMb2hePncJgzaW5e19Oh8rPiySs=,xgo+p3D3TMohXKer2JqlDApfYS4=
36,-21,KMb2hePncJgzaW5e19Oh8rPiySs=,xgo+p3D3TMohXKer2JqlDApfYS4=
38,-21,KMb2hePncJgzaW5e19Oh8rPiySs=,xgo+p3D3TMohXKer2JqlDApfYS4=
35,-24,KMb2hePncJgzaW5e19Oh8rPiySs=,xgo+p3D3TMohXKer2JqlDApfYS4=
32,-20,KMb2hePncJgzaW5e19Oh8rPiySs=,xgo+p3D3TMohXKer2JqlDApfYS4=
34,-22,KMb2hePncJgzaW5e19Oh8rPiySs=,xgo+p3D3TMohXKer2JqlDApfYS4=
33,-20,KMb2hePncJgzaW5e19Oh8rPiySs=,xgo+p3D3TMohXKer2JqlDApfYS4=
33,-24,KMb2hePncJgzaW5e19Oh8rPiySs=,xgo+p3D3TMohXKer2JqlDApfYS4=
39,-21,KMb2hePncJgzaW5e19Oh8rPiySs=,xgo+p3D3TMohXKer2JqlDApfYS4=
37,-19,KMb2hePncJgzaW5e19Oh8rPiySs=,xgo+p3D3TMohXKer2JqlDApfYS4=
38,-19,KMb2hePncJgzaW5e19Oh8rPiySs=,xgo+p3D3TMohXKer2JqlDApfYS4=
35,-22,KMb2hePncJgzaW5e19Oh8rPiySs=,xgo+p3D3TMohXKer2JqlDApfYS4=
32,-19,KMb2hePncJgzaW5e19Oh8rPiySs=,xgo+p3D3TMohXKer2JqlDApfYS4=
35,-21,KMb2hePncJgzaW5e19Oh8rPiySs=,xgo+p3D3TMohXKer2JqlDApfYS4=
33,-19,KMb2hePncJgzaW5e19Oh8rPiySs=,xgo+p3D3TMohXKer2JqlDApfYS4=
