2,-23,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
9,-26,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,7nb6JlhNF0tXJGddsmneACvYL9I=
10,-27,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,7nb6JlhNF0tXJGddsmneACvYL9I=
10,-26,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,7nb6JlhNF0tXJGddsmneACvYL9I=
9,-27,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,7nb6JlhNF0tXJGddsmneACvYL9I=
1,-23,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
0,-22,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
1,-22,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
0,-23,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
2,-22,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
3,-22,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
3,-23,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
9,-25,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,7nb6JlhNF0tXJGddsmneACvYL9I=
10,-25,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,7nb6JlhNF0tXJGddsmneACvYL9I=
10,-28,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,7nb6JlhNF0tXJGddsmneACvYL9I=
11,-27,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,7nb6JlhNF0tXJGddsmneACvYL9I=
9,-28,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,7nb6JlhNF0tXJGddsmneACvYL9I=
11,-26,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,7nb6JlhNF0tXJGddsmneACvYL9I=
11,-25,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,7nb6JlhNF0tXJGddsmneACvYL9I=
2,-21,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
0,-21,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
1,-21,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
3,-21,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
1,-27,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,AiAs2PZVC6Sf18MZQ9lMYVzMQJY=
11,-28,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,7nb6JlhNF0tXJGddsmneACvYL9I=
1,-26,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,AiAs2PZVC6Sf18MZQ9lMYVzMQJY=
0,-27,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,AiAs2PZVC6Sf18MZQ9lMYVzMQJY=
2,-25,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,AiAs2PZVC6Sf18MZQ9lMYVzMQJY=
1,-25,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,AiAs2PZVC6Sf18MZQ9lMYVzMQJY=
2,-28,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,AiAs2PZVC6Sf18MZQ9lMYVzMQJY=
0,-26,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,AiAs2PZVC6Sf18MZQ9lMYVzMQJY=
0,-25,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,AiAs2PZVC6Sf18MZQ9lMYVzMQJY=
2,-24,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
2,-26,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,AiAs2PZVC6Sf18MZQ9lMYVzMQJY=
1,-28,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,AiAs2PZVC6Sf18MZQ9lMYVzMQJY=
0,-28,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,AiAs2PZVC6Sf18MZQ9lMYVzMQJY=
0,-24,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
2,-27,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,AiAs2PZVC6Sf18MZQ9lMYVzMQJY=
3,-25,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,AiAs2PZVC6Sf18MZQ9lMYVzMQJY=
8,-25,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,7nb6JlhNF0tXJGddsmneACvYL9I=
7,-26,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,qUiAy1Ov6fR8WdqsxZpe0Fg4Rhg=
3,-28,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,AiAs2PZVC6Sf18MZQ9lMYVzMQJY=
