-6,-2,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,cU+VljmbzI4yhHa2qhmmGVV1XW8=
-7,-3,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,cU+VljmbzI4yhHa2qhmmGVV1XW8=
-6,-3,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,cU+VljmbzI4yhHa2qhmmGVV1XW8=
-7,-2,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,cU+VljmbzI4yhHa2qhmmGVV1XW8=
-5,-2,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,cU+VljmbzI4yhHa2qhmmGVV1XW8=
-5,-3,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,cU+VljmbzI4yhHa2qhmmGVV1XW8=
-4,-3,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-3,-3,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-4,-2,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-3,-2,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-2,-2,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-2,-3,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-2,-5,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,ju49ecX2kvO0Joi12cNUCo3kXGE=
-3,-5,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,ju49ecX2kvO0Joi12cNUCo3kXGE=
-2,-6,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,ju49ecX2kvO0Joi12cNUCo3kXGE=
-2,-4,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-3,-4,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-3,-7,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,ju49ecX2kvO0Joi12cNUCo3kXGE=
-2,-7,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,ju49ecX2kvO0Joi12cNUCo3kXGE=
-3,-6,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,ju49ecX2kvO0Joi12cNUCo3kXGE=
-11,-10,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-10,-10,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-11,-11,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-10,-11,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-8,-2,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,cU+VljmbzI4yhHa2qhmmGVV1XW8=
-8,-3,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,cU+VljmbzI4yhHa2qhmmGVV1XW8=
-11,-3,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,0kb3l62YJom3fpYib0UhUBhRN3U=
-10,-3,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,0kb3l62YJom3fpYib0UhUBhRN3U=
-9,-3,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,0kb3l62YJom3fpYib0UhUBhRN3U=
-11,-2,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,0kb3l62YJom3fpYib0UhUBhRN3U=
-10,-2,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,0kb3l62YJom3fpYib0UhUBhRN3U=
-9,-2,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,0kb3l62YJom3fpYib0UhUBhRN3U=
-14,-6,G9gSi78OQsvxqrYroKxNXjoaHdk=,eov6yb3KB/TLkQIOYT9Dudl6oNo=
-15,-6,G9gSi78OQsvxqrYroKxNXjoaHdk=,eov6yb3KB/TLkQIOYT9Dudl6oNo=
-14,-7,G9gSi78OQsvxqrYroKxNXjoaHdk=,eov6yb3KB/TLkQIOYT9Dudl6oNo=
-15,-7,G9gSi78OQsvxqrYroKxNXjoaHdk=,eov6yb3KB/TLkQIOYT9Dudl6oNo=
-13,-2,G9gSi78OQsvxqrYroKxNXjoaHdk=,JzKaC9mME7WuEPCIB8n4dyDOP4s=
-14,-2,G9gSi78OQsvxqrYroKxNXjoaHdk=,JzKaC9mME7WuEPCIB8n4dyDOP4s=
-15,-2,G9gSi78OQsvxqrYroKxNXjoaHdk=,JzKaC9mME7WuEPCIB8n4dyDOP4s=
-13,-3,G9gSi78OQsvxqrYroKxNXjoaHdk=,JzKaC9mME7WuEPCIB8n4dyDOP4s=
-14,-3,G9gSi78OQsvxqrYroKxNXjoaHdk=,JzKaC9mME7WuEPCIB8n4dyDOP4s=
-15,-3,G9gSi78OQsvxqrYroKxNXjoaHdk=,JzKaC9mME7WuEPCIB8n4dyDOP4s=
-14,-4,G9gSi78OQsvxqrYroKxNXjoaHdk=,JzKaC9mME7WuEPCIB8n4dyDOP4s=
-15,-4,G9gSi78OQsvxqrYroKxNXjoaHdk=,JzKaC9mME7WuEPCIB8n4dyDOP4s=
-14,-5,G9gSi78OQsvxqrYroKxNXjoaHdk=,eov6yb3KB/TLkQIOYT9Dudl6oNo=
-15,-5,G9gSi78OQsvxqrYroKxNXjoaHdk=,eov6yb3KB/TLkQIOYT9Dudl6oNo=
-12,-2,G9gSi78OQsvxqrYroKxNXjoaHdk=,0kb3l62YJom3fpYib0UhUBhRN3U=
-12,-3,G9gSi78OQsvxqrYroKxNXjoaHdk=,0kb3l62YJom3fpYib0UhUBhRN3U=
-13,-4,G9gSi78OQsvxqrYroKxNXjoaHdk=,JzKaC9mME7WuEPCIB8n4dyDOP4s=
-13,-5,G9gSi78OQsvxqrYroKxNXjoaHdk=,eov6yb3KB/TLkQIOYT9Dudl6oNo=
-13,-6,G9gSi78OQsvxqrYroKxNXjoaHdk=,eov6yb3KB/TLkQIOYT9Dudl6oNo=
-13,-7,G9gSi78OQsvxqrYroKxNXjoaHdk=,eov6yb3KB/TLkQIOYT9Dudl6oNo=
-12,-5,G9gSi78OQsvxqrYroKxNXjoaHdk=,PiBECi4LdM6d1qgyypbvxWmax/4=
