3,2,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
2,3,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
2,2,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
1,3,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
2,1,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
1,2,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
3,1,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
1,1,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
1,0,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
0,1,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
0,3,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
3,0,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
2,0,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
0,2,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
3,3,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
0,0,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,VLGRvl6VsSKnMgHooUw4v5nWNVA=
