-12,1,5G8whOCEdG31DyQZUSoLFEscT14=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-12,0,5G8whOCEdG31DyQZUSoLFEscT14=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-12,2,5G8whOCEdG31DyQZUSoLFEscT14=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-9,0,5G8whOCEdG31DyQZUSoLFEscT14=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-9,1,5G8whOCEdG31DyQZUSoLFEscT14=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-10,1,5G8whOCEdG31DyQZUSoLFEscT14=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-9,3,5G8whOCEdG31DyQZUSoLFEscT14=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-11,0,5G8whOCEdG31DyQZUSoLFEscT14=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-10,3,5G8whOCEdG31DyQZUSoLFEscT14=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-11,3,5G8whOCEdG31DyQZUSoLFEscT14=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-10,0,5G8whOCEdG31DyQZUSoLFEscT14=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-12,3,5G8whOCEdG31DyQZUSoLFEscT14=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-9,2,5G8whOCEdG31DyQZUSoLFEscT14=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-11,2,5G8whOCEdG31DyQZUSoLFEscT14=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-11,1,5G8whOCEdG31DyQZUSoLFEscT14=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-10,2,5G8whOCEdG31DyQZUSoLFEscT14=,XsFfpNx7fiCYLvIol5JL4g1Fahg=
-2,1,5G8whOCEdG31DyQZUSoLFEscT14=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-3,2,5G8whOCEdG31DyQZUSoLFEscT14=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-2,3,5G8whOCEdG31DyQZUSoLFEscT14=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-2,0,5G8whOCEdG31DyQZUSoLFEscT14=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-2,2,5G8whOCEdG31DyQZUSoLFEscT14=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-4,2,5G8whOCEdG31DyQZUSoLFEscT14=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-1,1,5G8whOCEdG31DyQZUSoLFEscT14=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-4,3,5G8whOCEdG31DyQZUSoLFEscT14=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-3,0,5G8whOCEdG31DyQZUSoLFEscT14=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-3,1,5G8whOCEdG31DyQZUSoLFEscT14=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-3,3,5G8whOCEdG31DyQZUSoLFEscT14=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-4,0,5G8whOCEdG31DyQZUSoLFEscT14=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-1,2,5G8whOCEdG31DyQZUSoLFEscT14=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-4,1,5G8whOCEdG31DyQZUSoLFEscT14=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-1,3,5G8whOCEdG31DyQZUSoLFEscT14=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-1,0,5G8whOCEdG31DyQZUSoLFEscT14=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
