9,-38,OhjkOye5Mw5WGAEkMr4saPHryN4=,Z7oURcl20z9hAmgd5OGjjEJLcbc=
10,-39,OhjkOye5Mw5WGAEkMr4saPHryN4=,Z7oURcl20z9hAmgd5OGjjEJLcbc=
10,-38,OhjkOye5Mw5WGAEkMr4saPHryN4=,Z7oURcl20z9hAmgd5OGjjEJLcbc=
9,-39,OhjkOye5Mw5WGAEkMr4saPHryN4=,Z7oURcl20z9hAmgd5OGjjEJLcbc=
7,-38,OhjkOye5Mw5WGAEkMr4saPHryN4=,GJokDptLD5lI6k54ihwNRt70+ZU=
9,-35,OhjkOye5Mw5WGAEkMr4saPHryN4=,7OtgovQn2jB6vSLFmKpCgZ4LrBg=
10,-36,OhjkOye5Mw5WGAEkMr4saPHryN4=,7OtgovQn2jB6vSLFmKpCgZ4LrBg=
10,-35,OhjkOye5Mw5WGAEkMr4saPHryN4=,7OtgovQn2jB6vSLFmKpCgZ4LrBg=
9,-37,OhjkOye5Mw5WGAEkMr4saPHryN4=,Z7oURcl20z9hAmgd5OGjjEJLcbc=
9,-34,OhjkOye5Mw5WGAEkMr4saPHryN4=,7OtgovQn2jB6vSLFmKpCgZ4LrBg=
10,-37,OhjkOye5Mw5WGAEkMr4saPHryN4=,Z7oURcl20z9hAmgd5OGjjEJLcbc=
10,-34,OhjkOye5Mw5WGAEkMr4saPHryN4=,7OtgovQn2jB6vSLFmKpCgZ4LrBg=
9,-36,OhjkOye5Mw5WGAEkMr4saPHryN4=,7OtgovQn2jB6vSLFmKpCgZ4LrBg=
4,-39,OhjkOye5Mw5WGAEkMr4saPHryN4=,GJokDptLD5lI6k54ihwNRt70+ZU=
4,-38,OhjkOye5Mw5WGAEkMr4saPHryN4=,GJokDptLD5lI6k54ihwNRt70+ZU=
6,-38,OhjkOye5Mw5WGAEkMr4saPHryN4=,GJokDptLD5lI6k54ihwNRt70+ZU=
5,-38,OhjkOye5Mw5WGAEkMr4saPHryN4=,GJokDptLD5lI6k54ihwNRt70+ZU=
7,-39,OhjkOye5Mw5WGAEkMr4saPHryN4=,GJokDptLD5lI6k54ihwNRt70+ZU=
6,-39,OhjkOye5Mw5WGAEkMr4saPHryN4=,GJokDptLD5lI6k54ihwNRt70+ZU=
5,-39,OhjkOye5Mw5WGAEkMr4saPHryN4=,GJokDptLD5lI6k54ihwNRt70+ZU=
8,-39,OhjkOye5Mw5WGAEkMr4saPHryN4=,Z7oURcl20z9hAmgd5OGjjEJLcbc=
8,-38,OhjkOye5Mw5WGAEkMr4saPHryN4=,Z7oURcl20z9hAmgd5OGjjEJLcbc=
9,-33,OhjkOye5Mw5WGAEkMr4saPHryN4=,7OtgovQn2jB6vSLFmKpCgZ4LrBg=
10,-33,OhjkOye5Mw5WGAEkMr4saPHryN4=,7OtgovQn2jB6vSLFmKpCgZ4LrBg=
11,-34,OhjkOye5Mw5WGAEkMr4saPHryN4=,7OtgovQn2jB6vSLFmKpCgZ4LrBg=
11,-35,OhjkOye5Mw5WGAEkMr4saPHryN4=,7OtgovQn2jB6vSLFmKpCgZ4LrBg=
11,-39,OhjkOye5Mw5WGAEkMr4saPHryN4=,Z7oURcl20z9hAmgd5OGjjEJLcbc=
11,-36,OhjkOye5Mw5WGAEkMr4saPHryN4=,7OtgovQn2jB6vSLFmKpCgZ4LrBg=
11,-38,OhjkOye5Mw5WGAEkMr4saPHryN4=,Z7oURcl20z9hAmgd5OGjjEJLcbc=
11,-37,OhjkOye5Mw5WGAEkMr4saPHryN4=,Z7oURcl20z9hAmgd5OGjjEJLcbc=
9,-40,OhjkOye5Mw5WGAEkMr4saPHryN4=,Z7oURcl20z9hAmgd5OGjjEJLcbc=
10,-40,OhjkOye5Mw5WGAEkMr4saPHryN4=,Z7oURcl20z9hAmgd5OGjjEJLcbc=
8,-40,OhjkOye5Mw5WGAEkMr4saPHryN4=,Z7oURcl20z9hAmgd5OGjjEJLcbc=
5,-40,OhjkOye5Mw5WGAEkMr4saPHryN4=,GJokDptLD5lI6k54ihwNRt70+ZU=
6,-40,OhjkOye5Mw5WGAEkMr4saPHryN4=,GJokDptLD5lI6k54ihwNRt70+ZU=
7,-40,OhjkOye5Mw5WGAEkMr4saPHryN4=,GJokDptLD5lI6k54ihwNRt70+ZU=
4,-40,OhjkOye5Mw5WGAEkMr4saPHryN4=,GJokDptLD5lI6k54ihwNRt70+ZU=
11,-33,OhjkOye5Mw5WGAEkMr4saPHryN4=,7OtgovQn2jB6vSLFmKpCgZ4LrBg=
11,-40,OhjkOye5Mw5WGAEkMr4saPHryN4=,Z7oURcl20z9hAmgd5OGjjEJLcbc=
7,-35,OhjkOye5Mw5WGAEkMr4saPHryN4=,9JY7CWlSW6bAzVxeKMYPsErgKJU=
8,-36,OhjkOye5Mw5WGAEkMr4saPHryN4=,7OtgovQn2jB6vSLFmKpCgZ4LrBg=
6,-35,OhjkOye5Mw5WGAEkMr4saPHryN4=,9JY7CWlSW6bAzVxeKMYPsErgKJU=
6,-36,OhjkOye5Mw5WGAEkMr4saPHryN4=,9JY7CWlSW6bAzVxeKMYPsErgKJU=
7,-34,OhjkOye5Mw5WGAEkMr4saPHryN4=,9JY7CWlSW6bAzVxeKMYPsErgKJU=
5,-34,OhjkOye5Mw5WGAEkMr4saPHryN4=,9JY7CWlSW6bAzVxeKMYPsErgKJU=
5,-36,OhjkOye5Mw5WGAEkMr4saPHryN4=,9JY7CWlSW6bAzVxeKMYPsErgKJU=
7,-36,OhjkOye5Mw5WGAEkMr4saPHryN4=,9JY7CWlSW6bAzVxeKMYPsErgKJU=
5,-35,OhjkOye5Mw5WGAEkMr4saPHryN4=,9JY7CWlSW6bAzVxeKMYPsErgKJU=
5,-37,OhjkOye5Mw5WGAEkMr4saPHryN4=,GJokDptLD5lI6k54ihwNRt70+ZU=
6,-34,OhjkOye5Mw5WGAEkMr4saPHryN4=,9JY7CWlSW6bAzVxeKMYPsErgKJU=
8,-34,OhjkOye5Mw5WGAEkMr4saPHryN4=,7OtgovQn2jB6vSLFmKpCgZ4LrBg=
8,-35,OhjkOye5Mw5WGAEkMr4saPHryN4=,7OtgovQn2jB6vSLFmKpCgZ4LrBg=
6,-37,OhjkOye5Mw5WGAEkMr4saPHryN4=,GJokDptLD5lI6k54ihwNRt70+ZU=
8,-37,OhjkOye5Mw5WGAEkMr4saPHryN4=,Z7oURcl20z9hAmgd5OGjjEJLcbc=
8,-33,OhjkOye5Mw5WGAEkMr4saPHryN4=,7OtgovQn2jB6vSLFmKpCgZ4LrBg=
5,-33,OhjkOye5Mw5WGAEkMr4saPHryN4=,9JY7CWlSW6bAzVxeKMYPsErgKJU=
7,-37,OhjkOye5Mw5WGAEkMr4saPHryN4=,GJokDptLD5lI6k54ihwNRt70+ZU=
6,-33,OhjkOye5Mw5WGAEkMr4saPHryN4=,9JY7CWlSW6bAzVxeKMYPsErgKJU=
7,-33,OhjkOye5Mw5WGAEkMr4saPHryN4=,9JY7CWlSW6bAzVxeKMYPsErgKJU=
1,-35,OhjkOye5Mw5WGAEkMr4saPHryN4=,7IsiOoYuCAcE6xkkJ7XCbCvUFC4=
4,-35,OhjkOye5Mw5WGAEkMr4saPHryN4=,9JY7CWlSW6bAzVxeKMYPsErgKJU=
3,-36,OhjkOye5Mw5WGAEkMr4saPHryN4=,7IsiOoYuCAcE6xkkJ7XCbCvUFC4=
1,-36,OhjkOye5Mw5WGAEkMr4saPHryN4=,7IsiOoYuCAcE6xkkJ7XCbCvUFC4=
4,-34,OhjkOye5Mw5WGAEkMr4saPHryN4=,9JY7CWlSW6bAzVxeKMYPsErgKJU=
0,-35,OhjkOye5Mw5WGAEkMr4saPHryN4=,7IsiOoYuCAcE6xkkJ7XCbCvUFC4=
0,-36,OhjkOye5Mw5WGAEkMr4saPHryN4=,7IsiOoYuCAcE6xkkJ7XCbCvUFC4=
2,-36,OhjkOye5Mw5WGAEkMr4saPHryN4=,7IsiOoYuCAcE6xkkJ7XCbCvUFC4=
3,-35,OhjkOye5Mw5WGAEkMr4saPHryN4=,7IsiOoYuCAcE6xkkJ7XCbCvUFC4=
4,-36,OhjkOye5Mw5WGAEkMr4saPHryN4=,9JY7CWlSW6bAzVxeKMYPsErgKJU=
2,-35,OhjkOye5Mw5WGAEkMr4saPHryN4=,7IsiOoYuCAcE6xkkJ7XCbCvUFC4=
2,-34,OhjkOye5Mw5WGAEkMr4saPHryN4=,7IsiOoYuCAcE6xkkJ7XCbCvUFC4=
3,-34,OhjkOye5Mw5WGAEkMr4saPHryN4=,7IsiOoYuCAcE6xkkJ7XCbCvUFC4=
2,-33,OhjkOye5Mw5WGAEkMr4saPHryN4=,7IsiOoYuCAcE6xkkJ7XCbCvUFC4=
4,-33,OhjkOye5Mw5WGAEkMr4saPHryN4=,9JY7CWlSW6bAzVxeKMYPsErgKJU=
0,-34,OhjkOye5Mw5WGAEkMr4saPHryN4=,7IsiOoYuCAcE6xkkJ7XCbCvUFC4=
4,-37,OhjkOye5Mw5WGAEkMr4saPHryN4=,GJokDptLD5lI6k54ihwNRt70+ZU=
1,-34,OhjkOye5Mw5WGAEkMr4saPHryN4=,7IsiOoYuCAcE6xkkJ7XCbCvUFC4=
1,-33,OhjkOye5Mw5WGAEkMr4saPHryN4=,7IsiOoYuCAcE6xkkJ7XCbCvUFC4=
0,-33,OhjkOye5Mw5WGAEkMr4saPHryN4=,7IsiOoYuCAcE6xkkJ7XCbCvUFC4=
3,-33,OhjkOye5Mw5WGAEkMr4saPHryN4=,7IsiOoYuCAcE6xkkJ7XCbCvUFC4=
