-17,1,UNNknHhbx7IItf8ezQNwpAvNS38=,uSF7oLsZFPdLgYdE7eFcuBg7JRU=
-20,3,UNNknHhbx7IItf8ezQNwpAvNS38=,uSF7oLsZFPdLgYdE7eFcuBg7JRU=
-19,3,UNNknHhbx7IItf8ezQNwpAvNS38=,uSF7oLsZFPdLgYdE7eFcuBg7JRU=
-20,2,UNNknHhbx7IItf8ezQNwpAvNS38=,uSF7oLsZFPdLgYdE7eFcuBg7JRU=
-20,0,UNNknHhbx7IItf8ezQNwpAvNS38=,uSF7oLsZFPdLgYdE7eFcuBg7JRU=
-18,3,UNNknHhbx7IItf8ezQNwpAvNS38=,uSF7oLsZFPdLgYdE7eFcuBg7JRU=
-19,2,UNNknHhbx7IItf8ezQNwpAvNS38=,uSF7oLsZFPdLgYdE7eFcuBg7JRU=
-17,2,UNNknHhbx7IItf8ezQNwpAvNS38=,uSF7oLsZFPdLgYdE7eFcuBg7JRU=
-19,0,UNNknHhbx7IItf8ezQNwpAvNS38=,uSF7oLsZFPdLgYdE7eFcuBg7JRU=
-20,1,UNNknHhbx7IItf8ezQNwpAvNS38=,uSF7oLsZFPdLgYdE7eFcuBg7JRU=
-18,1,UNNknHhbx7IItf8ezQNwpAvNS38=,uSF7oLsZFPdLgYdE7eFcuBg7JRU=
-19,1,UNNknHhbx7IItf8ezQNwpAvNS38=,uSF7oLsZFPdLgYdE7eFcuBg7JRU=
-18,2,UNNknHhbx7IItf8ezQNwpAvNS38=,uSF7oLsZFPdLgYdE7eFcuBg7JRU=
-17,0,UNNknHhbx7IItf8ezQNwpAvNS38=,uSF7oLsZFPdLgYdE7eFcuBg7JRU=
-17,3,UNNknHhbx7IItf8ezQNwpAvNS38=,uSF7oLsZFPdLgYdE7eFcuBg7JRU=
-18,0,UNNknHhbx7IItf8ezQNwpAvNS38=,uSF7oLsZFPdLgYdE7eFcuBg7JRU=
-11,9,UNNknHhbx7IItf8ezQNwpAvNS38=,olsuQZwRbORYhmYtlbngHIhAj14=
-10,9,UNNknHhbx7IItf8ezQNwpAvNS38=,olsuQZwRbORYhmYtlbngHIhAj14=
-11,10,UNNknHhbx7IItf8ezQNwpAvNS38=,olsuQZwRbORYhmYtlbngHIhAj14=
-10,10,UNNknHhbx7IItf8ezQNwpAvNS38=,olsuQZwRbORYhmYtlbngHIhAj14=
-7,5,UNNknHhbx7IItf8ezQNwpAvNS38=,12WLnno8JGoGz3E6ixNpOc3iQUE=
-6,6,UNNknHhbx7IItf8ezQNwpAvNS38=,12WLnno8JGoGz3E6ixNpOc3iQUE=
-6,5,UNNknHhbx7IItf8ezQNwpAvNS38=,12WLnno8JGoGz3E6ixNpOc3iQUE=
-7,6,UNNknHhbx7IItf8ezQNwpAvNS38=,12WLnno8JGoGz3E6ixNpOc3iQUE=
-4,5,27Yemb+D4fgVpnEHTHi1/t8sWhs=,7Pb2iXaq9O9oyARitnpO7zNcUaA=
-5,6,UNNknHhbx7IItf8ezQNwpAvNS38=,12WLnno8JGoGz3E6ixNpOc3iQUE=
-5,5,UNNknHhbx7IItf8ezQNwpAvNS38=,12WLnno8JGoGz3E6ixNpOc3iQUE=
-4,6,27Yemb+D4fgVpnEHTHi1/t8sWhs=,7Pb2iXaq9O9oyARitnpO7zNcUaA=
-3,6,27Yemb+D4fgVpnEHTHi1/t8sWhs=,7Pb2iXaq9O9oyARitnpO7zNcUaA=
-2,5,27Yemb+D4fgVpnEHTHi1/t8sWhs=,7Pb2iXaq9O9oyARitnpO7zNcUaA=
-3,5,27Yemb+D4fgVpnEHTHi1/t8sWhs=,7Pb2iXaq9O9oyARitnpO7zNcUaA=
