-6,-36,4/q6YE9rXyXuUuyjAwujYZMOZ3U=,xZbrjnpnP4ieJCxGyIWy1Rl3h6s=
-5,-34,4/q6YE9rXyXuUuyjAwujYZMOZ3U=,xZbrjnpnP4ieJCxGyIWy1Rl3h6s=
-8,-33,4/q6YE9rXyXuUuyjAwujYZMOZ3U=,xZbrjnpnP4ieJCxGyIWy1Rl3h6s=
-6,-34,4/q6YE9rXyXuUuyjAwujYZMOZ3U=,xZbrjnpnP4ieJCxGyIWy1Rl3h6s=
-8,-34,4/q6YE9rXyXuUuyjAwujYZMOZ3U=,xZbrjnpnP4ieJCxGyIWy1Rl3h6s=
-6,-35,4/q6YE9rXyXuUuyjAwujYZMOZ3U=,xZbrjnpnP4ieJCxGyIWy1Rl3h6s=
-7,-35,4/q6YE9rXyXuUuyjAwujYZMOZ3U=,xZbrjnpnP4ieJCxGyIWy1Rl3h6s=
-5,-35,4/q6YE9rXyXuUuyjAwujYZMOZ3U=,xZbrjnpnP4ieJCxGyIWy1Rl3h6s=
-7,-36,4/q6YE9rXyXuUuyjAwujYZMOZ3U=,xZbrjnpnP4ieJCxGyIWy1Rl3h6s=
-8,-35,4/q6YE9rXyXuUuyjAwujYZMOZ3U=,xZbrjnpnP4ieJCxGyIWy1Rl3h6s=
-5,-36,4/q6YE9rXyXuUuyjAwujYZMOZ3U=,xZbrjnpnP4ieJCxGyIWy1Rl3h6s=
-8,-36,4/q6YE9rXyXuUuyjAwujYZMOZ3U=,xZbrjnpnP4ieJCxGyIWy1Rl3h6s=
-7,-34,4/q6YE9rXyXuUuyjAwujYZMOZ3U=,xZbrjnpnP4ieJCxGyIWy1Rl3h6s=
-7,-33,4/q6YE9rXyXuUuyjAwujYZMOZ3U=,xZbrjnpnP4ieJCxGyIWy1Rl3h6s=
-6,-33,4/q6YE9rXyXuUuyjAwujYZMOZ3U=,xZbrjnpnP4ieJCxGyIWy1Rl3h6s=
-5,-33,4/q6YE9rXyXuUuyjAwujYZMOZ3U=,xZbrjnpnP4ieJCxGyIWy1Rl3h6s=
