-6,-10,7lyrsPsxVIAQTl3YyzALRzJ0xUw=,dHIU0DKqNeTrGs/i+GB/kikSZoU=
-7,-10,7lyrsPsxVIAQTl3YyzALRzJ0xUw=,dHIU0DKqNeTrGs/i+GB/kikSZoU=
-6,-11,7lyrsPsxVIAQTl3YyzALRzJ0xUw=,dHIU0DKqNeTrGs/i+GB/kikSZoU=
-7,-11,7lyrsPsxVIAQTl3YyzALRzJ0xUw=,dHIU0DKqNeTrGs/i+GB/kikSZoU=
-7,-9,7lyrsPsxVIAQTl3YyzALRzJ0xUw=,dHIU0DKqNeTrGs/i+GB/kikSZoU=
-6,-9,7lyrsPsxVIAQTl3YyzALRzJ0xUw=,dHIU0DKqNeTrGs/i+GB/kikSZoU=
-6,-8,7lyrsPsxVIAQTl3YyzALRzJ0xUw=,uNql/hj6WjbORuVR/HVwVWr4Rbk=
-6,-6,7lyrsPsxVIAQTl3YyzALRzJ0xUw=,uNql/hj6WjbORuVR/HVwVWr4Rbk=
-7,-8,7lyrsPsxVIAQTl3YyzALRzJ0xUw=,uNql/hj6WjbORuVR/HVwVWr4Rbk=
-6,-7,7lyrsPsxVIAQTl3YyzALRzJ0xUw=,uNql/hj6WjbORuVR/HVwVWr4Rbk=
-7,-6,7lyrsPsxVIAQTl3YyzALRzJ0xUw=,uNql/hj6WjbORuVR/HVwVWr4Rbk=
-7,-7,7lyrsPsxVIAQTl3YyzALRzJ0xUw=,uNql/hj6WjbORuVR/HVwVWr4Rbk=
-5,-11,7lyrsPsxVIAQTl3YyzALRzJ0xUw=,dHIU0DKqNeTrGs/i+GB/kikSZoU=
-5,-10,7lyrsPsxVIAQTl3YyzALRzJ0xUw=,dHIU0DKqNeTrGs/i+GB/kikSZoU=
-4,-10,sQ3QRLKEobp4MdatMOclUf41Ysk=,L4TUJh9CXqUDdruWynByqcOl6VY=
-4,-11,sQ3QRLKEobp4MdatMOclUf41Ysk=,L4TUJh9CXqUDdruWynByqcOl6VY=
-3,-10,sQ3QRLKEobp4MdatMOclUf41Ysk=,L4TUJh9CXqUDdruWynByqcOl6VY=
