0,0,T6STqsVSYHlz5CAWBlMnRR0IenY=,mu41vUSFS4TUu8zS4M3LAkY6AQA=
0,1,T6STqsVSYHlz5CAWBlMnRR0IenY=,JMx2+UnzhR8LDJLy0+awUg0Vfr0=
0,2,T6STqsVSYHlz5CAWBlMnRR0IenY=,FmqdSG0snhaKw93WGcnmKqAOhEc=
0,3,T6STqsVSYHlz5CAWBlMnRR0IenY=,0T3a+dkX37mx79LP+qkXBivVnNs=
0,4,T6STqsVSYHlz5CAWBlMnRR0IenY=,FmqdSG0snhaKw93WGcnmKqAOhEc=
0,5,T6STqsVSYHlz5CAWBlMnRR0IenY=,ZBFeZWc9PdJD0DaqEhqamQb7KLI=
0,6,T6STqsVSYHlz5CAWBlMnRR0IenY=,nTKHmiutvBM4zaotP1JWruhySAA=
1,1,T6STqsVSYHlz5CAWBlMnRR0IenY=,5KsqD7w52zhLTdsqx4Ti7XblYUg=
1,0,T6STqsVSYHlz5CAWBlMnRR0IenY=,8GJxum/bMv0zvFVVICa2y7s6IBY=
1,3,T6STqsVSYHlz5CAWBlMnRR0IenY=,/15iLEWNKBA3QrPfv9/gUw7FAEE=
1,2,T6STqsVSYHlz5CAWBlMnRR0IenY=,WuhCXTMUc+thA09TWIAzT2r2v1A=
1,5,T6STqsVSYHlz5CAWBlMnRR0IenY=,n9T7UoZpJ2XYDTpBiXrgoulcRCs=
1,4,T6STqsVSYHlz5CAWBlMnRR0IenY=,/15iLEWNKBA3QrPfv9/gUw7FAEE=
1,6,T6STqsVSYHlz5CAWBlMnRR0IenY=,A7zVdRroxEgcp90jJ8KTlDdbC+w=
2,2,T6STqsVSYHlz5CAWBlMnRR0IenY=,KHYXWYrkutcKvPJPQSkd1420wZQ=
2,3,rGtEoB7SUXJ2+2QbnZcRAI7SLwU=,KHYXWYrkutcKvPJPQSkd1420wZQ=
2,0,rGtEoB7SUXJ2+2QbnZcRAI7SLwU=,jae3+VQdgr6n4T2AlVku5KstGd4=
2,1,rGtEoB7SUXJ2+2QbnZcRAI7SLwU=,ZNd1w5wQvGZm5Y2Yph+bX2Mdbqo=
2,6,rGtEoB7SUXJ2+2QbnZcRAI7SLwU=,5E/pbauChEJTH4LcsxAU4GxIqGE=
2,4,rGtEoB7SUXJ2+2QbnZcRAI7SLwU=,KHYXWYrkutcKvPJPQSkd1420wZQ=
2,5,rGtEoB7SUXJ2+2QbnZcRAI7SLwU=,RieJhSVxdjhz2tPMx4lLKtAEmik=
3,3,rGtEoB7SUXJ2+2QbnZcRAI7SLwU=,E2QubxMkY6DecmVs0wyNgomccRA=
3,2,rGtEoB7SUXJ2+2QbnZcRAI7SLwU=,qcYGUpnVZ5M29o4MpdNE4WbHCeA=
3,1,rGtEoB7SUXJ2+2QbnZcRAI7SLwU=,iSP4Y8inK+bdlJiRlTqnQBIlU9U=
3,0,rGtEoB7SUXJ2+2QbnZcRAI7SLwU=,Q4hOE+SNNWU3kNOcY36JZaj8Uho=
3,6,rGtEoB7SUXJ2+2QbnZcRAI7SLwU=,GPkagYIyD+KMrptp5F3QLwNboRs=
3,5,rGtEoB7SUXJ2+2QbnZcRAI7SLwU=,E2QubxMkY6DecmVs0wyNgomccRA=
3,4,rGtEoB7SUXJ2+2QbnZcRAI7SLwU=,E2QubxMkY6DecmVs0wyNgomccRA=
4,4,rGtEoB7SUXJ2+2QbnZcRAI7SLwU=,r+3ITIHNM2mehDtESLeqgba9UUs=
4,5,rGtEoB7SUXJ2+2QbnZcRAI7SLwU=,r+3ITIHNM2mehDtESLeqgba9UUs=
4,6,rGtEoB7SUXJ2+2QbnZcRAI7SLwU=,UcS4FFZ2aee8Si9ksBRo9jpa05Y=
4,1,rGtEoB7SUXJ2+2QbnZcRAI7SLwU=,nTKHmiutvBM4zaotP1JWruhySAA=
