-36,-13,WnOLuCRJhqvLD2jk5lrVpXBolIE=,7RRwySzLefzrFau6NDBgURVkMwA=
-36,-14,WnOLuCRJhqvLD2jk5lrVpXBolIE=,7RRwySzLefzrFau6NDBgURVkMwA=
-45,-16,WnOLuCRJhqvLD2jk5lrVpXBolIE=,7RRwySzLefzrFau6NDBgURVkMwA=
-37,-14,WnOLuCRJhqvLD2jk5lrVpXBolIE=,7RRwySzLefzrFau6NDBgURVkMwA=
-33,-15,WnOLuCRJhqvLD2jk5lrVpXBolIE=,7RRwySzLefzrFau6NDBgURVkMwA=
-40,-14,WnOLuCRJhqvLD2jk5lrVpXBolIE=,7RRwySzLefzrFau6NDBgURVkMwA=
-38,-14,WnOLuCRJhqvLD2jk5lrVpXBolIE=,7RRwySzLefzrFau6NDBgURVkMwA=
-41,-14,WnOLuCRJhqvLD2jk5lrVpXBolIE=,7RRwySzLefzrFau6NDBgURVkMwA=
-42,-14,WnOLuCRJhqvLD2jk5lrVpXBolIE=,7RRwySzLefzrFau6NDBgURVkMwA=
-43,-14,WnOLuCRJhqvLD2jk5lrVpXBolIE=,7RRwySzLefzrFau6NDBgURVkMwA=
-44,-14,WnOLuCRJhqvLD2jk5lrVpXBolIE=,7RRwySzLefzrFau6NDBgURVkMwA=
-45,-14,WnOLuCRJhqvLD2jk5lrVpXBolIE=,7RRwySzLefzrFau6NDBgURVkMwA=
-46,-14,WnOLuCRJhqvLD2jk5lrVpXBolIE=,7RRwySzLefzrFau6NDBgURVkMwA=
-47,-14,WnOLuCRJhqvLD2jk5lrVpXBolIE=,7RRwySzLefzrFau6NDBgURVkMwA=
-33,-1,WnOLuCRJhqvLD2jk5lrVpXBolIE=,7RRwySzLefzrFau6NDBgURVkMwA=
-37,-13,WnOLuCRJhqvLD2jk5lrVpXBolIE=,7RRwySzLefzrFau6NDBgURVkMwA=
-34,-1,WnOLuCRJhqvLD2jk5lrVpXBolIE=,7RRwySzLefzrFau6NDBgURVkMwA=
-48,-14,WnOLuCRJhqvLD2jk5lrVpXBolIE=,7RRwySzLefzrFau6NDBgURVkMwA=
-35,-1,WnOLuCRJhqvLD2jk5lrVpXBolIE=,7RRwySzLefzrFau6NDBgURVkMwA=
-46,-16,WnOLuCRJhqvLD2jk5lrVpXBolIE=,7RRwySzLefzrFau6NDBgURVkMwA=
-37,-1,WnOLuCRJhqvLD2jk5lrVpXBolIE=,7RRwySzLefzrFau6NDBgURVkMwA=
-38,-1,WnOLuCRJhqvLD2jk5lrVpXBolIE=,7RRwySzLefzrFau6NDBgURVkMwA=
