-29,-32,7cDo5+DX/LNDm3TqnZEDm07Wp54=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-17,-17,7cDo5+DX/LNDm3TqnZEDm07Wp54=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-19,-30,7cDo5+DX/LNDm3TqnZEDm07Wp54=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-23,-30,7cDo5+DX/LNDm3TqnZEDm07Wp54=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-24,-30,7cDo5+DX/LNDm3TqnZEDm07Wp54=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-25,-30,7cDo5+DX/LNDm3TqnZEDm07Wp54=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-26,-30,7cDo5+DX/LNDm3TqnZEDm07Wp54=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-27,-30,7cDo5+DX/LNDm3TqnZEDm07Wp54=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-28,-30,7cDo5+DX/LNDm3TqnZEDm07Wp54=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-29,-30,7cDo5+DX/LNDm3TqnZEDm07Wp54=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-30,-30,7cDo5+DX/LNDm3TqnZEDm07Wp54=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-31,-30,7cDo5+DX/LNDm3TqnZEDm07Wp54=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-20,-29,7cDo5+DX/LNDm3TqnZEDm07Wp54=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-17,-31,7cDo5+DX/LNDm3TqnZEDm07Wp54=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-32,-30,7cDo5+DX/LNDm3TqnZEDm07Wp54=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-20,-30,7cDo5+DX/LNDm3TqnZEDm07Wp54=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-18,-17,7cDo5+DX/LNDm3TqnZEDm07Wp54=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-30,-32,7cDo5+DX/LNDm3TqnZEDm07Wp54=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-22,-29,7cDo5+DX/LNDm3TqnZEDm07Wp54=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-19,-17,7cDo5+DX/LNDm3TqnZEDm07Wp54=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-20,-17,7cDo5+DX/LNDm3TqnZEDm07Wp54=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-21,-17,7cDo5+DX/LNDm3TqnZEDm07Wp54=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-22,-17,7cDo5+DX/LNDm3TqnZEDm07Wp54=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-23,-17,7cDo5+DX/LNDm3TqnZEDm07Wp54=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-25,-17,7cDo5+DX/LNDm3TqnZEDm07Wp54=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-24,-17,7cDo5+DX/LNDm3TqnZEDm07Wp54=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-26,-17,7cDo5+DX/LNDm3TqnZEDm07Wp54=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-27,-17,7cDo5+DX/LNDm3TqnZEDm07Wp54=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-29,-17,7cDo5+DX/LNDm3TqnZEDm07Wp54=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-30,-17,7cDo5+DX/LNDm3TqnZEDm07Wp54=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-31,-17,7cDo5+DX/LNDm3TqnZEDm07Wp54=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-28,-17,7cDo5+DX/LNDm3TqnZEDm07Wp54=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-18,-31,7cDo5+DX/LNDm3TqnZEDm07Wp54=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-22,-30,7cDo5+DX/LNDm3TqnZEDm07Wp54=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-32,-17,7cDo5+DX/LNDm3TqnZEDm07Wp54=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-18,-30,7cDo5+DX/LNDm3TqnZEDm07Wp54=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-28,-32,7cDo5+DX/LNDm3TqnZEDm07Wp54=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-19,-18,7cDo5+DX/LNDm3TqnZEDm07Wp54=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-20,-18,7cDo5+DX/LNDm3TqnZEDm07Wp54=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-21,-18,7cDo5+DX/LNDm3TqnZEDm07Wp54=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-21,-30,7cDo5+DX/LNDm3TqnZEDm07Wp54=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-22,-18,7cDo5+DX/LNDm3TqnZEDm07Wp54=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-23,-18,7cDo5+DX/LNDm3TqnZEDm07Wp54=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-24,-18,7cDo5+DX/LNDm3TqnZEDm07Wp54=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-25,-18,7cDo5+DX/LNDm3TqnZEDm07Wp54=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-27,-18,7cDo5+DX/LNDm3TqnZEDm07Wp54=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-26,-18,7cDo5+DX/LNDm3TqnZEDm07Wp54=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-29,-18,7cDo5+DX/LNDm3TqnZEDm07Wp54=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-30,-18,7cDo5+DX/LNDm3TqnZEDm07Wp54=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-31,-31,7cDo5+DX/LNDm3TqnZEDm07Wp54=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-23,-29,7cDo5+DX/LNDm3TqnZEDm07Wp54=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-28,-18,7cDo5+DX/LNDm3TqnZEDm07Wp54=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-31,-18,7cDo5+DX/LNDm3TqnZEDm07Wp54=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-32,-18,7cDo5+DX/LNDm3TqnZEDm07Wp54=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-21,-29,7cDo5+DX/LNDm3TqnZEDm07Wp54=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-31,-32,7cDo5+DX/LNDm3TqnZEDm07Wp54=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-18,-18,7cDo5+DX/LNDm3TqnZEDm07Wp54=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-19,-19,7cDo5+DX/LNDm3TqnZEDm07Wp54=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-17,-18,7cDo5+DX/LNDm3TqnZEDm07Wp54=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-21,-19,7cDo5+DX/LNDm3TqnZEDm07Wp54=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-22,-19,7cDo5+DX/LNDm3TqnZEDm07Wp54=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-24,-19,7cDo5+DX/LNDm3TqnZEDm07Wp54=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-23,-19,7cDo5+DX/LNDm3TqnZEDm07Wp54=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-25,-19,7cDo5+DX/LNDm3TqnZEDm07Wp54=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-27,-19,7cDo5+DX/LNDm3TqnZEDm07Wp54=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-28,-19,7cDo5+DX/LNDm3TqnZEDm07Wp54=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-29,-19,7cDo5+DX/LNDm3TqnZEDm07Wp54=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-32,-31,7cDo5+DX/LNDm3TqnZEDm07Wp54=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-26,-19,7cDo5+DX/LNDm3TqnZEDm07Wp54=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-20,-19,7cDo5+DX/LNDm3TqnZEDm07Wp54=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-24,-29,7cDo5+DX/LNDm3TqnZEDm07Wp54=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-18,-19,7cDo5+DX/LNDm3TqnZEDm07Wp54=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-30,-19,7cDo5+DX/LNDm3TqnZEDm07Wp54=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-31,-19,7cDo5+DX/LNDm3TqnZEDm07Wp54=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-19,-29,7cDo5+DX/LNDm3TqnZEDm07Wp54=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-17,-19,7cDo5+DX/LNDm3TqnZEDm07Wp54=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-32,-19,7cDo5+DX/LNDm3TqnZEDm07Wp54=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-17,-32,7cDo5+DX/LNDm3TqnZEDm07Wp54=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-18,-29,7cDo5+DX/LNDm3TqnZEDm07Wp54=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-19,-20,7cDo5+DX/LNDm3TqnZEDm07Wp54=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-19,-31,7cDo5+DX/LNDm3TqnZEDm07Wp54=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-20,-20,7cDo5+DX/LNDm3TqnZEDm07Wp54=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-21,-20,7cDo5+DX/LNDm3TqnZEDm07Wp54=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-22,-20,7cDo5+DX/LNDm3TqnZEDm07Wp54=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-23,-20,7cDo5+DX/LNDm3TqnZEDm07Wp54=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-24,-20,7cDo5+DX/LNDm3TqnZEDm07Wp54=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-25,-20,7cDo5+DX/LNDm3TqnZEDm07Wp54=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-26,-20,7cDo5+DX/LNDm3TqnZEDm07Wp54=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-27,-20,7cDo5+DX/LNDm3TqnZEDm07Wp54=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-17,-20,7cDo5+DX/LNDm3TqnZEDm07Wp54=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-28,-20,7cDo5+DX/LNDm3TqnZEDm07Wp54=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-25,-29,7cDo5+DX/LNDm3TqnZEDm07Wp54=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-29,-20,7cDo5+DX/LNDm3TqnZEDm07Wp54=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-30,-20,7cDo5+DX/LNDm3TqnZEDm07Wp54=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-31,-20,7cDo5+DX/LNDm3TqnZEDm07Wp54=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-18,-20,7cDo5+DX/LNDm3TqnZEDm07Wp54=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-32,-20,7cDo5+DX/LNDm3TqnZEDm07Wp54=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-18,-32,7cDo5+DX/LNDm3TqnZEDm07Wp54=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-20,-31,7cDo5+DX/LNDm3TqnZEDm07Wp54=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-19,-21,7cDo5+DX/LNDm3TqnZEDm07Wp54=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-21,-21,7cDo5+DX/LNDm3TqnZEDm07Wp54=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-20,-21,7cDo5+DX/LNDm3TqnZEDm07Wp54=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
-22,-21,7cDo5+DX/LNDm3TqnZEDm07Wp54=,UrAZA+og8LSUmKmz7lLoRs0Cts4=
