12,-29,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
15,-17,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
14,-17,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
13,-17,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
12,-17,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
11,-29,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
11,-17,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
10,-17,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
9,-17,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
8,-17,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
7,-17,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
5,-17,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
6,-17,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
4,-17,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
15,-18,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
14,-18,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
13,-30,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
13,-18,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
12,-18,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
11,-18,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
10,-29,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
10,-18,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
9,-18,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
8,-18,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
7,-18,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
6,-18,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
4,-18,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
3,-18,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
3,-17,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
1,-17,uKshyD+HmlmRpEfbFNdOAQ8LAN0=,vjcITlJYamqbpY1kLSlKUt7kxG4=
