-4,19,Vm2DODevl/uIe1biTMpx+DEHBwg=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-3,18,Vm2DODevl/uIe1biTMpx+DEHBwg=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-1,17,Vm2DODevl/uIe1biTMpx+DEHBwg=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-4,18,Vm2DODevl/uIe1biTMpx+DEHBwg=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-5,18,Vm2DODevl/uIe1biTMpx+DEHBwg=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-6,18,Vm2DODevl/uIe1biTMpx+DEHBwg=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-7,18,Vm2DODevl/uIe1biTMpx+DEHBwg=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-8,18,Vm2DODevl/uIe1biTMpx+DEHBwg=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-9,18,Vm2DODevl/uIe1biTMpx+DEHBwg=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-10,18,Vm2DODevl/uIe1biTMpx+DEHBwg=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-12,18,Vm2DODevl/uIe1biTMpx+DEHBwg=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-1,31,Vm2DODevl/uIe1biTMpx+DEHBwg=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-11,18,Vm2DODevl/uIe1biTMpx+DEHBwg=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-13,16,Vm2DODevl/uIe1biTMpx+DEHBwg=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-5,19,Vm2DODevl/uIe1biTMpx+DEHBwg=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-2,31,Vm2DODevl/uIe1biTMpx+DEHBwg=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-14,18,Vm2DODevl/uIe1biTMpx+DEHBwg=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-6,19,Vm2DODevl/uIe1biTMpx+DEHBwg=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-3,31,Vm2DODevl/uIe1biTMpx+DEHBwg=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-4,31,Vm2DODevl/uIe1biTMpx+DEHBwg=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-5,31,Vm2DODevl/uIe1biTMpx+DEHBwg=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-6,31,Vm2DODevl/uIe1biTMpx+DEHBwg=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-7,31,Vm2DODevl/uIe1biTMpx+DEHBwg=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-8,31,Vm2DODevl/uIe1biTMpx+DEHBwg=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-9,31,Vm2DODevl/uIe1biTMpx+DEHBwg=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
