46,-126,264avsOAsaMOwqN2UKDoINupmHY=,YkVrMOAdrQtvodVFVZCW5+hFWek=
47,-113,264avsOAsaMOwqN2UKDoINupmHY=,YkVrMOAdrQtvodVFVZCW5+hFWek=
46,-113,264avsOAsaMOwqN2UKDoINupmHY=,YkVrMOAdrQtvodVFVZCW5+hFWek=
45,-126,264avsOAsaMOwqN2UKDoINupmHY=,YkVrMOAdrQtvodVFVZCW5+hFWek=
45,-113,264avsOAsaMOwqN2UKDoINupmHY=,YkVrMOAdrQtvodVFVZCW5+hFWek=
44,-113,264avsOAsaMOwqN2UKDoINupmHY=,YkVrMOAdrQtvodVFVZCW5+hFWek=
43,-113,264avsOAsaMOwqN2UKDoINupmHY=,YkVrMOAdrQtvodVFVZCW5+hFWek=
42,-113,264avsOAsaMOwqN2UKDoINupmHY=,YkVrMOAdrQtvodVFVZCW5+hFWek=
40,-113,264avsOAsaMOwqN2UKDoINupmHY=,YkVrMOAdrQtvodVFVZCW5+hFWek=
38,-113,264avsOAsaMOwqN2UKDoINupmHY=,YkVrMOAdrQtvodVFVZCW5+hFWek=
37,-113,264avsOAsaMOwqN2UKDoINupmHY=,YkVrMOAdrQtvodVFVZCW5+hFWek=
36,-113,264avsOAsaMOwqN2UKDoINupmHY=,YkVrMOAdrQtvodVFVZCW5+hFWek=
39,-113,264avsOAsaMOwqN2UKDoINupmHY=,YkVrMOAdrQtvodVFVZCW5+hFWek=
47,-127,264avsOAsaMOwqN2UKDoINupmHY=,YkVrMOAdrQtvodVFVZCW5+hFWek=
45,-127,264avsOAsaMOwqN2UKDoINupmHY=,YkVrMOAdrQtvodVFVZCW5+hFWek=
42,-127,264avsOAsaMOwqN2UKDoINupmHY=,YkVrMOAdrQtvodVFVZCW5+hFWek=
43,-127,264avsOAsaMOwqN2UKDoINupmHY=,YkVrMOAdrQtvodVFVZCW5+hFWek=
41,-127,264avsOAsaMOwqN2UKDoINupmHY=,YkVrMOAdrQtvodVFVZCW5+hFWek=
41,-113,264avsOAsaMOwqN2UKDoINupmHY=,YkVrMOAdrQtvodVFVZCW5+hFWek=
