-61,0,ABS0DTxTPGuFYf0l27FCcXjD8EY=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-49,15,ABS0DTxTPGuFYf0l27FCcXjD8EY=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-49,1,ABS0DTxTPGuFYf0l27FCcXjD8EY=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-52,3,ABS0DTxTPGuFYf0l27FCcXjD8EY=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-53,2,ABS0DTxTPGuFYf0l27FCcXjD8EY=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-55,2,ABS0DTxTPGuFYf0l27FCcXjD8EY=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-56,2,ABS0DTxTPGuFYf0l27FCcXjD8EY=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-57,2,ABS0DTxTPGuFYf0l27FCcXjD8EY=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-58,2,ABS0DTxTPGuFYf0l27FCcXjD8EY=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-59,2,ABS0DTxTPGuFYf0l27FCcXjD8EY=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-60,2,ABS0DTxTPGuFYf0l27FCcXjD8EY=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-61,2,ABS0DTxTPGuFYf0l27FCcXjD8EY=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-62,2,ABS0DTxTPGuFYf0l27FCcXjD8EY=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-54,2,ABS0DTxTPGuFYf0l27FCcXjD8EY=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-64,2,ABS0DTxTPGuFYf0l27FCcXjD8EY=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-53,3,ABS0DTxTPGuFYf0l27FCcXjD8EY=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-51,15,ABS0DTxTPGuFYf0l27FCcXjD8EY=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-50,15,ABS0DTxTPGuFYf0l27FCcXjD8EY=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-53,15,ABS0DTxTPGuFYf0l27FCcXjD8EY=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-52,15,ABS0DTxTPGuFYf0l27FCcXjD8EY=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-54,15,ABS0DTxTPGuFYf0l27FCcXjD8EY=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-55,15,ABS0DTxTPGuFYf0l27FCcXjD8EY=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-56,15,ABS0DTxTPGuFYf0l27FCcXjD8EY=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-59,15,ABS0DTxTPGuFYf0l27FCcXjD8EY=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-58,15,ABS0DTxTPGuFYf0l27FCcXjD8EY=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-57,15,ABS0DTxTPGuFYf0l27FCcXjD8EY=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-60,15,ABS0DTxTPGuFYf0l27FCcXjD8EY=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-62,0,ABS0DTxTPGuFYf0l27FCcXjD8EY=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-61,15,ABS0DTxTPGuFYf0l27FCcXjD8EY=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-62,15,ABS0DTxTPGuFYf0l27FCcXjD8EY=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-54,3,ABS0DTxTPGuFYf0l27FCcXjD8EY=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-64,15,ABS0DTxTPGuFYf0l27FCcXjD8EY=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-63,15,ABS0DTxTPGuFYf0l27FCcXjD8EY=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-50,1,ABS0DTxTPGuFYf0l27FCcXjD8EY=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-49,14,ABS0DTxTPGuFYf0l27FCcXjD8EY=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-51,14,ABS0DTxTPGuFYf0l27FCcXjD8EY=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-52,14,ABS0DTxTPGuFYf0l27FCcXjD8EY=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-53,14,ABS0DTxTPGuFYf0l27FCcXjD8EY=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-50,14,ABS0DTxTPGuFYf0l27FCcXjD8EY=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-55,14,ABS0DTxTPGuFYf0l27FCcXjD8EY=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-54,14,ABS0DTxTPGuFYf0l27FCcXjD8EY=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-56,14,ABS0DTxTPGuFYf0l27FCcXjD8EY=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-57,14,ABS0DTxTPGuFYf0l27FCcXjD8EY=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-58,14,ABS0DTxTPGuFYf0l27FCcXjD8EY=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-59,14,ABS0DTxTPGuFYf0l27FCcXjD8EY=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-60,14,ABS0DTxTPGuFYf0l27FCcXjD8EY=,vLykzkE3WvpulMTH4vtYGJcRdDM=
