79,79,aQ7z7/QNjkpFBtFJLEE3Kgqd+yU=,QT7sVcGiS8LZuPVjNNZIncKjqMY=
78,66,aQ7z7/QNjkpFBtFJLEE3Kgqd+yU=,QT7sVcGiS8LZuPVjNNZIncKjqMY=
77,66,aQ7z7/QNjkpFBtFJLEE3Kgqd+yU=,QT7sVcGiS8LZuPVjNNZIncKjqMY=
67,64,aQ7z7/QNjkpFBtFJLEE3Kgqd+yU=,QT7sVcGiS8LZuPVjNNZIncKjqMY=
78,79,aQ7z7/QNjkpFBtFJLEE3Kgqd+yU=,QT7sVcGiS8LZuPVjNNZIncKjqMY=
77,79,aQ7z7/QNjkpFBtFJLEE3Kgqd+yU=,QT7sVcGiS8LZuPVjNNZIncKjqMY=
76,79,aQ7z7/QNjkpFBtFJLEE3Kgqd+yU=,QT7sVcGiS8LZuPVjNNZIncKjqMY=
79,66,aQ7z7/QNjkpFBtFJLEE3Kgqd+yU=,QT7sVcGiS8LZuPVjNNZIncKjqMY=
75,79,aQ7z7/QNjkpFBtFJLEE3Kgqd+yU=,QT7sVcGiS8LZuPVjNNZIncKjqMY=
72,79,aQ7z7/QNjkpFBtFJLEE3Kgqd+yU=,QT7sVcGiS8LZuPVjNNZIncKjqMY=
74,79,aQ7z7/QNjkpFBtFJLEE3Kgqd+yU=,QT7sVcGiS8LZuPVjNNZIncKjqMY=
70,79,aQ7z7/QNjkpFBtFJLEE3Kgqd+yU=,QT7sVcGiS8LZuPVjNNZIncKjqMY=
69,79,aQ7z7/QNjkpFBtFJLEE3Kgqd+yU=,QT7sVcGiS8LZuPVjNNZIncKjqMY=
68,79,aQ7z7/QNjkpFBtFJLEE3Kgqd+yU=,QT7sVcGiS8LZuPVjNNZIncKjqMY=
67,79,aQ7z7/QNjkpFBtFJLEE3Kgqd+yU=,QT7sVcGiS8LZuPVjNNZIncKjqMY=
66,79,aQ7z7/QNjkpFBtFJLEE3Kgqd+yU=,QT7sVcGiS8LZuPVjNNZIncKjqMY=
64,67,aQ7z7/QNjkpFBtFJLEE3Kgqd+yU=,QT7sVcGiS8LZuPVjNNZIncKjqMY=
73,79,aQ7z7/QNjkpFBtFJLEE3Kgqd+yU=,QT7sVcGiS8LZuPVjNNZIncKjqMY=
65,65,aQ7z7/QNjkpFBtFJLEE3Kgqd+yU=,QT7sVcGiS8LZuPVjNNZIncKjqMY=
65,79,aQ7z7/QNjkpFBtFJLEE3Kgqd+yU=,QT7sVcGiS8LZuPVjNNZIncKjqMY=
65,67,aQ7z7/QNjkpFBtFJLEE3Kgqd+yU=,QT7sVcGiS8LZuPVjNNZIncKjqMY=
79,65,aQ7z7/QNjkpFBtFJLEE3Kgqd+yU=,QT7sVcGiS8LZuPVjNNZIncKjqMY=
77,65,aQ7z7/QNjkpFBtFJLEE3Kgqd+yU=,QT7sVcGiS8LZuPVjNNZIncKjqMY=
78,65,aQ7z7/QNjkpFBtFJLEE3Kgqd+yU=,QT7sVcGiS8LZuPVjNNZIncKjqMY=
76,65,aQ7z7/QNjkpFBtFJLEE3Kgqd+yU=,QT7sVcGiS8LZuPVjNNZIncKjqMY=
75,65,aQ7z7/QNjkpFBtFJLEE3Kgqd+yU=,QT7sVcGiS8LZuPVjNNZIncKjqMY=
74,65,aQ7z7/QNjkpFBtFJLEE3Kgqd+yU=,QT7sVcGiS8LZuPVjNNZIncKjqMY=
73,65,aQ7z7/QNjkpFBtFJLEE3Kgqd+yU=,QT7sVcGiS8LZuPVjNNZIncKjqMY=
66,67,aQ7z7/QNjkpFBtFJLEE3Kgqd+yU=,QT7sVcGiS8LZuPVjNNZIncKjqMY=
69,65,aQ7z7/QNjkpFBtFJLEE3Kgqd+yU=,QT7sVcGiS8LZuPVjNNZIncKjqMY=
68,65,aQ7z7/QNjkpFBtFJLEE3Kgqd+yU=,QT7sVcGiS8LZuPVjNNZIncKjqMY=
72,65,aQ7z7/QNjkpFBtFJLEE3Kgqd+yU=,QT7sVcGiS8LZuPVjNNZIncKjqMY=
64,79,aQ7z7/QNjkpFBtFJLEE3Kgqd+yU=,QT7sVcGiS8LZuPVjNNZIncKjqMY=
