63,-65,XniRpj0ToXxnSR1vNqVF9M8D6U8=,7y+Sp+x5apk8BNIKmc4PsziQCfk=
62,-65,XniRpj0ToXxnSR1vNqVF9M8D6U8=,7y+Sp+x5apk8BNIKmc4PsziQCfk=
51,-80,XniRpj0ToXxnSR1vNqVF9M8D6U8=,7y+Sp+x5apk8BNIKmc4PsziQCfk=
61,-65,XniRpj0ToXxnSR1vNqVF9M8D6U8=,7y+Sp+x5apk8BNIKmc4PsziQCfk=
60,-65,XniRpj0ToXxnSR1vNqVF9M8D6U8=,7y+Sp+x5apk8BNIKmc4PsziQCfk=
59,-65,XniRpj0ToXxnSR1vNqVF9M8D6U8=,7y+Sp+x5apk8BNIKmc4PsziQCfk=
62,-78,XniRpj0ToXxnSR1vNqVF9M8D6U8=,7y+Sp+x5apk8BNIKmc4PsziQCfk=
61,-78,XniRpj0ToXxnSR1vNqVF9M8D6U8=,7y+Sp+x5apk8BNIKmc4PsziQCfk=
58,-65,XniRpj0ToXxnSR1vNqVF9M8D6U8=,7y+Sp+x5apk8BNIKmc4PsziQCfk=
56,-65,XniRpj0ToXxnSR1vNqVF9M8D6U8=,7y+Sp+x5apk8BNIKmc4PsziQCfk=
53,-65,XniRpj0ToXxnSR1vNqVF9M8D6U8=,7y+Sp+x5apk8BNIKmc4PsziQCfk=
57,-65,XniRpj0ToXxnSR1vNqVF9M8D6U8=,7y+Sp+x5apk8BNIKmc4PsziQCfk=
51,-65,XniRpj0ToXxnSR1vNqVF9M8D6U8=,7y+Sp+x5apk8BNIKmc4PsziQCfk=
50,-65,XniRpj0ToXxnSR1vNqVF9M8D6U8=,7y+Sp+x5apk8BNIKmc4PsziQCfk=
49,-79,XniRpj0ToXxnSR1vNqVF9M8D6U8=,7y+Sp+x5apk8BNIKmc4PsziQCfk=
49,-65,XniRpj0ToXxnSR1vNqVF9M8D6U8=,7y+Sp+x5apk8BNIKmc4PsziQCfk=
54,-65,XniRpj0ToXxnSR1vNqVF9M8D6U8=,7y+Sp+x5apk8BNIKmc4PsziQCfk=
63,-78,XniRpj0ToXxnSR1vNqVF9M8D6U8=,7y+Sp+x5apk8BNIKmc4PsziQCfk=
63,-79,XniRpj0ToXxnSR1vNqVF9M8D6U8=,7y+Sp+x5apk8BNIKmc4PsziQCfk=
48,-77,XniRpj0ToXxnSR1vNqVF9M8D6U8=,7y+Sp+x5apk8BNIKmc4PsziQCfk=
50,-77,XniRpj0ToXxnSR1vNqVF9M8D6U8=,7y+Sp+x5apk8BNIKmc4PsziQCfk=
49,-77,XniRpj0ToXxnSR1vNqVF9M8D6U8=,7y+Sp+x5apk8BNIKmc4PsziQCfk=
51,-77,XniRpj0ToXxnSR1vNqVF9M8D6U8=,7y+Sp+x5apk8BNIKmc4PsziQCfk=
52,-77,XniRpj0ToXxnSR1vNqVF9M8D6U8=,7y+Sp+x5apk8BNIKmc4PsziQCfk=
