110,162,eOqS78mKEy4XJG4yuaj2uzgyDBM=,IvX7bJqiDqDVE6BlTzy3qdCbe5c=
111,175,eOqS78mKEy4XJG4yuaj2uzgyDBM=,IvX7bJqiDqDVE6BlTzy3qdCbe5c=
109,162,eOqS78mKEy4XJG4yuaj2uzgyDBM=,IvX7bJqiDqDVE6BlTzy3qdCbe5c=
110,175,eOqS78mKEy4XJG4yuaj2uzgyDBM=,IvX7bJqiDqDVE6BlTzy3qdCbe5c=
99,160,eOqS78mKEy4XJG4yuaj2uzgyDBM=,IvX7bJqiDqDVE6BlTzy3qdCbe5c=
109,175,eOqS78mKEy4XJG4yuaj2uzgyDBM=,IvX7bJqiDqDVE6BlTzy3qdCbe5c=
108,175,eOqS78mKEy4XJG4yuaj2uzgyDBM=,IvX7bJqiDqDVE6BlTzy3qdCbe5c=
107,175,eOqS78mKEy4XJG4yuaj2uzgyDBM=,IvX7bJqiDqDVE6BlTzy3qdCbe5c=
106,175,eOqS78mKEy4XJG4yuaj2uzgyDBM=,IvX7bJqiDqDVE6BlTzy3qdCbe5c=
105,175,eOqS78mKEy4XJG4yuaj2uzgyDBM=,IvX7bJqiDqDVE6BlTzy3qdCbe5c=
104,175,eOqS78mKEy4XJG4yuaj2uzgyDBM=,IvX7bJqiDqDVE6BlTzy3qdCbe5c=
103,175,eOqS78mKEy4XJG4yuaj2uzgyDBM=,IvX7bJqiDqDVE6BlTzy3qdCbe5c=
102,175,eOqS78mKEy4XJG4yuaj2uzgyDBM=,IvX7bJqiDqDVE6BlTzy3qdCbe5c=
100,175,eOqS78mKEy4XJG4yuaj2uzgyDBM=,IvX7bJqiDqDVE6BlTzy3qdCbe5c=
101,175,eOqS78mKEy4XJG4yuaj2uzgyDBM=,IvX7bJqiDqDVE6BlTzy3qdCbe5c=
99,175,eOqS78mKEy4XJG4yuaj2uzgyDBM=,IvX7bJqiDqDVE6BlTzy3qdCbe5c=
97,175,eOqS78mKEy4XJG4yuaj2uzgyDBM=,IvX7bJqiDqDVE6BlTzy3qdCbe5c=
98,175,eOqS78mKEy4XJG4yuaj2uzgyDBM=,IvX7bJqiDqDVE6BlTzy3qdCbe5c=
111,161,eOqS78mKEy4XJG4yuaj2uzgyDBM=,IvX7bJqiDqDVE6BlTzy3qdCbe5c=
97,161,eOqS78mKEy4XJG4yuaj2uzgyDBM=,IvX7bJqiDqDVE6BlTzy3qdCbe5c=
110,161,eOqS78mKEy4XJG4yuaj2uzgyDBM=,IvX7bJqiDqDVE6BlTzy3qdCbe5c=
108,161,eOqS78mKEy4XJG4yuaj2uzgyDBM=,IvX7bJqiDqDVE6BlTzy3qdCbe5c=
107,161,eOqS78mKEy4XJG4yuaj2uzgyDBM=,IvX7bJqiDqDVE6BlTzy3qdCbe5c=
105,161,eOqS78mKEy4XJG4yuaj2uzgyDBM=,IvX7bJqiDqDVE6BlTzy3qdCbe5c=
106,161,eOqS78mKEy4XJG4yuaj2uzgyDBM=,IvX7bJqiDqDVE6BlTzy3qdCbe5c=
103,161,eOqS78mKEy4XJG4yuaj2uzgyDBM=,IvX7bJqiDqDVE6BlTzy3qdCbe5c=
104,161,eOqS78mKEy4XJG4yuaj2uzgyDBM=,IvX7bJqiDqDVE6BlTzy3qdCbe5c=
102,161,eOqS78mKEy4XJG4yuaj2uzgyDBM=,IvX7bJqiDqDVE6BlTzy3qdCbe5c=
109,161,eOqS78mKEy4XJG4yuaj2uzgyDBM=,IvX7bJqiDqDVE6BlTzy3qdCbe5c=
100,161,eOqS78mKEy4XJG4yuaj2uzgyDBM=,IvX7bJqiDqDVE6BlTzy3qdCbe5c=
96,175,eOqS78mKEy4XJG4yuaj2uzgyDBM=,IvX7bJqiDqDVE6BlTzy3qdCbe5c=
99,161,eOqS78mKEy4XJG4yuaj2uzgyDBM=,IvX7bJqiDqDVE6BlTzy3qdCbe5c=
101,161,eOqS78mKEy4XJG4yuaj2uzgyDBM=,IvX7bJqiDqDVE6BlTzy3qdCbe5c=
111,174,eOqS78mKEy4XJG4yuaj2uzgyDBM=,IvX7bJqiDqDVE6BlTzy3qdCbe5c=
110,174,eOqS78mKEy4XJG4yuaj2uzgyDBM=,IvX7bJqiDqDVE6BlTzy3qdCbe5c=
98,161,eOqS78mKEy4XJG4yuaj2uzgyDBM=,IvX7bJqiDqDVE6BlTzy3qdCbe5c=
98,160,eOqS78mKEy4XJG4yuaj2uzgyDBM=,IvX7bJqiDqDVE6BlTzy3qdCbe5c=
109,174,eOqS78mKEy4XJG4yuaj2uzgyDBM=,IvX7bJqiDqDVE6BlTzy3qdCbe5c=
108,174,eOqS78mKEy4XJG4yuaj2uzgyDBM=,IvX7bJqiDqDVE6BlTzy3qdCbe5c=
107,174,eOqS78mKEy4XJG4yuaj2uzgyDBM=,IvX7bJqiDqDVE6BlTzy3qdCbe5c=
106,174,eOqS78mKEy4XJG4yuaj2uzgyDBM=,IvX7bJqiDqDVE6BlTzy3qdCbe5c=
105,174,eOqS78mKEy4XJG4yuaj2uzgyDBM=,IvX7bJqiDqDVE6BlTzy3qdCbe5c=
103,174,eOqS78mKEy4XJG4yuaj2uzgyDBM=,IvX7bJqiDqDVE6BlTzy3qdCbe5c=
104,174,eOqS78mKEy4XJG4yuaj2uzgyDBM=,IvX7bJqiDqDVE6BlTzy3qdCbe5c=
102,174,eOqS78mKEy4XJG4yuaj2uzgyDBM=,IvX7bJqiDqDVE6BlTzy3qdCbe5c=
101,174,eOqS78mKEy4XJG4yuaj2uzgyDBM=,IvX7bJqiDqDVE6BlTzy3qdCbe5c=
100,174,eOqS78mKEy4XJG4yuaj2uzgyDBM=,IvX7bJqiDqDVE6BlTzy3qdCbe5c=
99,174,eOqS78mKEy4XJG4yuaj2uzgyDBM=,IvX7bJqiDqDVE6BlTzy3qdCbe5c=
98,174,eOqS78mKEy4XJG4yuaj2uzgyDBM=,IvX7bJqiDqDVE6BlTzy3qdCbe5c=
