110,66,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
111,79,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
99,64,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
110,79,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
109,66,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
109,79,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
108,79,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
107,79,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
106,79,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
101,79,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
100,79,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
99,79,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
105,79,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
97,65,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
104,79,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
110,65,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
102,79,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
109,65,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
108,65,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
106,65,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
107,65,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
105,65,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
103,65,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
102,65,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
101,65,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
104,65,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
100,65,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
103,79,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
99,65,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
111,78,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
98,65,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
110,78,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
108,66,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
107,78,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
96,79,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
98,79,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
111,65,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
106,78,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
105,78,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
108,78,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
104,78,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
103,78,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
97,79,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
109,78,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
100,78,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
99,78,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
98,64,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
111,77,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
110,77,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
96,65,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
101,78,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
111,64,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
102,78,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
107,66,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
107,77,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
108,77,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
109,77,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
106,77,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
96,78,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
102,77,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
103,77,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
101,77,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
104,77,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
100,77,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
97,78,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
98,78,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
99,77,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
97,64,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
111,76,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
109,76,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
110,76,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
110,64,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
105,77,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
106,66,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
107,76,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
96,77,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
97,77,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
108,76,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
103,76,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
106,76,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
101,76,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
100,76,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
98,77,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
105,76,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
99,76,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
104,76,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
111,75,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
110,75,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
109,75,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
107,75,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
108,75,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
109,64,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
96,76,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
106,75,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
105,75,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
102,76,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
102,75,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
103,75,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
101,75,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
100,75,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
99,75,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
104,75,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
98,75,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
97,76,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
111,74,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
110,74,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
98,76,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
109,74,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
108,74,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
107,74,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
104,66,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
106,74,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
108,64,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
105,74,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
103,74,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
104,74,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
102,74,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
101,74,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
100,74,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
99,74,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
98,74,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
97,74,R6+TPUorVlGS/k9hItR81kpw3SY=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
