-66,-46,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-65,-33,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-66,-33,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-67,-46,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-67,-33,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-68,-33,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-69,-33,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-70,-33,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-71,-33,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-72,-33,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-77,-48,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-73,-33,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-78,-33,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-79,-33,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-65,-47,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-74,-33,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-66,-47,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-67,-47,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-68,-47,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-69,-47,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-70,-47,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-71,-47,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-72,-47,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-73,-47,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-74,-47,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-75,-47,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-75,-33,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-80,-33,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-76,-33,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-77,-47,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-77,-33,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-65,-34,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-66,-34,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-68,-46,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-67,-34,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-68,-34,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-69,-34,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-70,-34,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-71,-34,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-79,-47,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-76,-47,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-72,-34,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-74,-34,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-78,-48,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-78,-47,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-73,-34,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-79,-34,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-80,-34,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-65,-35,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-75,-34,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-78,-34,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-76,-34,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-65,-48,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-66,-35,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-68,-35,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-70,-35,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-67,-35,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-71,-35,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-72,-35,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-69,-46,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-69,-35,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-73,-35,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-75,-35,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-77,-34,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-74,-35,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-79,-35,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-80,-35,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-80,-47,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-79,-48,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-65,-36,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-68,-36,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-78,-35,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-66,-48,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-69,-36,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-70,-46,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-70,-36,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-71,-36,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-67,-36,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-73,-36,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-72,-36,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-66,-36,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-76,-36,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-74,-36,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-77,-35,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-79,-36,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-80,-36,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-76,-35,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-75,-36,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-66,-37,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-65,-37,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-69,-37,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-67,-48,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-70,-37,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-71,-46,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-71,-37,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-72,-37,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-73,-37,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-67,-37,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-68,-37,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-74,-37,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-77,-36,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-76,-37,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-78,-36,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-80,-37,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-75,-37,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-77,-37,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-66,-38,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-65,-38,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-67,-38,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-68,-38,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-68,-48,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-72,-46,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-79,-37,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-70,-38,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-78,-37,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-69,-38,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-71,-38,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-72,-38,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-74,-38,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-77,-38,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-73,-38,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-75,-38,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-78,-38,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-76,-38,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-79,-38,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-65,-39,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-80,-38,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-66,-39,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-69,-39,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-69,-48,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-73,-46,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-68,-39,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-71,-39,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-70,-39,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-67,-39,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-72,-39,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-73,-39,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-75,-39,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-74,-39,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-77,-39,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-76,-39,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-78,-39,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
-80,-39,N5qGvhsoBsVK7cZX/dCcZ5L2M/w=,iwZDb+C+38hlM8XmOknfeXl7Y/I=
