175,111,W15vnb7V+puGrd24sdW+cv9LcdY=,hYKxAJ7CgPqOObNGfnEJIdYYqyQ=
174,98,W15vnb7V+puGrd24sdW+cv9LcdY=,hYKxAJ7CgPqOObNGfnEJIdYYqyQ=
175,98,W15vnb7V+puGrd24sdW+cv9LcdY=,hYKxAJ7CgPqOObNGfnEJIdYYqyQ=
160,99,W15vnb7V+puGrd24sdW+cv9LcdY=,hYKxAJ7CgPqOObNGfnEJIdYYqyQ=
161,99,W15vnb7V+puGrd24sdW+cv9LcdY=,hYKxAJ7CgPqOObNGfnEJIdYYqyQ=
173,98,W15vnb7V+puGrd24sdW+cv9LcdY=,hYKxAJ7CgPqOObNGfnEJIdYYqyQ=
174,111,W15vnb7V+puGrd24sdW+cv9LcdY=,hYKxAJ7CgPqOObNGfnEJIdYYqyQ=
162,99,W15vnb7V+puGrd24sdW+cv9LcdY=,hYKxAJ7CgPqOObNGfnEJIdYYqyQ=
163,99,W15vnb7V+puGrd24sdW+cv9LcdY=,hYKxAJ7CgPqOObNGfnEJIdYYqyQ=
163,96,W15vnb7V+puGrd24sdW+cv9LcdY=,hYKxAJ7CgPqOObNGfnEJIdYYqyQ=
164,99,W15vnb7V+puGrd24sdW+cv9LcdY=,hYKxAJ7CgPqOObNGfnEJIdYYqyQ=
160,98,W15vnb7V+puGrd24sdW+cv9LcdY=,hYKxAJ7CgPqOObNGfnEJIdYYqyQ=
164,96,W15vnb7V+puGrd24sdW+cv9LcdY=,hYKxAJ7CgPqOObNGfnEJIdYYqyQ=
173,111,W15vnb7V+puGrd24sdW+cv9LcdY=,hYKxAJ7CgPqOObNGfnEJIdYYqyQ=
165,99,W15vnb7V+puGrd24sdW+cv9LcdY=,hYKxAJ7CgPqOObNGfnEJIdYYqyQ=
166,99,W15vnb7V+puGrd24sdW+cv9LcdY=,hYKxAJ7CgPqOObNGfnEJIdYYqyQ=
171,111,W15vnb7V+puGrd24sdW+cv9LcdY=,hYKxAJ7CgPqOObNGfnEJIdYYqyQ=
167,99,W15vnb7V+puGrd24sdW+cv9LcdY=,hYKxAJ7CgPqOObNGfnEJIdYYqyQ=
170,111,W15vnb7V+puGrd24sdW+cv9LcdY=,hYKxAJ7CgPqOObNGfnEJIdYYqyQ=
172,111,W15vnb7V+puGrd24sdW+cv9LcdY=,hYKxAJ7CgPqOObNGfnEJIdYYqyQ=
169,111,W15vnb7V+puGrd24sdW+cv9LcdY=,hYKxAJ7CgPqOObNGfnEJIdYYqyQ=
168,99,W15vnb7V+puGrd24sdW+cv9LcdY=,hYKxAJ7CgPqOObNGfnEJIdYYqyQ=
169,99,W15vnb7V+puGrd24sdW+cv9LcdY=,hYKxAJ7CgPqOObNGfnEJIdYYqyQ=
171,99,W15vnb7V+puGrd24sdW+cv9LcdY=,hYKxAJ7CgPqOObNGfnEJIdYYqyQ=
170,99,W15vnb7V+puGrd24sdW+cv9LcdY=,hYKxAJ7CgPqOObNGfnEJIdYYqyQ=
172,99,W15vnb7V+puGrd24sdW+cv9LcdY=,hYKxAJ7CgPqOObNGfnEJIdYYqyQ=
173,99,W15vnb7V+puGrd24sdW+cv9LcdY=,hYKxAJ7CgPqOObNGfnEJIdYYqyQ=
160,96,W15vnb7V+puGrd24sdW+cv9LcdY=,hYKxAJ7CgPqOObNGfnEJIdYYqyQ=
174,99,W15vnb7V+puGrd24sdW+cv9LcdY=,hYKxAJ7CgPqOObNGfnEJIdYYqyQ=
175,99,W15vnb7V+puGrd24sdW+cv9LcdY=,hYKxAJ7CgPqOObNGfnEJIdYYqyQ=
161,98,W15vnb7V+puGrd24sdW+cv9LcdY=,hYKxAJ7CgPqOObNGfnEJIdYYqyQ=
