-17,15,bAkuY3yBj51SyfgSibEtXctdu4g=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-29,0,bAkuY3yBj51SyfgSibEtXctdu4g=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-20,3,bAkuY3yBj51SyfgSibEtXctdu4g=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-19,2,bAkuY3yBj51SyfgSibEtXctdu4g=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-17,1,bAkuY3yBj51SyfgSibEtXctdu4g=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-20,2,bAkuY3yBj51SyfgSibEtXctdu4g=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-21,2,bAkuY3yBj51SyfgSibEtXctdu4g=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-22,2,bAkuY3yBj51SyfgSibEtXctdu4g=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-23,2,bAkuY3yBj51SyfgSibEtXctdu4g=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-18,2,bAkuY3yBj51SyfgSibEtXctdu4g=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-24,2,bAkuY3yBj51SyfgSibEtXctdu4g=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-26,2,bAkuY3yBj51SyfgSibEtXctdu4g=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-27,2,bAkuY3yBj51SyfgSibEtXctdu4g=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-25,2,bAkuY3yBj51SyfgSibEtXctdu4g=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-29,2,bAkuY3yBj51SyfgSibEtXctdu4g=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-28,0,bAkuY3yBj51SyfgSibEtXctdu4g=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-31,2,bAkuY3yBj51SyfgSibEtXctdu4g=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-28,2,bAkuY3yBj51SyfgSibEtXctdu4g=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-18,15,bAkuY3yBj51SyfgSibEtXctdu4g=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-32,2,bAkuY3yBj51SyfgSibEtXctdu4g=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-19,15,bAkuY3yBj51SyfgSibEtXctdu4g=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-20,15,bAkuY3yBj51SyfgSibEtXctdu4g=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-21,15,bAkuY3yBj51SyfgSibEtXctdu4g=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-30,2,bAkuY3yBj51SyfgSibEtXctdu4g=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-22,15,bAkuY3yBj51SyfgSibEtXctdu4g=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-25,15,bAkuY3yBj51SyfgSibEtXctdu4g=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-24,15,bAkuY3yBj51SyfgSibEtXctdu4g=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-21,3,bAkuY3yBj51SyfgSibEtXctdu4g=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-23,15,bAkuY3yBj51SyfgSibEtXctdu4g=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-19,3,bAkuY3yBj51SyfgSibEtXctdu4g=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-26,15,bAkuY3yBj51SyfgSibEtXctdu4g=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-28,15,bAkuY3yBj51SyfgSibEtXctdu4g=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-29,15,bAkuY3yBj51SyfgSibEtXctdu4g=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-30,0,bAkuY3yBj51SyfgSibEtXctdu4g=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-27,15,bAkuY3yBj51SyfgSibEtXctdu4g=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-30,15,bAkuY3yBj51SyfgSibEtXctdu4g=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-18,3,bAkuY3yBj51SyfgSibEtXctdu4g=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-32,15,bAkuY3yBj51SyfgSibEtXctdu4g=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-22,3,bAkuY3yBj51SyfgSibEtXctdu4g=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-31,15,bAkuY3yBj51SyfgSibEtXctdu4g=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-19,14,bAkuY3yBj51SyfgSibEtXctdu4g=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-20,14,bAkuY3yBj51SyfgSibEtXctdu4g=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-21,14,bAkuY3yBj51SyfgSibEtXctdu4g=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-18,14,bAkuY3yBj51SyfgSibEtXctdu4g=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-18,1,bAkuY3yBj51SyfgSibEtXctdu4g=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-24,14,bAkuY3yBj51SyfgSibEtXctdu4g=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-30,1,bAkuY3yBj51SyfgSibEtXctdu4g=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-27,0,bAkuY3yBj51SyfgSibEtXctdu4g=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-22,14,bAkuY3yBj51SyfgSibEtXctdu4g=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-17,14,bAkuY3yBj51SyfgSibEtXctdu4g=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-25,14,bAkuY3yBj51SyfgSibEtXctdu4g=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-29,14,bAkuY3yBj51SyfgSibEtXctdu4g=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-23,14,bAkuY3yBj51SyfgSibEtXctdu4g=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-28,14,bAkuY3yBj51SyfgSibEtXctdu4g=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-26,14,bAkuY3yBj51SyfgSibEtXctdu4g=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-31,1,bAkuY3yBj51SyfgSibEtXctdu4g=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-17,3,bAkuY3yBj51SyfgSibEtXctdu4g=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-30,14,bAkuY3yBj51SyfgSibEtXctdu4g=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-32,4,bAkuY3yBj51SyfgSibEtXctdu4g=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-31,4,bAkuY3yBj51SyfgSibEtXctdu4g=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-32,1,bAkuY3yBj51SyfgSibEtXctdu4g=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-30,4,bAkuY3yBj51SyfgSibEtXctdu4g=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-27,14,bAkuY3yBj51SyfgSibEtXctdu4g=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-31,0,bAkuY3yBj51SyfgSibEtXctdu4g=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-23,3,bAkuY3yBj51SyfgSibEtXctdu4g=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-31,14,bAkuY3yBj51SyfgSibEtXctdu4g=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-29,4,bAkuY3yBj51SyfgSibEtXctdu4g=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-32,14,bAkuY3yBj51SyfgSibEtXctdu4g=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-28,4,bAkuY3yBj51SyfgSibEtXctdu4g=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-20,13,bAkuY3yBj51SyfgSibEtXctdu4g=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-17,13,bAkuY3yBj51SyfgSibEtXctdu4g=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-18,13,bAkuY3yBj51SyfgSibEtXctdu4g=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-27,4,bAkuY3yBj51SyfgSibEtXctdu4g=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-26,4,bAkuY3yBj51SyfgSibEtXctdu4g=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-19,13,bAkuY3yBj51SyfgSibEtXctdu4g=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-21,13,bAkuY3yBj51SyfgSibEtXctdu4g=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-23,13,bAkuY3yBj51SyfgSibEtXctdu4g=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-24,13,bAkuY3yBj51SyfgSibEtXctdu4g=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-25,4,bAkuY3yBj51SyfgSibEtXctdu4g=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-22,13,bAkuY3yBj51SyfgSibEtXctdu4g=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-28,13,bAkuY3yBj51SyfgSibEtXctdu4g=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-25,13,bAkuY3yBj51SyfgSibEtXctdu4g=,G98fDE+guiiuG0TiNjocBvYiUQ8=
