-52,35,ABS0DTxTPGuFYf0l27FCcXjD8EY=,ajRQoS4OisbuzN0K50CrV85xO3k=
-61,32,ABS0DTxTPGuFYf0l27FCcXjD8EY=,ajRQoS4OisbuzN0K50CrV85xO3k=
-51,34,ABS0DTxTPGuFYf0l27FCcXjD8EY=,ajRQoS4OisbuzN0K50CrV85xO3k=
-49,47,ABS0DTxTPGuFYf0l27FCcXjD8EY=,ajRQoS4OisbuzN0K50CrV85xO3k=
-52,34,ABS0DTxTPGuFYf0l27FCcXjD8EY=,ajRQoS4OisbuzN0K50CrV85xO3k=
-53,34,ABS0DTxTPGuFYf0l27FCcXjD8EY=,ajRQoS4OisbuzN0K50CrV85xO3k=
-54,34,ABS0DTxTPGuFYf0l27FCcXjD8EY=,ajRQoS4OisbuzN0K50CrV85xO3k=
-55,34,ABS0DTxTPGuFYf0l27FCcXjD8EY=,ajRQoS4OisbuzN0K50CrV85xO3k=
-56,34,ABS0DTxTPGuFYf0l27FCcXjD8EY=,ajRQoS4OisbuzN0K50CrV85xO3k=
-57,34,ABS0DTxTPGuFYf0l27FCcXjD8EY=,ajRQoS4OisbuzN0K50CrV85xO3k=
-58,34,ABS0DTxTPGuFYf0l27FCcXjD8EY=,ajRQoS4OisbuzN0K50CrV85xO3k=
-59,34,ABS0DTxTPGuFYf0l27FCcXjD8EY=,ajRQoS4OisbuzN0K50CrV85xO3k=
-60,34,ABS0DTxTPGuFYf0l27FCcXjD8EY=,ajRQoS4OisbuzN0K50CrV85xO3k=
-62,34,ABS0DTxTPGuFYf0l27FCcXjD8EY=,ajRQoS4OisbuzN0K50CrV85xO3k=
-61,34,ABS0DTxTPGuFYf0l27FCcXjD8EY=,ajRQoS4OisbuzN0K50CrV85xO3k=
-50,47,ABS0DTxTPGuFYf0l27FCcXjD8EY=,ajRQoS4OisbuzN0K50CrV85xO3k=
-64,34,ABS0DTxTPGuFYf0l27FCcXjD8EY=,ajRQoS4OisbuzN0K50CrV85xO3k=
-63,34,ABS0DTxTPGuFYf0l27FCcXjD8EY=,ajRQoS4OisbuzN0K50CrV85xO3k=
-53,35,ABS0DTxTPGuFYf0l27FCcXjD8EY=,ajRQoS4OisbuzN0K50CrV85xO3k=
-53,47,ABS0DTxTPGuFYf0l27FCcXjD8EY=,ajRQoS4OisbuzN0K50CrV85xO3k=
-52,47,ABS0DTxTPGuFYf0l27FCcXjD8EY=,ajRQoS4OisbuzN0K50CrV85xO3k=
-54,47,ABS0DTxTPGuFYf0l27FCcXjD8EY=,ajRQoS4OisbuzN0K50CrV85xO3k=
-55,47,ABS0DTxTPGuFYf0l27FCcXjD8EY=,ajRQoS4OisbuzN0K50CrV85xO3k=
-57,47,ABS0DTxTPGuFYf0l27FCcXjD8EY=,ajRQoS4OisbuzN0K50CrV85xO3k=
-56,47,ABS0DTxTPGuFYf0l27FCcXjD8EY=,ajRQoS4OisbuzN0K50CrV85xO3k=
-51,47,ABS0DTxTPGuFYf0l27FCcXjD8EY=,ajRQoS4OisbuzN0K50CrV85xO3k=
-59,47,ABS0DTxTPGuFYf0l27FCcXjD8EY=,ajRQoS4OisbuzN0K50CrV85xO3k=
-60,47,ABS0DTxTPGuFYf0l27FCcXjD8EY=,ajRQoS4OisbuzN0K50CrV85xO3k=
-58,47,ABS0DTxTPGuFYf0l27FCcXjD8EY=,ajRQoS4OisbuzN0K50CrV85xO3k=
-62,32,ABS0DTxTPGuFYf0l27FCcXjD8EY=,ajRQoS4OisbuzN0K50CrV85xO3k=
-62,47,ABS0DTxTPGuFYf0l27FCcXjD8EY=,ajRQoS4OisbuzN0K50CrV85xO3k=
-61,47,ABS0DTxTPGuFYf0l27FCcXjD8EY=,ajRQoS4OisbuzN0K50CrV85xO3k=
-50,33,ABS0DTxTPGuFYf0l27FCcXjD8EY=,ajRQoS4OisbuzN0K50CrV85xO3k=
-63,47,ABS0DTxTPGuFYf0l27FCcXjD8EY=,ajRQoS4OisbuzN0K50CrV85xO3k=
-64,47,ABS0DTxTPGuFYf0l27FCcXjD8EY=,ajRQoS4OisbuzN0K50CrV85xO3k=
-51,46,ABS0DTxTPGuFYf0l27FCcXjD8EY=,ajRQoS4OisbuzN0K50CrV85xO3k=
-49,46,ABS0DTxTPGuFYf0l27FCcXjD8EY=,ajRQoS4OisbuzN0K50CrV85xO3k=
-50,46,ABS0DTxTPGuFYf0l27FCcXjD8EY=,ajRQoS4OisbuzN0K50CrV85xO3k=
-52,46,ABS0DTxTPGuFYf0l27FCcXjD8EY=,ajRQoS4OisbuzN0K50CrV85xO3k=
-53,46,ABS0DTxTPGuFYf0l27FCcXjD8EY=,ajRQoS4OisbuzN0K50CrV85xO3k=
