-49,-273,jtfMJZAp3pyblPet5iLIWyt+qNs=,KpPZcuNEnUzXXRes0twhlO27enQ=
-50,-286,jtfMJZAp3pyblPet5iLIWyt+qNs=,KpPZcuNEnUzXXRes0twhlO27enQ=
-49,-286,jtfMJZAp3pyblPet5iLIWyt+qNs=,KpPZcuNEnUzXXRes0twhlO27enQ=
-50,-273,jtfMJZAp3pyblPet5iLIWyt+qNs=,KpPZcuNEnUzXXRes0twhlO27enQ=
-51,-286,jtfMJZAp3pyblPet5iLIWyt+qNs=,KpPZcuNEnUzXXRes0twhlO27enQ=
-51,-273,jtfMJZAp3pyblPet5iLIWyt+qNs=,KpPZcuNEnUzXXRes0twhlO27enQ=
-52,-273,jtfMJZAp3pyblPet5iLIWyt+qNs=,KpPZcuNEnUzXXRes0twhlO27enQ=
-53,-273,jtfMJZAp3pyblPet5iLIWyt+qNs=,KpPZcuNEnUzXXRes0twhlO27enQ=
-54,-273,jtfMJZAp3pyblPet5iLIWyt+qNs=,KpPZcuNEnUzXXRes0twhlO27enQ=
-55,-273,jtfMJZAp3pyblPet5iLIWyt+qNs=,KpPZcuNEnUzXXRes0twhlO27enQ=
-56,-273,jtfMJZAp3pyblPet5iLIWyt+qNs=,KpPZcuNEnUzXXRes0twhlO27enQ=
-57,-273,jtfMJZAp3pyblPet5iLIWyt+qNs=,KpPZcuNEnUzXXRes0twhlO27enQ=
-58,-273,jtfMJZAp3pyblPet5iLIWyt+qNs=,KpPZcuNEnUzXXRes0twhlO27enQ=
-59,-273,jtfMJZAp3pyblPet5iLIWyt+qNs=,KpPZcuNEnUzXXRes0twhlO27enQ=
-61,-273,jtfMJZAp3pyblPet5iLIWyt+qNs=,KpPZcuNEnUzXXRes0twhlO27enQ=
-60,-273,jtfMJZAp3pyblPet5iLIWyt+qNs=,KpPZcuNEnUzXXRes0twhlO27enQ=
-62,-273,jtfMJZAp3pyblPet5iLIWyt+qNs=,KpPZcuNEnUzXXRes0twhlO27enQ=
-50,-287,jtfMJZAp3pyblPet5iLIWyt+qNs=,KpPZcuNEnUzXXRes0twhlO27enQ=
