-45,-16,qoqCh73mMr92X2RQ/C6Y2vlbPNE=,GCeinC5+CaFG5P3T4yx7oJHxSfA=
-34,-14,qoqCh73mMr92X2RQ/C6Y2vlbPNE=,GCeinC5+CaFG5P3T4yx7oJHxSfA=
-33,-1,qoqCh73mMr92X2RQ/C6Y2vlbPNE=,GCeinC5+CaFG5P3T4yx7oJHxSfA=
-35,-14,qoqCh73mMr92X2RQ/C6Y2vlbPNE=,GCeinC5+CaFG5P3T4yx7oJHxSfA=
-34,-1,qoqCh73mMr92X2RQ/C6Y2vlbPNE=,GCeinC5+CaFG5P3T4yx7oJHxSfA=
-35,-1,qoqCh73mMr92X2RQ/C6Y2vlbPNE=,GCeinC5+CaFG5P3T4yx7oJHxSfA=
-33,-14,qoqCh73mMr92X2RQ/C6Y2vlbPNE=,GCeinC5+CaFG5P3T4yx7oJHxSfA=
-36,-1,qoqCh73mMr92X2RQ/C6Y2vlbPNE=,GCeinC5+CaFG5P3T4yx7oJHxSfA=
-38,-1,qoqCh73mMr92X2RQ/C6Y2vlbPNE=,GCeinC5+CaFG5P3T4yx7oJHxSfA=
-37,-1,qoqCh73mMr92X2RQ/C6Y2vlbPNE=,GCeinC5+CaFG5P3T4yx7oJHxSfA=
-39,-1,qoqCh73mMr92X2RQ/C6Y2vlbPNE=,GCeinC5+CaFG5P3T4yx7oJHxSfA=
-48,-13,qoqCh73mMr92X2RQ/C6Y2vlbPNE=,GCeinC5+CaFG5P3T4yx7oJHxSfA=
-47,-13,qoqCh73mMr92X2RQ/C6Y2vlbPNE=,GCeinC5+CaFG5P3T4yx7oJHxSfA=
-46,-13,qoqCh73mMr92X2RQ/C6Y2vlbPNE=,GCeinC5+CaFG5P3T4yx7oJHxSfA=
-43,-1,qoqCh73mMr92X2RQ/C6Y2vlbPNE=,GCeinC5+CaFG5P3T4yx7oJHxSfA=
-45,-13,qoqCh73mMr92X2RQ/C6Y2vlbPNE=,GCeinC5+CaFG5P3T4yx7oJHxSfA=
-41,-1,qoqCh73mMr92X2RQ/C6Y2vlbPNE=,GCeinC5+CaFG5P3T4yx7oJHxSfA=
-40,-1,qoqCh73mMr92X2RQ/C6Y2vlbPNE=,GCeinC5+CaFG5P3T4yx7oJHxSfA=
-42,-1,qoqCh73mMr92X2RQ/C6Y2vlbPNE=,GCeinC5+CaFG5P3T4yx7oJHxSfA=
-44,-13,qoqCh73mMr92X2RQ/C6Y2vlbPNE=,GCeinC5+CaFG5P3T4yx7oJHxSfA=
-46,-1,qoqCh73mMr92X2RQ/C6Y2vlbPNE=,GCeinC5+CaFG5P3T4yx7oJHxSfA=
-44,-1,qoqCh73mMr92X2RQ/C6Y2vlbPNE=,GCeinC5+CaFG5P3T4yx7oJHxSfA=
-47,-15,qoqCh73mMr92X2RQ/C6Y2vlbPNE=,GCeinC5+CaFG5P3T4yx7oJHxSfA=
-45,-1,qoqCh73mMr92X2RQ/C6Y2vlbPNE=,GCeinC5+CaFG5P3T4yx7oJHxSfA=
-48,-14,qoqCh73mMr92X2RQ/C6Y2vlbPNE=,GCeinC5+CaFG5P3T4yx7oJHxSfA=
-33,-15,qoqCh73mMr92X2RQ/C6Y2vlbPNE=,GCeinC5+CaFG5P3T4yx7oJHxSfA=
-34,-15,qoqCh73mMr92X2RQ/C6Y2vlbPNE=,GCeinC5+CaFG5P3T4yx7oJHxSfA=
-47,-1,qoqCh73mMr92X2RQ/C6Y2vlbPNE=,GCeinC5+CaFG5P3T4yx7oJHxSfA=
-44,-16,qoqCh73mMr92X2RQ/C6Y2vlbPNE=,GCeinC5+CaFG5P3T4yx7oJHxSfA=
-36,-15,qoqCh73mMr92X2RQ/C6Y2vlbPNE=,GCeinC5+CaFG5P3T4yx7oJHxSfA=
-35,-15,qoqCh73mMr92X2RQ/C6Y2vlbPNE=,GCeinC5+CaFG5P3T4yx7oJHxSfA=
-38,-15,qoqCh73mMr92X2RQ/C6Y2vlbPNE=,GCeinC5+CaFG5P3T4yx7oJHxSfA=
-37,-15,qoqCh73mMr92X2RQ/C6Y2vlbPNE=,GCeinC5+CaFG5P3T4yx7oJHxSfA=
-43,-13,qoqCh73mMr92X2RQ/C6Y2vlbPNE=,GCeinC5+CaFG5P3T4yx7oJHxSfA=
-42,-15,qoqCh73mMr92X2RQ/C6Y2vlbPNE=,GCeinC5+CaFG5P3T4yx7oJHxSfA=
-43,-15,qoqCh73mMr92X2RQ/C6Y2vlbPNE=,GCeinC5+CaFG5P3T4yx7oJHxSfA=
-40,-15,qoqCh73mMr92X2RQ/C6Y2vlbPNE=,GCeinC5+CaFG5P3T4yx7oJHxSfA=
-39,-15,qoqCh73mMr92X2RQ/C6Y2vlbPNE=,GCeinC5+CaFG5P3T4yx7oJHxSfA=
-41,-15,qoqCh73mMr92X2RQ/C6Y2vlbPNE=,GCeinC5+CaFG5P3T4yx7oJHxSfA=
-42,-13,qoqCh73mMr92X2RQ/C6Y2vlbPNE=,GCeinC5+CaFG5P3T4yx7oJHxSfA=
-45,-15,qoqCh73mMr92X2RQ/C6Y2vlbPNE=,GCeinC5+CaFG5P3T4yx7oJHxSfA=
-44,-15,qoqCh73mMr92X2RQ/C6Y2vlbPNE=,GCeinC5+CaFG5P3T4yx7oJHxSfA=
-46,-15,qoqCh73mMr92X2RQ/C6Y2vlbPNE=,GCeinC5+CaFG5P3T4yx7oJHxSfA=
-48,-1,qoqCh73mMr92X2RQ/C6Y2vlbPNE=,GCeinC5+CaFG5P3T4yx7oJHxSfA=
-46,-16,qoqCh73mMr92X2RQ/C6Y2vlbPNE=,GCeinC5+CaFG5P3T4yx7oJHxSfA=
-33,-2,qoqCh73mMr92X2RQ/C6Y2vlbPNE=,GCeinC5+CaFG5P3T4yx7oJHxSfA=
-41,-13,qoqCh73mMr92X2RQ/C6Y2vlbPNE=,GCeinC5+CaFG5P3T4yx7oJHxSfA=
-34,-2,qoqCh73mMr92X2RQ/C6Y2vlbPNE=,GCeinC5+CaFG5P3T4yx7oJHxSfA=
-36,-14,qoqCh73mMr92X2RQ/C6Y2vlbPNE=,GCeinC5+CaFG5P3T4yx7oJHxSfA=
