-3,-14,YkEsCcI7YWHP+XFwkFu1yScvf3c=,xY3ID3D5X39UpHYSvgBkLHToVS4=
-1,-15,YkEsCcI7YWHP+XFwkFu1yScvf3c=,xY3ID3D5X39UpHYSvgBkLHToVS4=
-4,-13,YkEsCcI7YWHP+XFwkFu1yScvf3c=,xY3ID3D5X39UpHYSvgBkLHToVS4=
-13,-16,YkEsCcI7YWHP+XFwkFu1yScvf3c=,xY3ID3D5X39UpHYSvgBkLHToVS4=
-4,-14,YkEsCcI7YWHP+XFwkFu1yScvf3c=,xY3ID3D5X39UpHYSvgBkLHToVS4=
-1,-1,YkEsCcI7YWHP+XFwkFu1yScvf3c=,xY3ID3D5X39UpHYSvgBkLHToVS4=
-2,-14,YkEsCcI7YWHP+XFwkFu1yScvf3c=,xY3ID3D5X39UpHYSvgBkLHToVS4=
-5,-14,YkEsCcI7YWHP+XFwkFu1yScvf3c=,xY3ID3D5X39UpHYSvgBkLHToVS4=
-5,-13,YkEsCcI7YWHP+XFwkFu1yScvf3c=,xY3ID3D5X39UpHYSvgBkLHToVS4=
-2,-1,YkEsCcI7YWHP+XFwkFu1yScvf3c=,xY3ID3D5X39UpHYSvgBkLHToVS4=
-12,-16,YkEsCcI7YWHP+XFwkFu1yScvf3c=,xY3ID3D5X39UpHYSvgBkLHToVS4=
-3,-1,YkEsCcI7YWHP+XFwkFu1yScvf3c=,xY3ID3D5X39UpHYSvgBkLHToVS4=
-3,-13,YkEsCcI7YWHP+XFwkFu1yScvf3c=,xY3ID3D5X39UpHYSvgBkLHToVS4=
-6,-14,YkEsCcI7YWHP+XFwkFu1yScvf3c=,xY3ID3D5X39UpHYSvgBkLHToVS4=
-7,-14,YkEsCcI7YWHP+XFwkFu1yScvf3c=,xY3ID3D5X39UpHYSvgBkLHToVS4=
-4,-1,YkEsCcI7YWHP+XFwkFu1yScvf3c=,xY3ID3D5X39UpHYSvgBkLHToVS4=
-2,-13,YkEsCcI7YWHP+XFwkFu1yScvf3c=,xY3ID3D5X39UpHYSvgBkLHToVS4=
-8,-14,YkEsCcI7YWHP+XFwkFu1yScvf3c=,xY3ID3D5X39UpHYSvgBkLHToVS4=
-9,-14,YkEsCcI7YWHP+XFwkFu1yScvf3c=,xY3ID3D5X39UpHYSvgBkLHToVS4=
-5,-1,YkEsCcI7YWHP+XFwkFu1yScvf3c=,xY3ID3D5X39UpHYSvgBkLHToVS4=
-6,-1,YkEsCcI7YWHP+XFwkFu1yScvf3c=,xY3ID3D5X39UpHYSvgBkLHToVS4=
-7,-1,YkEsCcI7YWHP+XFwkFu1yScvf3c=,xY3ID3D5X39UpHYSvgBkLHToVS4=
-11,-16,YkEsCcI7YWHP+XFwkFu1yScvf3c=,xY3ID3D5X39UpHYSvgBkLHToVS4=
-8,-1,YkEsCcI7YWHP+XFwkFu1yScvf3c=,xY3ID3D5X39UpHYSvgBkLHToVS4=
-9,-1,YkEsCcI7YWHP+XFwkFu1yScvf3c=,xY3ID3D5X39UpHYSvgBkLHToVS4=
-10,-14,YkEsCcI7YWHP+XFwkFu1yScvf3c=,xY3ID3D5X39UpHYSvgBkLHToVS4=
-14,-15,YkEsCcI7YWHP+XFwkFu1yScvf3c=,xY3ID3D5X39UpHYSvgBkLHToVS4=
-11,-14,YkEsCcI7YWHP+XFwkFu1yScvf3c=,xY3ID3D5X39UpHYSvgBkLHToVS4=
-10,-1,YkEsCcI7YWHP+XFwkFu1yScvf3c=,xY3ID3D5X39UpHYSvgBkLHToVS4=
-1,-13,YkEsCcI7YWHP+XFwkFu1yScvf3c=,xY3ID3D5X39UpHYSvgBkLHToVS4=
-12,-14,YkEsCcI7YWHP+XFwkFu1yScvf3c=,xY3ID3D5X39UpHYSvgBkLHToVS4=
-13,-14,YkEsCcI7YWHP+XFwkFu1yScvf3c=,xY3ID3D5X39UpHYSvgBkLHToVS4=
-14,-14,YkEsCcI7YWHP+XFwkFu1yScvf3c=,xY3ID3D5X39UpHYSvgBkLHToVS4=
-16,-12,YkEsCcI7YWHP+XFwkFu1yScvf3c=,xY3ID3D5X39UpHYSvgBkLHToVS4=
-16,-14,YkEsCcI7YWHP+XFwkFu1yScvf3c=,xY3ID3D5X39UpHYSvgBkLHToVS4=
-15,-14,YkEsCcI7YWHP+XFwkFu1yScvf3c=,xY3ID3D5X39UpHYSvgBkLHToVS4=
-11,-1,YkEsCcI7YWHP+XFwkFu1yScvf3c=,xY3ID3D5X39UpHYSvgBkLHToVS4=
-12,-1,YkEsCcI7YWHP+XFwkFu1yScvf3c=,xY3ID3D5X39UpHYSvgBkLHToVS4=
-15,-12,YkEsCcI7YWHP+XFwkFu1yScvf3c=,xY3ID3D5X39UpHYSvgBkLHToVS4=
-13,-1,YkEsCcI7YWHP+XFwkFu1yScvf3c=,xY3ID3D5X39UpHYSvgBkLHToVS4=
-14,-16,YkEsCcI7YWHP+XFwkFu1yScvf3c=,xY3ID3D5X39UpHYSvgBkLHToVS4=
-14,-1,YkEsCcI7YWHP+XFwkFu1yScvf3c=,xY3ID3D5X39UpHYSvgBkLHToVS4=
-14,-12,YkEsCcI7YWHP+XFwkFu1yScvf3c=,xY3ID3D5X39UpHYSvgBkLHToVS4=
-6,-13,YkEsCcI7YWHP+XFwkFu1yScvf3c=,xY3ID3D5X39UpHYSvgBkLHToVS4=
-2,-15,YkEsCcI7YWHP+XFwkFu1yScvf3c=,xY3ID3D5X39UpHYSvgBkLHToVS4=
-13,-12,YkEsCcI7YWHP+XFwkFu1yScvf3c=,xY3ID3D5X39UpHYSvgBkLHToVS4=
-15,-1,YkEsCcI7YWHP+XFwkFu1yScvf3c=,xY3ID3D5X39UpHYSvgBkLHToVS4=
-16,-1,YkEsCcI7YWHP+XFwkFu1yScvf3c=,xY3ID3D5X39UpHYSvgBkLHToVS4=
-1,-2,YkEsCcI7YWHP+XFwkFu1yScvf3c=,xY3ID3D5X39UpHYSvgBkLHToVS4=
-3,-2,YkEsCcI7YWHP+XFwkFu1yScvf3c=,xY3ID3D5X39UpHYSvgBkLHToVS4=
-12,-12,YkEsCcI7YWHP+XFwkFu1yScvf3c=,xY3ID3D5X39UpHYSvgBkLHToVS4=
-2,-2,YkEsCcI7YWHP+XFwkFu1yScvf3c=,xY3ID3D5X39UpHYSvgBkLHToVS4=
-11,-12,YkEsCcI7YWHP+XFwkFu1yScvf3c=,xY3ID3D5X39UpHYSvgBkLHToVS4=
-4,-2,YkEsCcI7YWHP+XFwkFu1yScvf3c=,xY3ID3D5X39UpHYSvgBkLHToVS4=
-5,-2,YkEsCcI7YWHP+XFwkFu1yScvf3c=,xY3ID3D5X39UpHYSvgBkLHToVS4=
-6,-2,YkEsCcI7YWHP+XFwkFu1yScvf3c=,xY3ID3D5X39UpHYSvgBkLHToVS4=
-7,-2,YkEsCcI7YWHP+XFwkFu1yScvf3c=,xY3ID3D5X39UpHYSvgBkLHToVS4=
-10,-12,YkEsCcI7YWHP+XFwkFu1yScvf3c=,xY3ID3D5X39UpHYSvgBkLHToVS4=
-8,-2,YkEsCcI7YWHP+XFwkFu1yScvf3c=,xY3ID3D5X39UpHYSvgBkLHToVS4=
-10,-2,YkEsCcI7YWHP+XFwkFu1yScvf3c=,xY3ID3D5X39UpHYSvgBkLHToVS4=
-9,-2,YkEsCcI7YWHP+XFwkFu1yScvf3c=,xY3ID3D5X39UpHYSvgBkLHToVS4=
-11,-2,YkEsCcI7YWHP+XFwkFu1yScvf3c=,xY3ID3D5X39UpHYSvgBkLHToVS4=
-9,-12,YkEsCcI7YWHP+XFwkFu1yScvf3c=,xY3ID3D5X39UpHYSvgBkLHToVS4=
-12,-2,YkEsCcI7YWHP+XFwkFu1yScvf3c=,xY3ID3D5X39UpHYSvgBkLHToVS4=
