17,-18,/XfXD/15cI0MKpbB+PGENxob0Aw=,1qzjhfXf8mdSJN2iUFwkKEsFa8o=
18,-18,/XfXD/15cI0MKpbB+PGENxob0Aw=,CeI3Q+lNalCBRGf67AoC5o2pqUs=
18,-19,/XfXD/15cI0MKpbB+PGENxob0Aw=,p/lcXmFj9x3tTADHQ4aBgyYMYPE=
29,-28,/XfXD/15cI0MKpbB+PGENxob0Aw=,UXQEjHCApyts7REx7b4x4bAdYXY=
29,-29,/XfXD/15cI0MKpbB+PGENxob0Aw=,yMz2NKYnGf/7ChJtJdnZXG5h0zI=
26,-28,/XfXD/15cI0MKpbB+PGENxob0Aw=,ONka6HA4Lv422V1iWmk6uzAaIXs=
25,-26,/XfXD/15cI0MKpbB+PGENxob0Aw=,vNzYM6nL9ONnsYG8Z1lf5zw1A1U=
27,-28,/XfXD/15cI0MKpbB+PGENxob0Aw=,ONka6HA4Lv422V1iWmk6uzAaIXs=
26,-27,/XfXD/15cI0MKpbB+PGENxob0Aw=,ONka6HA4Lv422V1iWmk6uzAaIXs=
27,-26,/XfXD/15cI0MKpbB+PGENxob0Aw=,hm9dO5ASHgNrHmxz/MeJA3lab1I=
17,-17,/XfXD/15cI0MKpbB+PGENxob0Aw=,1qzjhfXf8mdSJN2iUFwkKEsFa8o=
28,-29,/XfXD/15cI0MKpbB+PGENxob0Aw=,yMz2NKYnGf/7ChJtJdnZXG5h0zI=
28,-27,/XfXD/15cI0MKpbB+PGENxob0Aw=,UXQEjHCApyts7REx7b4x4bAdYXY=
28,-28,/XfXD/15cI0MKpbB+PGENxob0Aw=,UXQEjHCApyts7REx7b4x4bAdYXY=
30,-31,/XfXD/15cI0MKpbB+PGENxob0Aw=,NGNRsxNE4BA9D5E+/rx9JIAKDww=
28,-32,/XfXD/15cI0MKpbB+PGENxob0Aw=,Pu7UBpIsZ4BYaD0rPXk7dx66aUw=
26,-26,/XfXD/15cI0MKpbB+PGENxob0Aw=,hm9dO5ASHgNrHmxz/MeJA3lab1I=
30,-32,/XfXD/15cI0MKpbB+PGENxob0Aw=,NGNRsxNE4BA9D5E+/rx9JIAKDww=
18,-17,/XfXD/15cI0MKpbB+PGENxob0Aw=,CeI3Q+lNalCBRGf67AoC5o2pqUs=
16,-17,/XfXD/15cI0MKpbB+PGENxob0Aw=,1qzjhfXf8mdSJN2iUFwkKEsFa8o=
27,-27,/XfXD/15cI0MKpbB+PGENxob0Aw=,ONka6HA4Lv422V1iWmk6uzAaIXs=
29,-32,/XfXD/15cI0MKpbB+PGENxob0Aw=,Pu7UBpIsZ4BYaD0rPXk7dx66aUw=
28,-31,/XfXD/15cI0MKpbB+PGENxob0Aw=,Pu7UBpIsZ4BYaD0rPXk7dx66aUw=
29,-31,/XfXD/15cI0MKpbB+PGENxob0Aw=,Pu7UBpIsZ4BYaD0rPXk7dx66aUw=
28,-30,/XfXD/15cI0MKpbB+PGENxob0Aw=,yMz2NKYnGf/7ChJtJdnZXG5h0zI=
29,-30,/XfXD/15cI0MKpbB+PGENxob0Aw=,yMz2NKYnGf/7ChJtJdnZXG5h0zI=
19,-30,/XfXD/15cI0MKpbB+PGENxob0Aw=,kalwIvUkUDS+RMKmOXjrcPy9rSI=
20,-31,/XfXD/15cI0MKpbB+PGENxob0Aw=,3Ri55Au4fDv0vE/Z9AjfipFWnoQ=
19,-31,/XfXD/15cI0MKpbB+PGENxob0Aw=,G1AGdxRbWVp2YV53Zm0yDWvAS/w=
18,-29,/XfXD/15cI0MKpbB+PGENxob0Aw=,kalwIvUkUDS+RMKmOXjrcPy9rSI=
17,-28,/XfXD/15cI0MKpbB+PGENxob0Aw=,zL3QI77347su5go+E2dzcc5nPOA=
17,-29,/XfXD/15cI0MKpbB+PGENxob0Aw=,S1LJLGbyoUFzh1Ssod8LmnmHtvU=
18,-20,/XfXD/15cI0MKpbB+PGENxob0Aw=,p/lcXmFj9x3tTADHQ4aBgyYMYPE=
19,-20,/XfXD/15cI0MKpbB+PGENxob0Aw=,p/lcXmFj9x3tTADHQ4aBgyYMYPE=
17,-21,/XfXD/15cI0MKpbB+PGENxob0Aw=,6VrOwcbQ1WYXSWZFf3T4tNbCcWE=
20,-21,/XfXD/15cI0MKpbB+PGENxob0Aw=,4ZQgAw/1CAZoTFm7s0HtVChZrRg=
20,-20,/XfXD/15cI0MKpbB+PGENxob0Aw=,z1E/ouU1g+xAapreF0luVB7e6yQ=
20,-22,/XfXD/15cI0MKpbB+PGENxob0Aw=,4ZQgAw/1CAZoTFm7s0HtVChZrRg=
22,-23,/XfXD/15cI0MKpbB+PGENxob0Aw=,MzxyBIgusCDM1XWoA9vcLjqIusA=
21,-22,/XfXD/15cI0MKpbB+PGENxob0Aw=,4ZQgAw/1CAZoTFm7s0HtVChZrRg=
23,-24,/XfXD/15cI0MKpbB+PGENxob0Aw=,MzxyBIgusCDM1XWoA9vcLjqIusA=
22,-22,/XfXD/15cI0MKpbB+PGENxob0Aw=,iGeL7Whwy9+ZH3MrfBrra0TB7xY=
