-4,4,S0/SvabuD6RcA35BPYPkd5OufQI=,k4n1q/tEkRHyTUTF/hRSoYinmEg=
-5,3,S0/SvabuD6RcA35BPYPkd5OufQI=,3UB3n22ZU/bOs8/qH0EhIODyDos=
-5,4,S0/SvabuD6RcA35BPYPkd5OufQI=,olsuQZwRbORYhmYtlbngHIhAj14=
-4,3,S0/SvabuD6RcA35BPYPkd5OufQI=,12WLnno8JGoGz3E6ixNpOc3iQUE=
-6,1,S0/SvabuD6RcA35BPYPkd5OufQI=,Gqju3yw02CvMdW916NoFudTFBRQ=
-7,1,S0/SvabuD6RcA35BPYPkd5OufQI=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-7,2,S0/SvabuD6RcA35BPYPkd5OufQI=,aMRphgG0rawHmEF+zbik7OAKbqc=
-6,2,S0/SvabuD6RcA35BPYPkd5OufQI=,3UB3n22ZU/bOs8/qH0EhIODyDos=
-3,4,S0/SvabuD6RcA35BPYPkd5OufQI=,k4n1q/tEkRHyTUTF/hRSoYinmEg=
-1,5,S0/SvabuD6RcA35BPYPkd5OufQI=,2U9dxMWy0JPbZtwgTjjfL5AJjg4=
-2,4,S0/SvabuD6RcA35BPYPkd5OufQI=,2U9dxMWy0JPbZtwgTjjfL5AJjg4=
-3,3,S0/SvabuD6RcA35BPYPkd5OufQI=,12WLnno8JGoGz3E6ixNpOc3iQUE=
-2,6,S0/SvabuD6RcA35BPYPkd5OufQI=,r6JPLSbvDlgl19Axlmt79IMFniU=
-1,6,S0/SvabuD6RcA35BPYPkd5OufQI=,r6JPLSbvDlgl19Axlmt79IMFniU=
-2,5,S0/SvabuD6RcA35BPYPkd5OufQI=,2U9dxMWy0JPbZtwgTjjfL5AJjg4=
-3,5,S0/SvabuD6RcA35BPYPkd5OufQI=,k4n1q/tEkRHyTUTF/hRSoYinmEg=
-2,3,S0/SvabuD6RcA35BPYPkd5OufQI=,hBuQURV1SPkt3cqagpAUiDYoga8=
-1,4,S0/SvabuD6RcA35BPYPkd5OufQI=,2U9dxMWy0JPbZtwgTjjfL5AJjg4=
-1,3,S0/SvabuD6RcA35BPYPkd5OufQI=,hBuQURV1SPkt3cqagpAUiDYoga8=
-2,10,Gcw+yUO9KZdWjDPXdbED8AODYDY=,hWbLk8v4AvHQKO85uRiq7BAG5IQ=
-2,9,Gcw+yUO9KZdWjDPXdbED8AODYDY=,ldjelsp4O68X7A+ehIbHjJPPuJs=
-2,7,Gcw+yUO9KZdWjDPXdbED8AODYDY=,r6JPLSbvDlgl19Axlmt79IMFniU=
-8,2,Gcw+yUO9KZdWjDPXdbED8AODYDY=,aMRphgG0rawHmEF+zbik7OAKbqc=
-1,8,Gcw+yUO9KZdWjDPXdbED8AODYDY=,ldjelsp4O68X7A+ehIbHjJPPuJs=
-2,8,Gcw+yUO9KZdWjDPXdbED8AODYDY=,ldjelsp4O68X7A+ehIbHjJPPuJs=
-8,1,Gcw+yUO9KZdWjDPXdbED8AODYDY=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-9,1,Gcw+yUO9KZdWjDPXdbED8AODYDY=,uSF7oLsZFPdLgYdE7eFcuBg7JRU=
-1,7,Gcw+yUO9KZdWjDPXdbED8AODYDY=,r6JPLSbvDlgl19Axlmt79IMFniU=
-4,5,Gcw+yUO9KZdWjDPXdbED8AODYDY=,k4n1q/tEkRHyTUTF/hRSoYinmEg=
-5,5,Gcw+yUO9KZdWjDPXdbED8AODYDY=,olsuQZwRbORYhmYtlbngHIhAj14=
-6,4,Gcw+yUO9KZdWjDPXdbED8AODYDY=,olsuQZwRbORYhmYtlbngHIhAj14=
-8,3,Gcw+yUO9KZdWjDPXdbED8AODYDY=,aMRphgG0rawHmEF+zbik7OAKbqc=
-7,5,Gcw+yUO9KZdWjDPXdbED8AODYDY=,ajRQoS4OisbuzN0K50CrV85xO3k=
-8,5,Gcw+yUO9KZdWjDPXdbED8AODYDY=,ajRQoS4OisbuzN0K50CrV85xO3k=
-7,4,Gcw+yUO9KZdWjDPXdbED8AODYDY=,ajRQoS4OisbuzN0K50CrV85xO3k=
-8,4,Gcw+yUO9KZdWjDPXdbED8AODYDY=,ajRQoS4OisbuzN0K50CrV85xO3k=
-7,3,Gcw+yUO9KZdWjDPXdbED8AODYDY=,aMRphgG0rawHmEF+zbik7OAKbqc=
-6,5,Gcw+yUO9KZdWjDPXdbED8AODYDY=,olsuQZwRbORYhmYtlbngHIhAj14=
-6,3,Gcw+yUO9KZdWjDPXdbED8AODYDY=,3UB3n22ZU/bOs8/qH0EhIODyDos=
-2,11,Gcw+yUO9KZdWjDPXdbED8AODYDY=,hWbLk8v4AvHQKO85uRiq7BAG5IQ=
-1,9,Gcw+yUO9KZdWjDPXdbED8AODYDY=,ldjelsp4O68X7A+ehIbHjJPPuJs=
-1,10,Gcw+yUO9KZdWjDPXdbED8AODYDY=,hWbLk8v4AvHQKO85uRiq7BAG5IQ=
-1,11,Gcw+yUO9KZdWjDPXdbED8AODYDY=,hWbLk8v4AvHQKO85uRiq7BAG5IQ=
-10,1,Gcw+yUO9KZdWjDPXdbED8AODYDY=,uSF7oLsZFPdLgYdE7eFcuBg7JRU=
-10,0,Gcw+yUO9KZdWjDPXdbED8AODYDY=,uSF7oLsZFPdLgYdE7eFcuBg7JRU=
-8,0,Gcw+yUO9KZdWjDPXdbED8AODYDY=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-9,0,Gcw+yUO9KZdWjDPXdbED8AODYDY=,uSF7oLsZFPdLgYdE7eFcuBg7JRU=
-7,0,Gcw+yUO9KZdWjDPXdbED8AODYDY=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-6,0,Gcw+yUO9KZdWjDPXdbED8AODYDY=,Gqju3yw02CvMdW916NoFudTFBRQ=
-4,2,Gcw+yUO9KZdWjDPXdbED8AODYDY=,12WLnno8JGoGz3E6ixNpOc3iQUE=
-4,0,Gcw+yUO9KZdWjDPXdbED8AODYDY=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-5,0,Gcw+yUO9KZdWjDPXdbED8AODYDY=,Gqju3yw02CvMdW916NoFudTFBRQ=
-4,1,Gcw+yUO9KZdWjDPXdbED8AODYDY=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-5,1,Gcw+yUO9KZdWjDPXdbED8AODYDY=,Gqju3yw02CvMdW916NoFudTFBRQ=
-5,2,Gcw+yUO9KZdWjDPXdbED8AODYDY=,3UB3n22ZU/bOs8/qH0EhIODyDos=
-3,2,Gcw+yUO9KZdWjDPXdbED8AODYDY=,12WLnno8JGoGz3E6ixNpOc3iQUE=
-3,1,Gcw+yUO9KZdWjDPXdbED8AODYDY=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-1,1,Gcw+yUO9KZdWjDPXdbED8AODYDY=,9fI90YFz1j5j7M4D0GtdYwz5MCM=
-3,0,Gcw+yUO9KZdWjDPXdbED8AODYDY=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-1,0,Gcw+yUO9KZdWjDPXdbED8AODYDY=,9fI90YFz1j5j7M4D0GtdYwz5MCM=
-2,0,Gcw+yUO9KZdWjDPXdbED8AODYDY=,9fI90YFz1j5j7M4D0GtdYwz5MCM=
-1,2,Gcw+yUO9KZdWjDPXdbED8AODYDY=,hBuQURV1SPkt3cqagpAUiDYoga8=
-2,2,Gcw+yUO9KZdWjDPXdbED8AODYDY=,hBuQURV1SPkt3cqagpAUiDYoga8=
-2,1,Gcw+yUO9KZdWjDPXdbED8AODYDY=,9fI90YFz1j5j7M4D0GtdYwz5MCM=
