2,5,qhZqXoBxdQUvBj0SX8WZFZaHl0g=,yxl699nVLB312IPf3YYeNaBqoJ4=
1,6,qhZqXoBxdQUvBj0SX8WZFZaHl0g=,8rEYN2YS7Q8ry4cclWINM0HVG4w=
1,5,qhZqXoBxdQUvBj0SX8WZFZaHl0g=,xTa+gmOG7KuW0eQErwo8T1Xg46M=
2,6,qhZqXoBxdQUvBj0SX8WZFZaHl0g=,tuv4k4phmSBFx9VTzhuDbixU0XU=
2,8,2xUhh3G/QGwunq2xcgJl/5SOJqs=,7I78LdsXEYQ3l6ze8D1V/RBJzLU=
1,7,2xUhh3G/QGwunq2xcgJl/5SOJqs=,8rEYN2YS7Q8ry4cclWINM0HVG4w=
2,7,2xUhh3G/QGwunq2xcgJl/5SOJqs=,tuv4k4phmSBFx9VTzhuDbixU0XU=
1,8,2xUhh3G/QGwunq2xcgJl/5SOJqs=,HVaRFJGCdVluCzrg975oWHrGY/M=
1,4,2xUhh3G/QGwunq2xcgJl/5SOJqs=,xTa+gmOG7KuW0eQErwo8T1Xg46M=
2,3,2xUhh3G/QGwunq2xcgJl/5SOJqs=,mJurQRyLbSj4xqhR6gZHlZhqSKY=
1,3,2xUhh3G/QGwunq2xcgJl/5SOJqs=,XNIIPpsxNMqQgfJElTUCMs1btbg=
2,4,2xUhh3G/QGwunq2xcgJl/5SOJqs=,yxl699nVLB312IPf3YYeNaBqoJ4=
4,2,QyhAe9VEDHETjPIfp0Hf7uARywc=,AVaFShNRQDUWy/940qNdo5uM/js=
4,1,QyhAe9VEDHETjPIfp0Hf7uARywc=,wL0QBBcu/xdCcBS9nUwZRRTKDPA=
3,1,QyhAe9VEDHETjPIfp0Hf7uARywc=,PvO5Ae9nwaroQQz4hmf8X7pldFI=
3,2,QyhAe9VEDHETjPIfp0Hf7uARywc=,mJurQRyLbSj4xqhR6gZHlZhqSKY=
2,1,96V29Hi+JirGop1gGNmSGDbOPYA=,PvO5Ae9nwaroQQz4hmf8X7pldFI=
1,1,96V29Hi+JirGop1gGNmSGDbOPYA=,kj/NXxoCc37L97TQyCpARAyrMok=
1,2,96V29Hi+JirGop1gGNmSGDbOPYA=,XNIIPpsxNMqQgfJElTUCMs1btbg=
2,2,96V29Hi+JirGop1gGNmSGDbOPYA=,mJurQRyLbSj4xqhR6gZHlZhqSKY=
4,3,96V29Hi+JirGop1gGNmSGDbOPYA=,AVaFShNRQDUWy/940qNdo5uM/js=
3,3,96V29Hi+JirGop1gGNmSGDbOPYA=,mJurQRyLbSj4xqhR6gZHlZhqSKY=
3,4,96V29Hi+JirGop1gGNmSGDbOPYA=,yxl699nVLB312IPf3YYeNaBqoJ4=
4,4,96V29Hi+JirGop1gGNmSGDbOPYA=,MBS0F8JgYvFqdPN9BYmlZmd3/jk=
4,10,96V29Hi+JirGop1gGNmSGDbOPYA=,tV9N3aPULEcDRGX6rORtenruw9Y=
4,9,96V29Hi+JirGop1gGNmSGDbOPYA=,2RGTuc9hRGZQZkoUvwzZ8/Pp6aU=
3,9,96V29Hi+JirGop1gGNmSGDbOPYA=,7I78LdsXEYQ3l6ze8D1V/RBJzLU=
3,10,96V29Hi+JirGop1gGNmSGDbOPYA=,eX7NtPIJwkpbT1lUZD1YrhayfIA=
2,11,0Z4NzOBN8hud8vnoSwFnGhHflvY=,eX7NtPIJwkpbT1lUZD1YrhayfIA=
1,12,0Z4NzOBN8hud8vnoSwFnGhHflvY=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
1,11,0Z4NzOBN8hud8vnoSwFnGhHflvY=,rpkhIDZi8NZ1AZm+TeBtSWlWp+U=
2,12,0Z4NzOBN8hud8vnoSwFnGhHflvY=,z6mqls9NpleyFPnpey3N9nycs5A=
1,9,0Z4NzOBN8hud8vnoSwFnGhHflvY=,HVaRFJGCdVluCzrg975oWHrGY/M=
2,9,0Z4NzOBN8hud8vnoSwFnGhHflvY=,7I78LdsXEYQ3l6ze8D1V/RBJzLU=
1,10,0Z4NzOBN8hud8vnoSwFnGhHflvY=,rpkhIDZi8NZ1AZm+TeBtSWlWp+U=
2,10,0Z4NzOBN8hud8vnoSwFnGhHflvY=,eX7NtPIJwkpbT1lUZD1YrhayfIA=
4,8,0Z4NzOBN8hud8vnoSwFnGhHflvY=,2RGTuc9hRGZQZkoUvwzZ8/Pp6aU=
3,6,0Z4NzOBN8hud8vnoSwFnGhHflvY=,tuv4k4phmSBFx9VTzhuDbixU0XU=
4,7,0Z4NzOBN8hud8vnoSwFnGhHflvY=,LqsfV1JL03rZvUVueMou+Gs5Gt0=
3,7,0Z4NzOBN8hud8vnoSwFnGhHflvY=,tuv4k4phmSBFx9VTzhuDbixU0XU=
3,8,0Z4NzOBN8hud8vnoSwFnGhHflvY=,7I78LdsXEYQ3l6ze8D1V/RBJzLU=
4,6,0Z4NzOBN8hud8vnoSwFnGhHflvY=,LqsfV1JL03rZvUVueMou+Gs5Gt0=
4,5,0Z4NzOBN8hud8vnoSwFnGhHflvY=,MBS0F8JgYvFqdPN9BYmlZmd3/jk=
3,5,0Z4NzOBN8hud8vnoSwFnGhHflvY=,yxl699nVLB312IPf3YYeNaBqoJ4=
6,3,0Z4NzOBN8hud8vnoSwFnGhHflvY=,y6o5IheB38yNRj5TuhUXHXrakf0=
5,3,0Z4NzOBN8hud8vnoSwFnGhHflvY=,AVaFShNRQDUWy/940qNdo5uM/js=
5,4,0Z4NzOBN8hud8vnoSwFnGhHflvY=,MBS0F8JgYvFqdPN9BYmlZmd3/jk=
6,4,0Z4NzOBN8hud8vnoSwFnGhHflvY=,eR6N5LmyfyRVdw+tAq9cQ1ruDf8=
6,9,0Z4NzOBN8hud8vnoSwFnGhHflvY=,NzZIFkI5E1CdPKbZhY7E+r+b/Iw=
6,10,0Z4NzOBN8hud8vnoSwFnGhHflvY=,eWgKAXaFckjxlyD4DT2aj1W0YPA=
5,10,0Z4NzOBN8hud8vnoSwFnGhHflvY=,tV9N3aPULEcDRGX6rORtenruw9Y=
5,9,0Z4NzOBN8hud8vnoSwFnGhHflvY=,2RGTuc9hRGZQZkoUvwzZ8/Pp6aU=
8,6,rS+FATvdkfTj+Qaymxmjh9Ms5Pk=,/73S8sZkL83Xn2t7teGuz67z3O4=
8,5,rS+FATvdkfTj+Qaymxmjh9Ms5Pk=,6k8NhZmXyYpjIUNgJJS+yxu1/lI=
5,6,rS+FATvdkfTj+Qaymxmjh9Ms5Pk=,LqsfV1JL03rZvUVueMou+Gs5Gt0=
6,7,rS+FATvdkfTj+Qaymxmjh9Ms5Pk=,HraC7hHp1Rhirhlpqq12NR/SFK4=
5,7,rS+FATvdkfTj+Qaymxmjh9Ms5Pk=,LqsfV1JL03rZvUVueMou+Gs5Gt0=
6,6,rS+FATvdkfTj+Qaymxmjh9Ms5Pk=,HraC7hHp1Rhirhlpqq12NR/SFK4=
7,5,rS+FATvdkfTj+Qaymxmjh9Ms5Pk=,eR6N5LmyfyRVdw+tAq9cQ1ruDf8=
7,6,rS+FATvdkfTj+Qaymxmjh9Ms5Pk=,HraC7hHp1Rhirhlpqq12NR/SFK4=
6,8,rS+FATvdkfTj+Qaymxmjh9Ms5Pk=,NzZIFkI5E1CdPKbZhY7E+r+b/Iw=
5,5,rS+FATvdkfTj+Qaymxmjh9Ms5Pk=,MBS0F8JgYvFqdPN9BYmlZmd3/jk=
5,8,rS+FATvdkfTj+Qaymxmjh9Ms5Pk=,2RGTuc9hRGZQZkoUvwzZ8/Pp6aU=
6,5,rS+FATvdkfTj+Qaymxmjh9Ms5Pk=,eR6N5LmyfyRVdw+tAq9cQ1ruDf8=
8,12,rS+FATvdkfTj+Qaymxmjh9Ms5Pk=,2NlV7hMjFiEtEZ5+jgpRXc1Gz/o=
8,11,rS+FATvdkfTj+Qaymxmjh9Ms5Pk=,6OyRK0ueg4gub9Z2s3X0Rd90SbI=
7,12,rS+FATvdkfTj+Qaymxmjh9Ms5Pk=,IoSb+92kY3gXj3bPQukz8+m+CdU=
7,11,rS+FATvdkfTj+Qaymxmjh9Ms5Pk=,eWgKAXaFckjxlyD4DT2aj1W0YPA=
10,7,rS+FATvdkfTj+Qaymxmjh9Ms5Pk=,GY/rqtVOkWpJKTuGtRsiWN//DS0=
10,8,rS+FATvdkfTj+Qaymxmjh9Ms5Pk=,Qe2HoUUSjAz7uRQ5F7TpnpAnsXM=
9,7,rS+FATvdkfTj+Qaymxmjh9Ms5Pk=,/73S8sZkL83Xn2t7teGuz67z3O4=
7,7,rS+FATvdkfTj+Qaymxmjh9Ms5Pk=,HraC7hHp1Rhirhlpqq12NR/SFK4=
8,7,rS+FATvdkfTj+Qaymxmjh9Ms5Pk=,/73S8sZkL83Xn2t7teGuz67z3O4=
8,10,rS+FATvdkfTj+Qaymxmjh9Ms5Pk=,6OyRK0ueg4gub9Z2s3X0Rd90SbI=
7,10,rS+FATvdkfTj+Qaymxmjh9Ms5Pk=,eWgKAXaFckjxlyD4DT2aj1W0YPA=
7,8,rS+FATvdkfTj+Qaymxmjh9Ms5Pk=,NzZIFkI5E1CdPKbZhY7E+r+b/Iw=
8,9,rS+FATvdkfTj+Qaymxmjh9Ms5Pk=,QT7sVcGiS8LZuPVjNNZIncKjqMY=
7,9,rS+FATvdkfTj+Qaymxmjh9Ms5Pk=,NzZIFkI5E1CdPKbZhY7E+r+b/Iw=
9,8,rS+FATvdkfTj+Qaymxmjh9Ms5Pk=,QT7sVcGiS8LZuPVjNNZIncKjqMY=
8,8,rS+FATvdkfTj+Qaymxmjh9Ms5Pk=,QT7sVcGiS8LZuPVjNNZIncKjqMY=
10,12,BlNLEDtoZ9gMJXsKM3zopKHCbXg=,cJ2yqT4TTtO5CYWqPDtDnEyEw1Y=
9,9,BlNLEDtoZ9gMJXsKM3zopKHCbXg=,QT7sVcGiS8LZuPVjNNZIncKjqMY=
9,11,BlNLEDtoZ9gMJXsKM3zopKHCbXg=,6OyRK0ueg4gub9Z2s3X0Rd90SbI=
9,10,BlNLEDtoZ9gMJXsKM3zopKHCbXg=,6OyRK0ueg4gub9Z2s3X0Rd90SbI=
9,12,BlNLEDtoZ9gMJXsKM3zopKHCbXg=,2NlV7hMjFiEtEZ5+jgpRXc1Gz/o=
10,10,BlNLEDtoZ9gMJXsKM3zopKHCbXg=,s/7HVb8kjB2QpkTQrwK0Ps+Oc2g=
10,9,BlNLEDtoZ9gMJXsKM3zopKHCbXg=,Qe2HoUUSjAz7uRQ5F7TpnpAnsXM=
10,11,BlNLEDtoZ9gMJXsKM3zopKHCbXg=,s/7HVb8kjB2QpkTQrwK0Ps+Oc2g=
11,10,BlNLEDtoZ9gMJXsKM3zopKHCbXg=,s/7HVb8kjB2QpkTQrwK0Ps+Oc2g=
12,11,BlNLEDtoZ9gMJXsKM3zopKHCbXg=,DIr8eQMdhwPMG53lH47ihTpgvfU=
11,9,BlNLEDtoZ9gMJXsKM3zopKHCbXg=,Qe2HoUUSjAz7uRQ5F7TpnpAnsXM=
11,12,BlNLEDtoZ9gMJXsKM3zopKHCbXg=,cJ2yqT4TTtO5CYWqPDtDnEyEw1Y=
11,11,BlNLEDtoZ9gMJXsKM3zopKHCbXg=,s/7HVb8kjB2QpkTQrwK0Ps+Oc2g=
12,10,BlNLEDtoZ9gMJXsKM3zopKHCbXg=,DIr8eQMdhwPMG53lH47ihTpgvfU=
12,9,BlNLEDtoZ9gMJXsKM3zopKHCbXg=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
12,12,BlNLEDtoZ9gMJXsKM3zopKHCbXg=,MwUe6gJ33HIh9DEQItZW6uWTXDQ=
14,9,BlNLEDtoZ9gMJXsKM3zopKHCbXg=,zOv6/pFt9DGB8R9EATkQxRTsexI=
13,10,BlNLEDtoZ9gMJXsKM3zopKHCbXg=,DIr8eQMdhwPMG53lH47ihTpgvfU=
13,9,BlNLEDtoZ9gMJXsKM3zopKHCbXg=,F+lwIUSS96r6yjvVhfVUs0jPpEc=
14,10,BlNLEDtoZ9gMJXsKM3zopKHCbXg=,hARYICGWDxkDRrubJj32ggzo4Cg=
0,6,BlNLEDtoZ9gMJXsKM3zopKHCbXg=,8rEYN2YS7Q8ry4cclWINM0HVG4w=
0,5,BlNLEDtoZ9gMJXsKM3zopKHCbXg=,xTa+gmOG7KuW0eQErwo8T1Xg46M=
0,7,BlNLEDtoZ9gMJXsKM3zopKHCbXg=,8rEYN2YS7Q8ry4cclWINM0HVG4w=
0,8,BlNLEDtoZ9gMJXsKM3zopKHCbXg=,HVaRFJGCdVluCzrg975oWHrGY/M=
0,10,BlNLEDtoZ9gMJXsKM3zopKHCbXg=,rpkhIDZi8NZ1AZm+TeBtSWlWp+U=
0,12,BlNLEDtoZ9gMJXsKM3zopKHCbXg=,p7sIEhIYp9dU3cpZmy3rd5ex5n0=
0,9,BlNLEDtoZ9gMJXsKM3zopKHCbXg=,HVaRFJGCdVluCzrg975oWHrGY/M=
0,11,BlNLEDtoZ9gMJXsKM3zopKHCbXg=,rpkhIDZi8NZ1AZm+TeBtSWlWp+U=
9,13,BlNLEDtoZ9gMJXsKM3zopKHCbXg=,2NlV7hMjFiEtEZ5+jgpRXc1Gz/o=
10,14,BlNLEDtoZ9gMJXsKM3zopKHCbXg=,/bxhx6sQbAh07vzepOUtzhiJfEU=
12,15,BlNLEDtoZ9gMJXsKM3zopKHCbXg=,hiZpynbOucEzxYBA009eyBYUEWU=
11,14,BlNLEDtoZ9gMJXsKM3zopKHCbXg=,/bxhx6sQbAh07vzepOUtzhiJfEU=
10,15,BlNLEDtoZ9gMJXsKM3zopKHCbXg=,/bxhx6sQbAh07vzepOUtzhiJfEU=
12,14,BlNLEDtoZ9gMJXsKM3zopKHCbXg=,hiZpynbOucEzxYBA009eyBYUEWU=
