11,10,bS9qwNWzZctMhjHhbjeNmmQ2UHs=,nJtKT//n4BZHGwE5pfbdhdlxirM=
11,2,bS9qwNWzZctMhjHhbjeNmmQ2UHs=,nJtKT//n4BZHGwE5pfbdhdlxirM=
11,5,bS9qwNWzZctMhjHhbjeNmmQ2UHs=,nJtKT//n4BZHGwE5pfbdhdlxirM=
9,10,bS9qwNWzZctMhjHhbjeNmmQ2UHs=,nJtKT//n4BZHGwE5pfbdhdlxirM=
10,10,bS9qwNWzZctMhjHhbjeNmmQ2UHs=,nJtKT//n4BZHGwE5pfbdhdlxirM=
10,5,bS9qwNWzZctMhjHhbjeNmmQ2UHs=,nJtKT//n4BZHGwE5pfbdhdlxirM=
10,2,bS9qwNWzZctMhjHhbjeNmmQ2UHs=,nJtKT//n4BZHGwE5pfbdhdlxirM=
8,10,bS9qwNWzZctMhjHhbjeNmmQ2UHs=,nJtKT//n4BZHGwE5pfbdhdlxirM=
7,10,bS9qwNWzZctMhjHhbjeNmmQ2UHs=,nJtKT//n4BZHGwE5pfbdhdlxirM=
14,1,bS9qwNWzZctMhjHhbjeNmmQ2UHs=,nJtKT//n4BZHGwE5pfbdhdlxirM=
15,15,bS9qwNWzZctMhjHhbjeNmmQ2UHs=,nJtKT//n4BZHGwE5pfbdhdlxirM=
12,13,bS9qwNWzZctMhjHhbjeNmmQ2UHs=,nJtKT//n4BZHGwE5pfbdhdlxirM=
9,2,bS9qwNWzZctMhjHhbjeNmmQ2UHs=,nJtKT//n4BZHGwE5pfbdhdlxirM=
13,13,bS9qwNWzZctMhjHhbjeNmmQ2UHs=,nJtKT//n4BZHGwE5pfbdhdlxirM=
15,0,bS9qwNWzZctMhjHhbjeNmmQ2UHs=,nJtKT//n4BZHGwE5pfbdhdlxirM=
14,13,bS9qwNWzZctMhjHhbjeNmmQ2UHs=,nJtKT//n4BZHGwE5pfbdhdlxirM=
6,10,bS9qwNWzZctMhjHhbjeNmmQ2UHs=,nJtKT//n4BZHGwE5pfbdhdlxirM=
12,10,bS9qwNWzZctMhjHhbjeNmmQ2UHs=,nJtKT//n4BZHGwE5pfbdhdlxirM=
15,1,bS9qwNWzZctMhjHhbjeNmmQ2UHs=,nJtKT//n4BZHGwE5pfbdhdlxirM=
9,5,bS9qwNWzZctMhjHhbjeNmmQ2UHs=,nJtKT//n4BZHGwE5pfbdhdlxirM=
5,10,bS9qwNWzZctMhjHhbjeNmmQ2UHs=,nJtKT//n4BZHGwE5pfbdhdlxirM=
14,15,bS9qwNWzZctMhjHhbjeNmmQ2UHs=,nJtKT//n4BZHGwE5pfbdhdlxirM=
12,2,bS9qwNWzZctMhjHhbjeNmmQ2UHs=,nJtKT//n4BZHGwE5pfbdhdlxirM=
3,10,bS9qwNWzZctMhjHhbjeNmmQ2UHs=,nJtKT//n4BZHGwE5pfbdhdlxirM=
4,10,bS9qwNWzZctMhjHhbjeNmmQ2UHs=,nJtKT//n4BZHGwE5pfbdhdlxirM=
15,7,bS9qwNWzZctMhjHhbjeNmmQ2UHs=,nJtKT//n4BZHGwE5pfbdhdlxirM=
14,9,bS9qwNWzZctMhjHhbjeNmmQ2UHs=,nJtKT//n4BZHGwE5pfbdhdlxirM=
13,9,bS9qwNWzZctMhjHhbjeNmmQ2UHs=,nJtKT//n4BZHGwE5pfbdhdlxirM=
11,9,bS9qwNWzZctMhjHhbjeNmmQ2UHs=,nJtKT//n4BZHGwE5pfbdhdlxirM=
15,9,bS9qwNWzZctMhjHhbjeNmmQ2UHs=,nJtKT//n4BZHGwE5pfbdhdlxirM=
10,9,bS9qwNWzZctMhjHhbjeNmmQ2UHs=,nJtKT//n4BZHGwE5pfbdhdlxirM=
12,9,bS9qwNWzZctMhjHhbjeNmmQ2UHs=,nJtKT//n4BZHGwE5pfbdhdlxirM=
9,9,bS9qwNWzZctMhjHhbjeNmmQ2UHs=,nJtKT//n4BZHGwE5pfbdhdlxirM=
8,9,bS9qwNWzZctMhjHhbjeNmmQ2UHs=,nJtKT//n4BZHGwE5pfbdhdlxirM=
13,15,bS9qwNWzZctMhjHhbjeNmmQ2UHs=,nJtKT//n4BZHGwE5pfbdhdlxirM=
7,9,bS9qwNWzZctMhjHhbjeNmmQ2UHs=,nJtKT//n4BZHGwE5pfbdhdlxirM=
14,7,bS9qwNWzZctMhjHhbjeNmmQ2UHs=,nJtKT//n4BZHGwE5pfbdhdlxirM=
0,2,bS9qwNWzZctMhjHhbjeNmmQ2UHs=,nJtKT//n4BZHGwE5pfbdhdlxirM=
13,2,bS9qwNWzZctMhjHhbjeNmmQ2UHs=,nJtKT//n4BZHGwE5pfbdhdlxirM=
6,9,bS9qwNWzZctMhjHhbjeNmmQ2UHs=,nJtKT//n4BZHGwE5pfbdhdlxirM=
