11,10,JRh4rwF17+8I/bTsWkO30cK6ztY=,QbK6uOf3gIPvvJIhHIDVOK770lQ=
11,2,JRh4rwF17+8I/bTsWkO30cK6ztY=,QbK6uOf3gIPvvJIhHIDVOK770lQ=
11,5,JRh4rwF17+8I/bTsWkO30cK6ztY=,QbK6uOf3gIPvvJIhHIDVOK770lQ=
9,10,JRh4rwF17+8I/bTsWkO30cK6ztY=,QbK6uOf3gIPvvJIhHIDVOK770lQ=
10,10,JRh4rwF17+8I/bTsWkO30cK6ztY=,QbK6uOf3gIPvvJIhHIDVOK770lQ=
10,5,JRh4rwF17+8I/bTsWkO30cK6ztY=,QbK6uOf3gIPvvJIhHIDVOK770lQ=
10,2,JRh4rwF17+8I/bTsWkO30cK6ztY=,QbK6uOf3gIPvvJIhHIDVOK770lQ=
8,10,JRh4rwF17+8I/bTsWkO30cK6ztY=,QbK6uOf3gIPvvJIhHIDVOK770lQ=
7,10,JRh4rwF17+8I/bTsWkO30cK6ztY=,QbK6uOf3gIPvvJIhHIDVOK770lQ=
14,1,JRh4rwF17+8I/bTsWkO30cK6ztY=,QbK6uOf3gIPvvJIhHIDVOK770lQ=
15,15,JRh4rwF17+8I/bTsWkO30cK6ztY=,QbK6uOf3gIPvvJIhHIDVOK770lQ=
12,13,JRh4rwF17+8I/bTsWkO30cK6ztY=,QbK6uOf3gIPvvJIhHIDVOK770lQ=
9,2,JRh4rwF17+8I/bTsWkO30cK6ztY=,QbK6uOf3gIPvvJIhHIDVOK770lQ=
13,13,JRh4rwF17+8I/bTsWkO30cK6ztY=,QbK6uOf3gIPvvJIhHIDVOK770lQ=
15,0,JRh4rwF17+8I/bTsWkO30cK6ztY=,QbK6uOf3gIPvvJIhHIDVOK770lQ=
14,13,JRh4rwF17+8I/bTsWkO30cK6ztY=,QbK6uOf3gIPvvJIhHIDVOK770lQ=
6,10,JRh4rwF17+8I/bTsWkO30cK6ztY=,QbK6uOf3gIPvvJIhHIDVOK770lQ=
12,10,JRh4rwF17+8I/bTsWkO30cK6ztY=,QbK6uOf3gIPvvJIhHIDVOK770lQ=
15,1,JRh4rwF17+8I/bTsWkO30cK6ztY=,QbK6uOf3gIPvvJIhHIDVOK770lQ=
9,5,JRh4rwF17+8I/bTsWkO30cK6ztY=,QbK6uOf3gIPvvJIhHIDVOK770lQ=
5,10,JRh4rwF17+8I/bTsWkO30cK6ztY=,QbK6uOf3gIPvvJIhHIDVOK770lQ=
14,15,JRh4rwF17+8I/bTsWkO30cK6ztY=,QbK6uOf3gIPvvJIhHIDVOK770lQ=
12,2,JRh4rwF17+8I/bTsWkO30cK6ztY=,QbK6uOf3gIPvvJIhHIDVOK770lQ=
3,10,JRh4rwF17+8I/bTsWkO30cK6ztY=,QbK6uOf3gIPvvJIhHIDVOK770lQ=
4,10,JRh4rwF17+8I/bTsWkO30cK6ztY=,QbK6uOf3gIPvvJIhHIDVOK770lQ=
15,7,JRh4rwF17+8I/bTsWkO30cK6ztY=,QbK6uOf3gIPvvJIhHIDVOK770lQ=
14,9,JRh4rwF17+8I/bTsWkO30cK6ztY=,QbK6uOf3gIPvvJIhHIDVOK770lQ=
13,9,JRh4rwF17+8I/bTsWkO30cK6ztY=,QbK6uOf3gIPvvJIhHIDVOK770lQ=
11,9,JRh4rwF17+8I/bTsWkO30cK6ztY=,QbK6uOf3gIPvvJIhHIDVOK770lQ=
15,9,JRh4rwF17+8I/bTsWkO30cK6ztY=,QbK6uOf3gIPvvJIhHIDVOK770lQ=
10,9,JRh4rwF17+8I/bTsWkO30cK6ztY=,QbK6uOf3gIPvvJIhHIDVOK770lQ=
12,9,JRh4rwF17+8I/bTsWkO30cK6ztY=,QbK6uOf3gIPvvJIhHIDVOK770lQ=
9,9,JRh4rwF17+8I/bTsWkO30cK6ztY=,QbK6uOf3gIPvvJIhHIDVOK770lQ=
8,9,JRh4rwF17+8I/bTsWkO30cK6ztY=,QbK6uOf3gIPvvJIhHIDVOK770lQ=
13,15,JRh4rwF17+8I/bTsWkO30cK6ztY=,QbK6uOf3gIPvvJIhHIDVOK770lQ=
7,9,JRh4rwF17+8I/bTsWkO30cK6ztY=,QbK6uOf3gIPvvJIhHIDVOK770lQ=
14,7,JRh4rwF17+8I/bTsWkO30cK6ztY=,QbK6uOf3gIPvvJIhHIDVOK770lQ=
0,2,JRh4rwF17+8I/bTsWkO30cK6ztY=,QbK6uOf3gIPvvJIhHIDVOK770lQ=
13,2,JRh4rwF17+8I/bTsWkO30cK6ztY=,QbK6uOf3gIPvvJIhHIDVOK770lQ=
6,9,JRh4rwF17+8I/bTsWkO30cK6ztY=,QbK6uOf3gIPvvJIhHIDVOK770lQ=
6,5,JRh4rwF17+8I/bTsWkO30cK6ztY=,QbK6uOf3gIPvvJIhHIDVOK770lQ=
5,9,JRh4rwF17+8I/bTsWkO30cK6ztY=,QbK6uOf3gIPvvJIhHIDVOK770lQ=
11,13,JRh4rwF17+8I/bTsWkO30cK6ztY=,QbK6uOf3gIPvvJIhHIDVOK770lQ=
13,7,JRh4rwF17+8I/bTsWkO30cK6ztY=,QbK6uOf3gIPvvJIhHIDVOK770lQ=
15,8,JRh4rwF17+8I/bTsWkO30cK6ztY=,QbK6uOf3gIPvvJIhHIDVOK770lQ=
7,5,JRh4rwF17+8I/bTsWkO30cK6ztY=,QbK6uOf3gIPvvJIhHIDVOK770lQ=
4,9,JRh4rwF17+8I/bTsWkO30cK6ztY=,QbK6uOf3gIPvvJIhHIDVOK770lQ=
14,8,JRh4rwF17+8I/bTsWkO30cK6ztY=,QbK6uOf3gIPvvJIhHIDVOK770lQ=
10,13,JRh4rwF17+8I/bTsWkO30cK6ztY=,QbK6uOf3gIPvvJIhHIDVOK770lQ=
13,8,JRh4rwF17+8I/bTsWkO30cK6ztY=,QbK6uOf3gIPvvJIhHIDVOK770lQ=
2,2,JRh4rwF17+8I/bTsWkO30cK6ztY=,QbK6uOf3gIPvvJIhHIDVOK770lQ=
2,10,JRh4rwF17+8I/bTsWkO30cK6ztY=,QbK6uOf3gIPvvJIhHIDVOK770lQ=
12,15,JRh4rwF17+8I/bTsWkO30cK6ztY=,QbK6uOf3gIPvvJIhHIDVOK770lQ=
5,2,JRh4rwF17+8I/bTsWkO30cK6ztY=,QbK6uOf3gIPvvJIhHIDVOK770lQ=
11,15,JRh4rwF17+8I/bTsWkO30cK6ztY=,QbK6uOf3gIPvvJIhHIDVOK770lQ=
12,8,JRh4rwF17+8I/bTsWkO30cK6ztY=,QbK6uOf3gIPvvJIhHIDVOK770lQ=
12,7,JRh4rwF17+8I/bTsWkO30cK6ztY=,QbK6uOf3gIPvvJIhHIDVOK770lQ=
10,15,JRh4rwF17+8I/bTsWkO30cK6ztY=,QbK6uOf3gIPvvJIhHIDVOK770lQ=
11,8,JRh4rwF17+8I/bTsWkO30cK6ztY=,QbK6uOf3gIPvvJIhHIDVOK770lQ=
10,8,JRh4rwF17+8I/bTsWkO30cK6ztY=,QbK6uOf3gIPvvJIhHIDVOK770lQ=
9,8,JRh4rwF17+8I/bTsWkO30cK6ztY=,QbK6uOf3gIPvvJIhHIDVOK770lQ=
11,7,JRh4rwF17+8I/bTsWkO30cK6ztY=,QbK6uOf3gIPvvJIhHIDVOK770lQ=
10,7,JRh4rwF17+8I/bTsWkO30cK6ztY=,QbK6uOf3gIPvvJIhHIDVOK770lQ=
8,8,JRh4rwF17+8I/bTsWkO30cK6ztY=,QbK6uOf3gIPvvJIhHIDVOK770lQ=
7,8,JRh4rwF17+8I/bTsWkO30cK6ztY=,QbK6uOf3gIPvvJIhHIDVOK770lQ=
3,0,JRh4rwF17+8I/bTsWkO30cK6ztY=,QbK6uOf3gIPvvJIhHIDVOK770lQ=
0,10,JRh4rwF17+8I/bTsWkO30cK6ztY=,QbK6uOf3gIPvvJIhHIDVOK770lQ=
8,5,JRh4rwF17+8I/bTsWkO30cK6ztY=,QbK6uOf3gIPvvJIhHIDVOK770lQ=
1,10,JRh4rwF17+8I/bTsWkO30cK6ztY=,QbK6uOf3gIPvvJIhHIDVOK770lQ=
3,2,JRh4rwF17+8I/bTsWkO30cK6ztY=,QbK6uOf3gIPvvJIhHIDVOK770lQ=
9,0,JRh4rwF17+8I/bTsWkO30cK6ztY=,QbK6uOf3gIPvvJIhHIDVOK770lQ=
5,5,JRh4rwF17+8I/bTsWkO30cK6ztY=,QbK6uOf3gIPvvJIhHIDVOK770lQ=
9,13,JRh4rwF17+8I/bTsWkO30cK6ztY=,QbK6uOf3gIPvvJIhHIDVOK770lQ=
3,9,JRh4rwF17+8I/bTsWkO30cK6ztY=,QbK6uOf3gIPvvJIhHIDVOK770lQ=
8,13,JRh4rwF17+8I/bTsWkO30cK6ztY=,QbK6uOf3gIPvvJIhHIDVOK770lQ=
