-1,31,bq+91froRFTKefI7QLuWImXV+kM=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-2,31,bq+91froRFTKefI7QLuWImXV+kM=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-3,31,bq+91froRFTKefI7QLuWImXV+kM=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-4,31,bq+91froRFTKefI7QLuWImXV+kM=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-5,31,bq+91froRFTKefI7QLuWImXV+kM=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-6,31,bq+91froRFTKefI7QLuWImXV+kM=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-7,31,bq+91froRFTKefI7QLuWImXV+kM=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-3,18,bq+91froRFTKefI7QLuWImXV+kM=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-8,31,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-2,18,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-9,31,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-10,31,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-1,18,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-11,31,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-12,31,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-14,31,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-13,31,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-16,31,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-1,17,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-1,30,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-15,31,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-1,16,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-2,30,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-2,16,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-3,16,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-4,16,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-5,16,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-6,16,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-7,16,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-10,16,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-8,16,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-4,18,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-3,30,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-5,30,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-7,30,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-4,30,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-8,30,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-10,30,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-6,30,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-11,30,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-12,30,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-13,30,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-2,17,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-9,30,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-1,29,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-14,30,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-3,17,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-2,29,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-16,30,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-3,29,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-4,29,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-5,18,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-5,29,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-7,29,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-8,29,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-6,29,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-15,30,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-11,29,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-14,29,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-13,29,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-9,29,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-16,29,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-12,29,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-6,18,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-4,17,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-10,29,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-1,28,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-2,28,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-3,28,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-15,29,9kj+63II5XIZ7WTFDrsxh1D+RzE=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
