14,2,Gcw+yUO9KZdWjDPXdbED8AODYDY=,fsUTv+USd2Yhbupv+3WfTLEPfFM=
13,1,Gcw+yUO9KZdWjDPXdbED8AODYDY=,fsUTv+USd2Yhbupv+3WfTLEPfFM=
13,2,Gcw+yUO9KZdWjDPXdbED8AODYDY=,fsUTv+USd2Yhbupv+3WfTLEPfFM=
14,1,Gcw+yUO9KZdWjDPXdbED8AODYDY=,fsUTv+USd2Yhbupv+3WfTLEPfFM=
14,3,Gcw+yUO9KZdWjDPXdbED8AODYDY=,fsUTv+USd2Yhbupv+3WfTLEPfFM=
13,3,Gcw+yUO9KZdWjDPXdbED8AODYDY=,fsUTv+USd2Yhbupv+3WfTLEPfFM=
14,4,Gcw+yUO9KZdWjDPXdbED8AODYDY=,y6o5IheB38yNRj5TuhUXHXrakf0=
13,5,Gcw+yUO9KZdWjDPXdbED8AODYDY=,y6o5IheB38yNRj5TuhUXHXrakf0=
13,4,Gcw+yUO9KZdWjDPXdbED8AODYDY=,y6o5IheB38yNRj5TuhUXHXrakf0=
14,5,Gcw+yUO9KZdWjDPXdbED8AODYDY=,y6o5IheB38yNRj5TuhUXHXrakf0=
14,6,Gcw+yUO9KZdWjDPXdbED8AODYDY=,y6o5IheB38yNRj5TuhUXHXrakf0=
13,6,Gcw+yUO9KZdWjDPXdbED8AODYDY=,y6o5IheB38yNRj5TuhUXHXrakf0=
12,2,Gcw+yUO9KZdWjDPXdbED8AODYDY=,fsUTv+USd2Yhbupv+3WfTLEPfFM=
12,1,Gcw+yUO9KZdWjDPXdbED8AODYDY=,fsUTv+USd2Yhbupv+3WfTLEPfFM=
9,1,Gcw+yUO9KZdWjDPXdbED8AODYDY=,wL0QBBcu/xdCcBS9nUwZRRTKDPA=
11,1,Gcw+yUO9KZdWjDPXdbED8AODYDY=,wL0QBBcu/xdCcBS9nUwZRRTKDPA=
9,2,Gcw+yUO9KZdWjDPXdbED8AODYDY=,wL0QBBcu/xdCcBS9nUwZRRTKDPA=
10,2,Gcw+yUO9KZdWjDPXdbED8AODYDY=,wL0QBBcu/xdCcBS9nUwZRRTKDPA=
10,1,Gcw+yUO9KZdWjDPXdbED8AODYDY=,wL0QBBcu/xdCcBS9nUwZRRTKDPA=
11,2,Gcw+yUO9KZdWjDPXdbED8AODYDY=,wL0QBBcu/xdCcBS9nUwZRRTKDPA=
12,3,Gcw+yUO9KZdWjDPXdbED8AODYDY=,fsUTv+USd2Yhbupv+3WfTLEPfFM=
11,5,Gcw+yUO9KZdWjDPXdbED8AODYDY=,AVaFShNRQDUWy/940qNdo5uM/js=
11,4,Gcw+yUO9KZdWjDPXdbED8AODYDY=,AVaFShNRQDUWy/940qNdo5uM/js=
9,4,Gcw+yUO9KZdWjDPXdbED8AODYDY=,AVaFShNRQDUWy/940qNdo5uM/js=
11,6,Gcw+yUO9KZdWjDPXdbED8AODYDY=,AVaFShNRQDUWy/940qNdo5uM/js=
10,5,Gcw+yUO9KZdWjDPXdbED8AODYDY=,AVaFShNRQDUWy/940qNdo5uM/js=
9,5,Gcw+yUO9KZdWjDPXdbED8AODYDY=,AVaFShNRQDUWy/940qNdo5uM/js=
10,6,Gcw+yUO9KZdWjDPXdbED8AODYDY=,AVaFShNRQDUWy/940qNdo5uM/js=
9,6,Gcw+yUO9KZdWjDPXdbED8AODYDY=,AVaFShNRQDUWy/940qNdo5uM/js=
12,4,Gcw+yUO9KZdWjDPXdbED8AODYDY=,y6o5IheB38yNRj5TuhUXHXrakf0=
9,3,Gcw+yUO9KZdWjDPXdbED8AODYDY=,wL0QBBcu/xdCcBS9nUwZRRTKDPA=
10,3,Gcw+yUO9KZdWjDPXdbED8AODYDY=,wL0QBBcu/xdCcBS9nUwZRRTKDPA=
11,3,Gcw+yUO9KZdWjDPXdbED8AODYDY=,wL0QBBcu/xdCcBS9nUwZRRTKDPA=
10,4,Gcw+yUO9KZdWjDPXdbED8AODYDY=,AVaFShNRQDUWy/940qNdo5uM/js=
12,5,Gcw+yUO9KZdWjDPXdbED8AODYDY=,y6o5IheB38yNRj5TuhUXHXrakf0=
12,6,Gcw+yUO9KZdWjDPXdbED8AODYDY=,y6o5IheB38yNRj5TuhUXHXrakf0=
