11,-13,Xzakvid724HB6fu+ObWqY40X+8c=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
14,-1,Xzakvid724HB6fu+ObWqY40X+8c=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
15,-1,Xzakvid724HB6fu+ObWqY40X+8c=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
13,-1,Xzakvid724HB6fu+ObWqY40X+8c=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
12,-1,Xzakvid724HB6fu+ObWqY40X+8c=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
3,-16,Xzakvid724HB6fu+ObWqY40X+8c=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
11,-1,Xzakvid724HB6fu+ObWqY40X+8c=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
0,-16,Xzakvid724HB6fu+ObWqY40X+8c=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
10,-13,Xzakvid724HB6fu+ObWqY40X+8c=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
10,-1,Xzakvid724HB6fu+ObWqY40X+8c=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
4,-16,Xzakvid724HB6fu+ObWqY40X+8c=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
9,-1,Xzakvid724HB6fu+ObWqY40X+8c=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
7,-1,Xzakvid724HB6fu+ObWqY40X+8c=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
5,-16,Xzakvid724HB6fu+ObWqY40X+8c=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
8,-1,Xzakvid724HB6fu+ObWqY40X+8c=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
7,-16,Xzakvid724HB6fu+ObWqY40X+8c=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
6,-16,Xzakvid724HB6fu+ObWqY40X+8c=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
8,-16,Xzakvid724HB6fu+ObWqY40X+8c=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
5,-1,Xzakvid724HB6fu+ObWqY40X+8c=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
9,-16,Xzakvid724HB6fu+ObWqY40X+8c=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
4,-1,Xzakvid724HB6fu+ObWqY40X+8c=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
10,-16,Xzakvid724HB6fu+ObWqY40X+8c=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
11,-16,Xzakvid724HB6fu+ObWqY40X+8c=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
12,-16,Xzakvid724HB6fu+ObWqY40X+8c=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
13,-16,Xzakvid724HB6fu+ObWqY40X+8c=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
15,-16,Xzakvid724HB6fu+ObWqY40X+8c=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
0,-15,Xzakvid724HB6fu+ObWqY40X+8c=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
1,-15,Xzakvid724HB6fu+ObWqY40X+8c=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
1,-16,Xzakvid724HB6fu+ObWqY40X+8c=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
6,-1,Xzakvid724HB6fu+ObWqY40X+8c=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
14,-14,Xzakvid724HB6fu+ObWqY40X+8c=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
14,-16,Xzakvid724HB6fu+ObWqY40X+8c=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
12,-13,Xzakvid724HB6fu+ObWqY40X+8c=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
13,-13,Xzakvid724HB6fu+ObWqY40X+8c=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
13,-14,Xzakvid724HB6fu+ObWqY40X+8c=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
14,-13,Xzakvid724HB6fu+ObWqY40X+8c=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
0,-12,Xzakvid724HB6fu+ObWqY40X+8c=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
15,-13,Xzakvid724HB6fu+ObWqY40X+8c=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
