-61,-16,Xzakvid724HB6fu+ObWqY40X+8c=,HBHf3HuctL34S05RaH0+KNs7Cyk=
-49,-15,Xzakvid724HB6fu+ObWqY40X+8c=,HBHf3HuctL34S05RaH0+KNs7Cyk=
-49,-1,Xzakvid724HB6fu+ObWqY40X+8c=,HBHf3HuctL34S05RaH0+KNs7Cyk=
-52,-1,Xzakvid724HB6fu+ObWqY40X+8c=,HBHf3HuctL34S05RaH0+KNs7Cyk=
-50,-1,Xzakvid724HB6fu+ObWqY40X+8c=,HBHf3HuctL34S05RaH0+KNs7Cyk=
-53,-13,Xzakvid724HB6fu+ObWqY40X+8c=,HBHf3HuctL34S05RaH0+KNs7Cyk=
-53,-1,Xzakvid724HB6fu+ObWqY40X+8c=,HBHf3HuctL34S05RaH0+KNs7Cyk=
-51,-1,Xzakvid724HB6fu+ObWqY40X+8c=,HBHf3HuctL34S05RaH0+KNs7Cyk=
-54,-1,Xzakvid724HB6fu+ObWqY40X+8c=,HBHf3HuctL34S05RaH0+KNs7Cyk=
-51,-14,Xzakvid724HB6fu+ObWqY40X+8c=,HBHf3HuctL34S05RaH0+KNs7Cyk=
-56,-1,Xzakvid724HB6fu+ObWqY40X+8c=,HBHf3HuctL34S05RaH0+KNs7Cyk=
-58,-1,Xzakvid724HB6fu+ObWqY40X+8c=,HBHf3HuctL34S05RaH0+KNs7Cyk=
-64,-16,Xzakvid724HB6fu+ObWqY40X+8c=,HBHf3HuctL34S05RaH0+KNs7Cyk=
-57,-1,Xzakvid724HB6fu+ObWqY40X+8c=,HBHf3HuctL34S05RaH0+KNs7Cyk=
-52,-13,Xzakvid724HB6fu+ObWqY40X+8c=,HBHf3HuctL34S05RaH0+KNs7Cyk=
-55,-1,Xzakvid724HB6fu+ObWqY40X+8c=,HBHf3HuctL34S05RaH0+KNs7Cyk=
-52,-14,Xzakvid724HB6fu+ObWqY40X+8c=,HBHf3HuctL34S05RaH0+KNs7Cyk=
-51,-13,Xzakvid724HB6fu+ObWqY40X+8c=,HBHf3HuctL34S05RaH0+KNs7Cyk=
-60,-1,Xzakvid724HB6fu+ObWqY40X+8c=,HBHf3HuctL34S05RaH0+KNs7Cyk=
-50,-13,Xzakvid724HB6fu+ObWqY40X+8c=,HBHf3HuctL34S05RaH0+KNs7Cyk=
-61,-1,Xzakvid724HB6fu+ObWqY40X+8c=,HBHf3HuctL34S05RaH0+KNs7Cyk=
-49,-13,Xzakvid724HB6fu+ObWqY40X+8c=,HBHf3HuctL34S05RaH0+KNs7Cyk=
-64,-12,Xzakvid724HB6fu+ObWqY40X+8c=,HBHf3HuctL34S05RaH0+KNs7Cyk=
-50,-15,Xzakvid724HB6fu+ObWqY40X+8c=,HBHf3HuctL34S05RaH0+KNs7Cyk=
-63,-12,Xzakvid724HB6fu+ObWqY40X+8c=,HBHf3HuctL34S05RaH0+KNs7Cyk=
-62,-12,Xzakvid724HB6fu+ObWqY40X+8c=,HBHf3HuctL34S05RaH0+KNs7Cyk=
-63,-15,Xzakvid724HB6fu+ObWqY40X+8c=,HBHf3HuctL34S05RaH0+KNs7Cyk=
-59,-1,Xzakvid724HB6fu+ObWqY40X+8c=,HBHf3HuctL34S05RaH0+KNs7Cyk=
-53,-14,Xzakvid724HB6fu+ObWqY40X+8c=,HBHf3HuctL34S05RaH0+KNs7Cyk=
-61,-12,Xzakvid724HB6fu+ObWqY40X+8c=,HBHf3HuctL34S05RaH0+KNs7Cyk=
-55,-14,Xzakvid724HB6fu+ObWqY40X+8c=,HBHf3HuctL34S05RaH0+KNs7Cyk=
