15,11,HYZnhGz51yjYIh0huWuZTohqPUM=,uN4OTaImFP9ugG7iTdeuJTX0HYg=
15,15,HYZnhGz51yjYIh0huWuZTohqPUM=,uN4OTaImFP9ugG7iTdeuJTX0HYg=
14,15,HYZnhGz51yjYIh0huWuZTohqPUM=,uN4OTaImFP9ugG7iTdeuJTX0HYg=
11,2,HYZnhGz51yjYIh0huWuZTohqPUM=,uN4OTaImFP9ugG7iTdeuJTX0HYg=
12,15,HYZnhGz51yjYIh0huWuZTohqPUM=,uN4OTaImFP9ugG7iTdeuJTX0HYg=
13,15,HYZnhGz51yjYIh0huWuZTohqPUM=,uN4OTaImFP9ugG7iTdeuJTX0HYg=
13,11,HYZnhGz51yjYIh0huWuZTohqPUM=,uN4OTaImFP9ugG7iTdeuJTX0HYg=
11,15,HYZnhGz51yjYIh0huWuZTohqPUM=,uN4OTaImFP9ugG7iTdeuJTX0HYg=
14,11,HYZnhGz51yjYIh0huWuZTohqPUM=,uN4OTaImFP9ugG7iTdeuJTX0HYg=
10,15,HYZnhGz51yjYIh0huWuZTohqPUM=,uN4OTaImFP9ugG7iTdeuJTX0HYg=
12,11,HYZnhGz51yjYIh0huWuZTohqPUM=,uN4OTaImFP9ugG7iTdeuJTX0HYg=
7,15,HYZnhGz51yjYIh0huWuZTohqPUM=,uN4OTaImFP9ugG7iTdeuJTX0HYg=
9,15,HYZnhGz51yjYIh0huWuZTohqPUM=,uN4OTaImFP9ugG7iTdeuJTX0HYg=
8,15,HYZnhGz51yjYIh0huWuZTohqPUM=,uN4OTaImFP9ugG7iTdeuJTX0HYg=
11,11,HYZnhGz51yjYIh0huWuZTohqPUM=,uN4OTaImFP9ugG7iTdeuJTX0HYg=
15,0,HYZnhGz51yjYIh0huWuZTohqPUM=,uN4OTaImFP9ugG7iTdeuJTX0HYg=
6,15,HYZnhGz51yjYIh0huWuZTohqPUM=,uN4OTaImFP9ugG7iTdeuJTX0HYg=
5,15,HYZnhGz51yjYIh0huWuZTohqPUM=,uN4OTaImFP9ugG7iTdeuJTX0HYg=
4,15,HYZnhGz51yjYIh0huWuZTohqPUM=,uN4OTaImFP9ugG7iTdeuJTX0HYg=
15,7,HYZnhGz51yjYIh0huWuZTohqPUM=,uN4OTaImFP9ugG7iTdeuJTX0HYg=
3,15,HYZnhGz51yjYIh0huWuZTohqPUM=,uN4OTaImFP9ugG7iTdeuJTX0HYg=
10,11,HYZnhGz51yjYIh0huWuZTohqPUM=,uN4OTaImFP9ugG7iTdeuJTX0HYg=
2,15,HYZnhGz51yjYIh0huWuZTohqPUM=,uN4OTaImFP9ugG7iTdeuJTX0HYg=
11,9,HYZnhGz51yjYIh0huWuZTohqPUM=,uN4OTaImFP9ugG7iTdeuJTX0HYg=
1,15,HYZnhGz51yjYIh0huWuZTohqPUM=,uN4OTaImFP9ugG7iTdeuJTX0HYg=
14,7,HYZnhGz51yjYIh0huWuZTohqPUM=,uN4OTaImFP9ugG7iTdeuJTX0HYg=
0,15,HYZnhGz51yjYIh0huWuZTohqPUM=,uN4OTaImFP9ugG7iTdeuJTX0HYg=
15,14,HYZnhGz51yjYIh0huWuZTohqPUM=,uN4OTaImFP9ugG7iTdeuJTX0HYg=
10,5,HYZnhGz51yjYIh0huWuZTohqPUM=,uN4OTaImFP9ugG7iTdeuJTX0HYg=
9,5,HYZnhGz51yjYIh0huWuZTohqPUM=,uN4OTaImFP9ugG7iTdeuJTX0HYg=
13,14,HYZnhGz51yjYIh0huWuZTohqPUM=,uN4OTaImFP9ugG7iTdeuJTX0HYg=
14,14,HYZnhGz51yjYIh0huWuZTohqPUM=,uN4OTaImFP9ugG7iTdeuJTX0HYg=
10,9,HYZnhGz51yjYIh0huWuZTohqPUM=,uN4OTaImFP9ugG7iTdeuJTX0HYg=
8,5,HYZnhGz51yjYIh0huWuZTohqPUM=,uN4OTaImFP9ugG7iTdeuJTX0HYg=
12,14,HYZnhGz51yjYIh0huWuZTohqPUM=,uN4OTaImFP9ugG7iTdeuJTX0HYg=
9,0,HYZnhGz51yjYIh0huWuZTohqPUM=,uN4OTaImFP9ugG7iTdeuJTX0HYg=
11,14,HYZnhGz51yjYIh0huWuZTohqPUM=,uN4OTaImFP9ugG7iTdeuJTX0HYg=
