7,5,F4utVGcr9ZKc9PaqrytHgYikmEA=,nJtKT//n4BZHGwE5pfbdhdlxirM=
3,7,F4utVGcr9ZKc9PaqrytHgYikmEA=,nJtKT//n4BZHGwE5pfbdhdlxirM=
7,7,F4utVGcr9ZKc9PaqrytHgYikmEA=,nJtKT//n4BZHGwE5pfbdhdlxirM=
2,7,F4utVGcr9ZKc9PaqrytHgYikmEA=,nJtKT//n4BZHGwE5pfbdhdlxirM=
1,5,F4utVGcr9ZKc9PaqrytHgYikmEA=,nJtKT//n4BZHGwE5pfbdhdlxirM=
6,7,F4utVGcr9ZKc9PaqrytHgYikmEA=,nJtKT//n4BZHGwE5pfbdhdlxirM=
4,0,F4utVGcr9ZKc9PaqrytHgYikmEA=,nJtKT//n4BZHGwE5pfbdhdlxirM=
3,6,F4utVGcr9ZKc9PaqrytHgYikmEA=,nJtKT//n4BZHGwE5pfbdhdlxirM=
6,5,F4utVGcr9ZKc9PaqrytHgYikmEA=,nJtKT//n4BZHGwE5pfbdhdlxirM=
1,7,F4utVGcr9ZKc9PaqrytHgYikmEA=,nJtKT//n4BZHGwE5pfbdhdlxirM=
7,0,F4utVGcr9ZKc9PaqrytHgYikmEA=,nJtKT//n4BZHGwE5pfbdhdlxirM=
5,5,F4utVGcr9ZKc9PaqrytHgYikmEA=,nJtKT//n4BZHGwE5pfbdhdlxirM=
7,4,F4utVGcr9ZKc9PaqrytHgYikmEA=,nJtKT//n4BZHGwE5pfbdhdlxirM=
6,4,F4utVGcr9ZKc9PaqrytHgYikmEA=,nJtKT//n4BZHGwE5pfbdhdlxirM=
4,4,F4utVGcr9ZKc9PaqrytHgYikmEA=,nJtKT//n4BZHGwE5pfbdhdlxirM=
0,6,F4utVGcr9ZKc9PaqrytHgYikmEA=,nJtKT//n4BZHGwE5pfbdhdlxirM=
6,0,F4utVGcr9ZKc9PaqrytHgYikmEA=,nJtKT//n4BZHGwE5pfbdhdlxirM=
5,0,F4utVGcr9ZKc9PaqrytHgYikmEA=,nJtKT//n4BZHGwE5pfbdhdlxirM=
7,1,F4utVGcr9ZKc9PaqrytHgYikmEA=,nJtKT//n4BZHGwE5pfbdhdlxirM=
7,3,F4utVGcr9ZKc9PaqrytHgYikmEA=,nJtKT//n4BZHGwE5pfbdhdlxirM=
5,3,F4utVGcr9ZKc9PaqrytHgYikmEA=,nJtKT//n4BZHGwE5pfbdhdlxirM=
6,3,F4utVGcr9ZKc9PaqrytHgYikmEA=,nJtKT//n4BZHGwE5pfbdhdlxirM=
4,5,F4utVGcr9ZKc9PaqrytHgYikmEA=,nJtKT//n4BZHGwE5pfbdhdlxirM=
5,4,F4utVGcr9ZKc9PaqrytHgYikmEA=,nJtKT//n4BZHGwE5pfbdhdlxirM=
3,5,F4utVGcr9ZKc9PaqrytHgYikmEA=,nJtKT//n4BZHGwE5pfbdhdlxirM=
7,6,F4utVGcr9ZKc9PaqrytHgYikmEA=,nJtKT//n4BZHGwE5pfbdhdlxirM=
4,1,F4utVGcr9ZKc9PaqrytHgYikmEA=,nJtKT//n4BZHGwE5pfbdhdlxirM=
4,3,F4utVGcr9ZKc9PaqrytHgYikmEA=,nJtKT//n4BZHGwE5pfbdhdlxirM=
1,6,F4utVGcr9ZKc9PaqrytHgYikmEA=,nJtKT//n4BZHGwE5pfbdhdlxirM=
0,7,F4utVGcr9ZKc9PaqrytHgYikmEA=,nJtKT//n4BZHGwE5pfbdhdlxirM=
5,6,F4utVGcr9ZKc9PaqrytHgYikmEA=,nJtKT//n4BZHGwE5pfbdhdlxirM=
2,6,F4utVGcr9ZKc9PaqrytHgYikmEA=,nJtKT//n4BZHGwE5pfbdhdlxirM=
3,4,F4utVGcr9ZKc9PaqrytHgYikmEA=,nJtKT//n4BZHGwE5pfbdhdlxirM=
