-11,-2,kCJagy7k9tShkloFAESVoFM1sfA=,Q8sTIxb/6JYEMu+U7zuJBDOFuZw=
-11,-3,kCJagy7k9tShkloFAESVoFM1sfA=,Q8sTIxb/6JYEMu+U7zuJBDOFuZw=
-9,-2,kCJagy7k9tShkloFAESVoFM1sfA=,Q8sTIxb/6JYEMu+U7zuJBDOFuZw=
-9,-3,kCJagy7k9tShkloFAESVoFM1sfA=,Q8sTIxb/6JYEMu+U7zuJBDOFuZw=
-10,-2,kCJagy7k9tShkloFAESVoFM1sfA=,Q8sTIxb/6JYEMu+U7zuJBDOFuZw=
-10,-3,kCJagy7k9tShkloFAESVoFM1sfA=,Q8sTIxb/6JYEMu+U7zuJBDOFuZw=
-10,-5,kCJagy7k9tShkloFAESVoFM1sfA=,ouR9n9zsDuTNmPug94XcJuNPu80=
-11,-4,kCJagy7k9tShkloFAESVoFM1sfA=,Q8sTIxb/6JYEMu+U7zuJBDOFuZw=
-11,-7,kCJagy7k9tShkloFAESVoFM1sfA=,ouR9n9zsDuTNmPug94XcJuNPu80=
-12,-7,kCJagy7k9tShkloFAESVoFM1sfA=,ouR9n9zsDuTNmPug94XcJuNPu80=
-12,-6,kCJagy7k9tShkloFAESVoFM1sfA=,ouR9n9zsDuTNmPug94XcJuNPu80=
-11,-6,kCJagy7k9tShkloFAESVoFM1sfA=,ouR9n9zsDuTNmPug94XcJuNPu80=
-10,-7,kCJagy7k9tShkloFAESVoFM1sfA=,ouR9n9zsDuTNmPug94XcJuNPu80=
-11,-5,kCJagy7k9tShkloFAESVoFM1sfA=,ouR9n9zsDuTNmPug94XcJuNPu80=
-10,-4,kCJagy7k9tShkloFAESVoFM1sfA=,Q8sTIxb/6JYEMu+U7zuJBDOFuZw=
-10,-6,kCJagy7k9tShkloFAESVoFM1sfA=,ouR9n9zsDuTNmPug94XcJuNPu80=
-7,-11,kCJagy7k9tShkloFAESVoFM1sfA=,q1hpUXbPtU3kReHpAe58XV23nV4=
-6,-11,kCJagy7k9tShkloFAESVoFM1sfA=,q1hpUXbPtU3kReHpAe58XV23nV4=
-7,-10,kCJagy7k9tShkloFAESVoFM1sfA=,q1hpUXbPtU3kReHpAe58XV23nV4=
-6,-10,kCJagy7k9tShkloFAESVoFM1sfA=,q1hpUXbPtU3kReHpAe58XV23nV4=
-6,-9,kCJagy7k9tShkloFAESVoFM1sfA=,q1hpUXbPtU3kReHpAe58XV23nV4=
-9,-4,kCJagy7k9tShkloFAESVoFM1sfA=,Q8sTIxb/6JYEMu+U7zuJBDOFuZw=
-9,-7,kCJagy7k9tShkloFAESVoFM1sfA=,ouR9n9zsDuTNmPug94XcJuNPu80=
-9,-6,kCJagy7k9tShkloFAESVoFM1sfA=,ouR9n9zsDuTNmPug94XcJuNPu80=
-9,-5,kCJagy7k9tShkloFAESVoFM1sfA=,ouR9n9zsDuTNmPug94XcJuNPu80=
-6,-8,kCJagy7k9tShkloFAESVoFM1sfA=,QXZvcjXoOQsmVqpfzJbdrTST2Zg=
-7,-8,kCJagy7k9tShkloFAESVoFM1sfA=,QXZvcjXoOQsmVqpfzJbdrTST2Zg=
-6,-6,kCJagy7k9tShkloFAESVoFM1sfA=,QXZvcjXoOQsmVqpfzJbdrTST2Zg=
-8,-5,kCJagy7k9tShkloFAESVoFM1sfA=,QXZvcjXoOQsmVqpfzJbdrTST2Zg=
-8,-6,kCJagy7k9tShkloFAESVoFM1sfA=,QXZvcjXoOQsmVqpfzJbdrTST2Zg=
-7,-5,kCJagy7k9tShkloFAESVoFM1sfA=,QXZvcjXoOQsmVqpfzJbdrTST2Zg=
-6,-5,kCJagy7k9tShkloFAESVoFM1sfA=,QXZvcjXoOQsmVqpfzJbdrTST2Zg=
-6,-7,kCJagy7k9tShkloFAESVoFM1sfA=,QXZvcjXoOQsmVqpfzJbdrTST2Zg=
