0,-4,kCJagy7k9tShkloFAESVoFM1sfA=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
3,-1,kCJagy7k9tShkloFAESVoFM1sfA=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
2,-1,kCJagy7k9tShkloFAESVoFM1sfA=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
3,-2,kCJagy7k9tShkloFAESVoFM1sfA=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
0,-2,kCJagy7k9tShkloFAESVoFM1sfA=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
2,-4,kCJagy7k9tShkloFAESVoFM1sfA=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
2,-2,kCJagy7k9tShkloFAESVoFM1sfA=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
1,-2,kCJagy7k9tShkloFAESVoFM1sfA=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
3,-3,kCJagy7k9tShkloFAESVoFM1sfA=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
1,-4,kCJagy7k9tShkloFAESVoFM1sfA=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
0,-3,kCJagy7k9tShkloFAESVoFM1sfA=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
1,-3,kCJagy7k9tShkloFAESVoFM1sfA=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
1,-1,kCJagy7k9tShkloFAESVoFM1sfA=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
2,-3,kCJagy7k9tShkloFAESVoFM1sfA=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
0,-1,kCJagy7k9tShkloFAESVoFM1sfA=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
3,-4,kCJagy7k9tShkloFAESVoFM1sfA=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
