3,3,kCJagy7k9tShkloFAESVoFM1sfA=,uN4OTaImFP9ugG7iTdeuJTX0HYg=
2,1,kCJagy7k9tShkloFAESVoFM1sfA=,uN4OTaImFP9ugG7iTdeuJTX0HYg=
1,2,kCJagy7k9tShkloFAESVoFM1sfA=,uN4OTaImFP9ugG7iTdeuJTX0HYg=
1,1,kCJagy7k9tShkloFAESVoFM1sfA=,uN4OTaImFP9ugG7iTdeuJTX0HYg=
0,1,kCJagy7k9tShkloFAESVoFM1sfA=,uN4OTaImFP9ugG7iTdeuJTX0HYg=
2,0,kCJagy7k9tShkloFAESVoFM1sfA=,uN4OTaImFP9ugG7iTdeuJTX0HYg=
3,1,kCJagy7k9tShkloFAESVoFM1sfA=,uN4OTaImFP9ugG7iTdeuJTX0HYg=
1,0,kCJagy7k9tShkloFAESVoFM1sfA=,uN4OTaImFP9ugG7iTdeuJTX0HYg=
3,0,kCJagy7k9tShkloFAESVoFM1sfA=,uN4OTaImFP9ugG7iTdeuJTX0HYg=
0,2,kCJagy7k9tShkloFAESVoFM1sfA=,uN4OTaImFP9ugG7iTdeuJTX0HYg=
2,3,kCJagy7k9tShkloFAESVoFM1sfA=,uN4OTaImFP9ugG7iTdeuJTX0HYg=
1,3,kCJagy7k9tShkloFAESVoFM1sfA=,uN4OTaImFP9ugG7iTdeuJTX0HYg=
0,3,kCJagy7k9tShkloFAESVoFM1sfA=,uN4OTaImFP9ugG7iTdeuJTX0HYg=
2,2,kCJagy7k9tShkloFAESVoFM1sfA=,uN4OTaImFP9ugG7iTdeuJTX0HYg=
0,0,kCJagy7k9tShkloFAESVoFM1sfA=,uN4OTaImFP9ugG7iTdeuJTX0HYg=
3,2,kCJagy7k9tShkloFAESVoFM1sfA=,uN4OTaImFP9ugG7iTdeuJTX0HYg=
