-12,-11,rKnnIMv//078B/tWqyB0dzdq2IU=,uNql/hj6WjbORuVR/HVwVWr4Rbk=
-11,-11,rKnnIMv//078B/tWqyB0dzdq2IU=,uNql/hj6WjbORuVR/HVwVWr4Rbk=
-10,-11,rKnnIMv//078B/tWqyB0dzdq2IU=,uNql/hj6WjbORuVR/HVwVWr4Rbk=
-15,-10,rKnnIMv//078B/tWqyB0dzdq2IU=,uNql/hj6WjbORuVR/HVwVWr4Rbk=
-14,-10,rKnnIMv//078B/tWqyB0dzdq2IU=,uNql/hj6WjbORuVR/HVwVWr4Rbk=
-13,-11,rKnnIMv//078B/tWqyB0dzdq2IU=,uNql/hj6WjbORuVR/HVwVWr4Rbk=
-14,-11,rKnnIMv//078B/tWqyB0dzdq2IU=,uNql/hj6WjbORuVR/HVwVWr4Rbk=
-15,-11,rKnnIMv//078B/tWqyB0dzdq2IU=,uNql/hj6WjbORuVR/HVwVWr4Rbk=
-10,-12,rKnnIMv//078B/tWqyB0dzdq2IU=,uNql/hj6WjbORuVR/HVwVWr4Rbk=
-11,-12,rKnnIMv//078B/tWqyB0dzdq2IU=,uNql/hj6WjbORuVR/HVwVWr4Rbk=
-12,-12,rKnnIMv//078B/tWqyB0dzdq2IU=,uNql/hj6WjbORuVR/HVwVWr4Rbk=
-13,-12,rKnnIMv//078B/tWqyB0dzdq2IU=,uNql/hj6WjbORuVR/HVwVWr4Rbk=
-13,-10,rKnnIMv//078B/tWqyB0dzdq2IU=,uNql/hj6WjbORuVR/HVwVWr4Rbk=
-12,-10,rKnnIMv//078B/tWqyB0dzdq2IU=,uNql/hj6WjbORuVR/HVwVWr4Rbk=
-11,-10,rKnnIMv//078B/tWqyB0dzdq2IU=,uNql/hj6WjbORuVR/HVwVWr4Rbk=
-10,-10,rKnnIMv//078B/tWqyB0dzdq2IU=,uNql/hj6WjbORuVR/HVwVWr4Rbk=
-15,-15,rKnnIMv//078B/tWqyB0dzdq2IU=,uNql/hj6WjbORuVR/HVwVWr4Rbk=
-15,-12,rKnnIMv//078B/tWqyB0dzdq2IU=,uNql/hj6WjbORuVR/HVwVWr4Rbk=
-11,-13,rKnnIMv//078B/tWqyB0dzdq2IU=,uNql/hj6WjbORuVR/HVwVWr4Rbk=
-12,-13,rKnnIMv//078B/tWqyB0dzdq2IU=,uNql/hj6WjbORuVR/HVwVWr4Rbk=
-14,-12,rKnnIMv//078B/tWqyB0dzdq2IU=,uNql/hj6WjbORuVR/HVwVWr4Rbk=
-15,-13,rKnnIMv//078B/tWqyB0dzdq2IU=,uNql/hj6WjbORuVR/HVwVWr4Rbk=
-10,-13,rKnnIMv//078B/tWqyB0dzdq2IU=,uNql/hj6WjbORuVR/HVwVWr4Rbk=
-14,-13,rKnnIMv//078B/tWqyB0dzdq2IU=,uNql/hj6WjbORuVR/HVwVWr4Rbk=
-11,-14,rKnnIMv//078B/tWqyB0dzdq2IU=,uNql/hj6WjbORuVR/HVwVWr4Rbk=
-13,-13,rKnnIMv//078B/tWqyB0dzdq2IU=,uNql/hj6WjbORuVR/HVwVWr4Rbk=
-10,-14,rKnnIMv//078B/tWqyB0dzdq2IU=,uNql/hj6WjbORuVR/HVwVWr4Rbk=
-15,-14,rKnnIMv//078B/tWqyB0dzdq2IU=,uNql/hj6WjbORuVR/HVwVWr4Rbk=
-12,-14,rKnnIMv//078B/tWqyB0dzdq2IU=,uNql/hj6WjbORuVR/HVwVWr4Rbk=
-14,-14,rKnnIMv//078B/tWqyB0dzdq2IU=,uNql/hj6WjbORuVR/HVwVWr4Rbk=
-10,-15,rKnnIMv//078B/tWqyB0dzdq2IU=,uNql/hj6WjbORuVR/HVwVWr4Rbk=
-14,-15,rKnnIMv//078B/tWqyB0dzdq2IU=,uNql/hj6WjbORuVR/HVwVWr4Rbk=
-11,-15,rKnnIMv//078B/tWqyB0dzdq2IU=,uNql/hj6WjbORuVR/HVwVWr4Rbk=
-13,-14,rKnnIMv//078B/tWqyB0dzdq2IU=,uNql/hj6WjbORuVR/HVwVWr4Rbk=
-13,-15,rKnnIMv//078B/tWqyB0dzdq2IU=,uNql/hj6WjbORuVR/HVwVWr4Rbk=
-12,-15,rKnnIMv//078B/tWqyB0dzdq2IU=,uNql/hj6WjbORuVR/HVwVWr4Rbk=
-16,-10,rKnnIMv//078B/tWqyB0dzdq2IU=,uNql/hj6WjbORuVR/HVwVWr4Rbk=
-16,-15,rKnnIMv//078B/tWqyB0dzdq2IU=,uNql/hj6WjbORuVR/HVwVWr4Rbk=
-16,-14,rKnnIMv//078B/tWqyB0dzdq2IU=,uNql/hj6WjbORuVR/HVwVWr4Rbk=
-16,-13,rKnnIMv//078B/tWqyB0dzdq2IU=,uNql/hj6WjbORuVR/HVwVWr4Rbk=
-16,-12,rKnnIMv//078B/tWqyB0dzdq2IU=,uNql/hj6WjbORuVR/HVwVWr4Rbk=
-16,-11,rKnnIMv//078B/tWqyB0dzdq2IU=,uNql/hj6WjbORuVR/HVwVWr4Rbk=
-15,-16,rKnnIMv//078B/tWqyB0dzdq2IU=,uNql/hj6WjbORuVR/HVwVWr4Rbk=
-13,-16,rKnnIMv//078B/tWqyB0dzdq2IU=,uNql/hj6WjbORuVR/HVwVWr4Rbk=
-14,-16,rKnnIMv//078B/tWqyB0dzdq2IU=,uNql/hj6WjbORuVR/HVwVWr4Rbk=
-12,-16,rKnnIMv//078B/tWqyB0dzdq2IU=,uNql/hj6WjbORuVR/HVwVWr4Rbk=
-10,-16,rKnnIMv//078B/tWqyB0dzdq2IU=,uNql/hj6WjbORuVR/HVwVWr4Rbk=
-11,-16,rKnnIMv//078B/tWqyB0dzdq2IU=,uNql/hj6WjbORuVR/HVwVWr4Rbk=
-16,-16,rKnnIMv//078B/tWqyB0dzdq2IU=,uNql/hj6WjbORuVR/HVwVWr4Rbk=
-2,-4,rKnnIMv//078B/tWqyB0dzdq2IU=,P5u/oOMt5Eb20Eyc6WCeT5qjb2Q=
-5,-3,rKnnIMv//078B/tWqyB0dzdq2IU=,P5u/oOMt5Eb20Eyc6WCeT5qjb2Q=
-2,-5,rKnnIMv//078B/tWqyB0dzdq2IU=,P5u/oOMt5Eb20Eyc6WCeT5qjb2Q=
-6,-3,rKnnIMv//078B/tWqyB0dzdq2IU=,P5u/oOMt5Eb20Eyc6WCeT5qjb2Q=
-1,-5,rKnnIMv//078B/tWqyB0dzdq2IU=,P5u/oOMt5Eb20Eyc6WCeT5qjb2Q=
-3,-4,rKnnIMv//078B/tWqyB0dzdq2IU=,P5u/oOMt5Eb20Eyc6WCeT5qjb2Q=
-4,-4,rKnnIMv//078B/tWqyB0dzdq2IU=,P5u/oOMt5Eb20Eyc6WCeT5qjb2Q=
-7,-3,rKnnIMv//078B/tWqyB0dzdq2IU=,P5u/oOMt5Eb20Eyc6WCeT5qjb2Q=
-1,-4,rKnnIMv//078B/tWqyB0dzdq2IU=,P5u/oOMt5Eb20Eyc6WCeT5qjb2Q=
-5,-4,rKnnIMv//078B/tWqyB0dzdq2IU=,P5u/oOMt5Eb20Eyc6WCeT5qjb2Q=
-3,-5,rKnnIMv//078B/tWqyB0dzdq2IU=,P5u/oOMt5Eb20Eyc6WCeT5qjb2Q=
-1,-7,rKnnIMv//078B/tWqyB0dzdq2IU=,P5u/oOMt5Eb20Eyc6WCeT5qjb2Q=
-2,-7,rKnnIMv//078B/tWqyB0dzdq2IU=,P5u/oOMt5Eb20Eyc6WCeT5qjb2Q=
-7,-4,rKnnIMv//078B/tWqyB0dzdq2IU=,P5u/oOMt5Eb20Eyc6WCeT5qjb2Q=
-4,-7,rKnnIMv//078B/tWqyB0dzdq2IU=,P5u/oOMt5Eb20Eyc6WCeT5qjb2Q=
