-7,-2,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,JzKaC9mME7WuEPCIB8n4dyDOP4s=
-7,-3,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,eov6yb3KB/TLkQIOYT9Dudl6oNo=
-6,-4,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,PiBECi4LdM6d1qgyypbvxWmax/4=
-6,-3,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,PiBECi4LdM6d1qgyypbvxWmax/4=
-6,-2,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,0kb3l62YJom3fpYib0UhUBhRN3U=
-6,-5,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-7,-5,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,eQ9MNhGvDQDOe2jeL1Qefksvedc=
-7,-4,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,eov6yb3KB/TLkQIOYT9Dudl6oNo=
-4,-5,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,q1hpUXbPtU3kReHpAe58XV23nV4=
-4,-2,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,cU+VljmbzI4yhHa2qhmmGVV1XW8=
-5,-4,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,PiBECi4LdM6d1qgyypbvxWmax/4=
-4,-3,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,QXZvcjXoOQsmVqpfzJbdrTST2Zg=
-5,-3,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,PiBECi4LdM6d1qgyypbvxWmax/4=
-5,-5,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-5,-2,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,0kb3l62YJom3fpYib0UhUBhRN3U=
-4,-4,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,QXZvcjXoOQsmVqpfzJbdrTST2Zg=
-3,-1,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,cU+VljmbzI4yhHa2qhmmGVV1XW8=
-2,-2,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-1,-2,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-2,-1,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-2,-3,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,ju49ecX2kvO0Joi12cNUCo3kXGE=
-1,-3,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,ju49ecX2kvO0Joi12cNUCo3kXGE=
-3,-3,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,QXZvcjXoOQsmVqpfzJbdrTST2Zg=
-3,-2,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,cU+VljmbzI4yhHa2qhmmGVV1XW8=
-1,-1,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,R8q/DTEyl5tCcTxYAj5yQwZuzpU=
-3,-9,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,Ki8wvhLCxk5jcfSq11W5Fm+EDas=
-4,-9,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,Ki8wvhLCxk5jcfSq11W5Fm+EDas=
-4,-6,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,q1hpUXbPtU3kReHpAe58XV23nV4=
-5,-6,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,75DIHIAh2F8u67Xom0JTL2JyRHc=
-5,-7,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,ZCX+KPNyjT2halZjMZCtcmgbmY8=
