1,-11,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
0,-12,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
0,-14,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,AiAs2PZVC6Sf18MZQ9lMYVzMQJY=
0,-11,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
0,-13,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,AiAs2PZVC6Sf18MZQ9lMYVzMQJY=
5,-14,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,7nb6JlhNF0tXJGddsmneACvYL9I=
5,-13,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,7nb6JlhNF0tXJGddsmneACvYL9I=
3,-13,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,qUiAy1Ov6fR8WdqsxZpe0Fg4Rhg=
4,-13,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,7nb6JlhNF0tXJGddsmneACvYL9I=
2,-13,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,qUiAy1Ov6fR8WdqsxZpe0Fg4Rhg=
1,-14,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,AiAs2PZVC6Sf18MZQ9lMYVzMQJY=
2,-14,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,qUiAy1Ov6fR8WdqsxZpe0Fg4Rhg=
4,-14,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,7nb6JlhNF0tXJGddsmneACvYL9I=
1,-12,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,PWGqUIRSOVrQAQ3x1skCbRJA3os=
3,-14,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,qUiAy1Ov6fR8WdqsxZpe0Fg4Rhg=
1,-13,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,AiAs2PZVC6Sf18MZQ9lMYVzMQJY=
1,-1,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,2IwdudahD8X7zGlttOa2hNYZrtc=
0,-2,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,2IwdudahD8X7zGlttOa2hNYZrtc=
1,-2,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,2IwdudahD8X7zGlttOa2hNYZrtc=
0,-1,DnSc5G/eBjdc+qycTLLaUf9Z9wo=,2IwdudahD8X7zGlttOa2hNYZrtc=
