3,2,ecgIukr+vdv9TZyB/vPe79c3Cik=,nJtKT//n4BZHGwE5pfbdhdlxirM=
3,3,ecgIukr+vdv9TZyB/vPe79c3Cik=,nJtKT//n4BZHGwE5pfbdhdlxirM=
2,2,ecgIukr+vdv9TZyB/vPe79c3Cik=,nJtKT//n4BZHGwE5pfbdhdlxirM=
3,1,ecgIukr+vdv9TZyB/vPe79c3Cik=,nJtKT//n4BZHGwE5pfbdhdlxirM=
2,0,ecgIukr+vdv9TZyB/vPe79c3Cik=,nJtKT//n4BZHGwE5pfbdhdlxirM=
2,3,ecgIukr+vdv9TZyB/vPe79c3Cik=,nJtKT//n4BZHGwE5pfbdhdlxirM=
3,0,ecgIukr+vdv9TZyB/vPe79c3Cik=,nJtKT//n4BZHGwE5pfbdhdlxirM=
2,1,ecgIukr+vdv9TZyB/vPe79c3Cik=,nJtKT//n4BZHGwE5pfbdhdlxirM=
0,3,ecgIukr+vdv9TZyB/vPe79c3Cik=,nJtKT//n4BZHGwE5pfbdhdlxirM=
0,2,ecgIukr+vdv9TZyB/vPe79c3Cik=,nJtKT//n4BZHGwE5pfbdhdlxirM=
1,2,ecgIukr+vdv9TZyB/vPe79c3Cik=,nJtKT//n4BZHGwE5pfbdhdlxirM=
1,3,ecgIukr+vdv9TZyB/vPe79c3Cik=,nJtKT//n4BZHGwE5pfbdhdlxirM=
1,0,ecgIukr+vdv9TZyB/vPe79c3Cik=,nJtKT//n4BZHGwE5pfbdhdlxirM=
0,0,ecgIukr+vdv9TZyB/vPe79c3Cik=,nJtKT//n4BZHGwE5pfbdhdlxirM=
1,1,ecgIukr+vdv9TZyB/vPe79c3Cik=,nJtKT//n4BZHGwE5pfbdhdlxirM=
0,1,ecgIukr+vdv9TZyB/vPe79c3Cik=,nJtKT//n4BZHGwE5pfbdhdlxirM=
