3,2,ZBfbC17jFYXZ96X1ITy7N0hGzbo=,y6tvS6R48bgPVFDN9/JewMT70Xo=
3,3,ZBfbC17jFYXZ96X1ITy7N0hGzbo=,y6tvS6R48bgPVFDN9/JewMT70Xo=
2,2,ZBfbC17jFYXZ96X1ITy7N0hGzbo=,y6tvS6R48bgPVFDN9/JewMT70Xo=
3,1,ZBfbC17jFYXZ96X1ITy7N0hGzbo=,y6tvS6R48bgPVFDN9/JewMT70Xo=
2,0,ZBfbC17jFYXZ96X1ITy7N0hGzbo=,y6tvS6R48bgPVFDN9/JewMT70Xo=
2,3,ZBfbC17jFYXZ96X1ITy7N0hGzbo=,y6tvS6R48bgPVFDN9/JewMT70Xo=
3,0,ZBfbC17jFYXZ96X1ITy7N0hGzbo=,y6tvS6R48bgPVFDN9/JewMT70Xo=
2,1,ZBfbC17jFYXZ96X1ITy7N0hGzbo=,y6tvS6R48bgPVFDN9/JewMT70Xo=
0,3,ZBfbC17jFYXZ96X1ITy7N0hGzbo=,y6tvS6R48bgPVFDN9/JewMT70Xo=
0,2,ZBfbC17jFYXZ96X1ITy7N0hGzbo=,y6tvS6R48bgPVFDN9/JewMT70Xo=
1,2,ZBfbC17jFYXZ96X1ITy7N0hGzbo=,y6tvS6R48bgPVFDN9/JewMT70Xo=
1,3,ZBfbC17jFYXZ96X1ITy7N0hGzbo=,y6tvS6R48bgPVFDN9/JewMT70Xo=
1,0,ZBfbC17jFYXZ96X1ITy7N0hGzbo=,y6tvS6R48bgPVFDN9/JewMT70Xo=
0,0,ZBfbC17jFYXZ96X1ITy7N0hGzbo=,y6tvS6R48bgPVFDN9/JewMT70Xo=
1,1,ZBfbC17jFYXZ96X1ITy7N0hGzbo=,y6tvS6R48bgPVFDN9/JewMT70Xo=
0,1,ZBfbC17jFYXZ96X1ITy7N0hGzbo=,y6tvS6R48bgPVFDN9/JewMT70Xo=
