6,-4,kCOh2gFYWNYQx/nLzzPLLU5pqUI=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
5,-4,kCOh2gFYWNYQx/nLzzPLLU5pqUI=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
6,-1,kCOh2gFYWNYQx/nLzzPLLU5pqUI=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
5,-1,kCOh2gFYWNYQx/nLzzPLLU5pqUI=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
6,-2,kCOh2gFYWNYQx/nLzzPLLU5pqUI=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
5,-2,kCOh2gFYWNYQx/nLzzPLLU5pqUI=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
6,-3,kCOh2gFYWNYQx/nLzzPLLU5pqUI=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
5,-3,kCOh2gFYWNYQx/nLzzPLLU5pqUI=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
7,-3,kCOh2gFYWNYQx/nLzzPLLU5pqUI=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
7,-2,kCOh2gFYWNYQx/nLzzPLLU5pqUI=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
7,-1,kCOh2gFYWNYQx/nLzzPLLU5pqUI=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
2,-7,kCOh2gFYWNYQx/nLzzPLLU5pqUI=,vjcITlJYamqbpY1kLSlKUt7kxG4=
7,-4,kCOh2gFYWNYQx/nLzzPLLU5pqUI=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
3,-7,kCOh2gFYWNYQx/nLzzPLLU5pqUI=,vjcITlJYamqbpY1kLSlKUt7kxG4=
0,-8,kCOh2gFYWNYQx/nLzzPLLU5pqUI=,vjcITlJYamqbpY1kLSlKUt7kxG4=
0,-6,kCOh2gFYWNYQx/nLzzPLLU5pqUI=,vjcITlJYamqbpY1kLSlKUt7kxG4=
2,-6,kCOh2gFYWNYQx/nLzzPLLU5pqUI=,vjcITlJYamqbpY1kLSlKUt7kxG4=
1,-6,kCOh2gFYWNYQx/nLzzPLLU5pqUI=,vjcITlJYamqbpY1kLSlKUt7kxG4=
0,-7,kCOh2gFYWNYQx/nLzzPLLU5pqUI=,vjcITlJYamqbpY1kLSlKUt7kxG4=
1,-7,kCOh2gFYWNYQx/nLzzPLLU5pqUI=,vjcITlJYamqbpY1kLSlKUt7kxG4=
1,-8,kCOh2gFYWNYQx/nLzzPLLU5pqUI=,vjcITlJYamqbpY1kLSlKUt7kxG4=
2,-8,kCOh2gFYWNYQx/nLzzPLLU5pqUI=,vjcITlJYamqbpY1kLSlKUt7kxG4=
3,-6,kCOh2gFYWNYQx/nLzzPLLU5pqUI=,vjcITlJYamqbpY1kLSlKUt7kxG4=
3,-8,kCOh2gFYWNYQx/nLzzPLLU5pqUI=,vjcITlJYamqbpY1kLSlKUt7kxG4=
4,-3,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
4,-4,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
3,-3,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,w0ZDe95zI1I37fe8FUv+iDD0gUs=
3,-4,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,w0ZDe95zI1I37fe8FUv+iDD0gUs=
3,-1,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,w0ZDe95zI1I37fe8FUv+iDD0gUs=
2,-3,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,w0ZDe95zI1I37fe8FUv+iDD0gUs=
2,-5,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,vjcITlJYamqbpY1kLSlKUt7kxG4=
4,-2,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
3,-2,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,w0ZDe95zI1I37fe8FUv+iDD0gUs=
3,-5,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,vjcITlJYamqbpY1kLSlKUt7kxG4=
2,-4,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,w0ZDe95zI1I37fe8FUv+iDD0gUs=
2,-2,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,w0ZDe95zI1I37fe8FUv+iDD0gUs=
2,-1,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,w0ZDe95zI1I37fe8FUv+iDD0gUs=
1,-5,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,vjcITlJYamqbpY1kLSlKUt7kxG4=
1,-4,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,w0ZDe95zI1I37fe8FUv+iDD0gUs=
4,-1,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
0,-1,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,w0ZDe95zI1I37fe8FUv+iDD0gUs=
0,-3,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,w0ZDe95zI1I37fe8FUv+iDD0gUs=
0,-2,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,w0ZDe95zI1I37fe8FUv+iDD0gUs=
0,-5,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,vjcITlJYamqbpY1kLSlKUt7kxG4=
1,-3,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,w0ZDe95zI1I37fe8FUv+iDD0gUs=
0,-4,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,w0ZDe95zI1I37fe8FUv+iDD0gUs=
1,-2,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,w0ZDe95zI1I37fe8FUv+iDD0gUs=
1,-1,3RgS5Ny+NfoDYF5spZIMe6hGXTI=,w0ZDe95zI1I37fe8FUv+iDD0gUs=
