1,-1,bNMI5UMOaxuf6FZc9fLw8ARjZS0=,p+iDbIlSIxN+1uMElG6i3R8bKWo=
0,-1,LCKgQIhxv5bo0qxaQ2ZPmm09uCc=,r06HmBpKEANWLFGDkVEt2reXqDc=
0,-3,LCKgQIhxv5bo0qxaQ2ZPmm09uCc=,r06HmBpKEANWLFGDkVEt2reXqDc=
0,-2,LCKgQIhxv5bo0qxaQ2ZPmm09uCc=,r06HmBpKEANWLFGDkVEt2reXqDc=
1,-4,H6Jvlc/OJSQKqIAsfrWoekGhjLo=,tdggRlw6qw8BqV8+S/LE1Q4Z1Fo=
1,-2,sHj04ZPUenpKoITN0cKPi8lM2MU=,+GJal02tV5aH0Sm7z7sDXjTKO8Y=
4,-5,sHj04ZPUenpKoITN0cKPi8lM2MU=,tdggRlw6qw8BqV8+S/LE1Q4Z1Fo=
0,-4,LCKgQIhxv5bo0qxaQ2ZPmm09uCc=,r06HmBpKEANWLFGDkVEt2reXqDc=
3,-5,sHj04ZPUenpKoITN0cKPi8lM2MU=,WS3pfJV7L6SEyihjA7fm9dEIsvs=
2,-5,sHj04ZPUenpKoITN0cKPi8lM2MU=,WS3pfJV7L6SEyihjA7fm9dEIsvs=
2,-4,sHj04ZPUenpKoITN0cKPi8lM2MU=,+GJal02tV5aH0Sm7z7sDXjTKO8Y=
2,-3,sHj04ZPUenpKoITN0cKPi8lM2MU=,tdggRlw6qw8BqV8+S/LE1Q4Z1Fo=
1,-5,sHj04ZPUenpKoITN0cKPi8lM2MU=,+GJal02tV5aH0Sm7z7sDXjTKO8Y=
1,-3,sHj04ZPUenpKoITN0cKPi8lM2MU=,tdggRlw6qw8BqV8+S/LE1Q4Z1Fo=
