-4,0,vyQlvKvpDml6iCTIcs3C4fcJ2Ds=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-1,3,vyQlvKvpDml6iCTIcs3C4fcJ2Ds=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-4,1,vyQlvKvpDml6iCTIcs3C4fcJ2Ds=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-2,3,vyQlvKvpDml6iCTIcs3C4fcJ2Ds=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-4,3,vyQlvKvpDml6iCTIcs3C4fcJ2Ds=,sKT+QQjlarQpU7xWvkyghLS/Lm4=
-4,2,vyQlvKvpDml6iCTIcs3C4fcJ2Ds=,sKT+QQjlarQpU7xWvkyghLS/Lm4=
-3,3,vyQlvKvpDml6iCTIcs3C4fcJ2Ds=,sKT+QQjlarQpU7xWvkyghLS/Lm4=
-1,2,vyQlvKvpDml6iCTIcs3C4fcJ2Ds=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-3,0,vyQlvKvpDml6iCTIcs3C4fcJ2Ds=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-1,1,Gk7oh0RbEgHrgfGWRibo2psO8TI=,PsxmYC7nRUMM7Ge+lVYugPUQUa0=
-3,2,vyQlvKvpDml6iCTIcs3C4fcJ2Ds=,sKT+QQjlarQpU7xWvkyghLS/Lm4=
-3,1,vyQlvKvpDml6iCTIcs3C4fcJ2Ds=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-2,0,Gk7oh0RbEgHrgfGWRibo2psO8TI=,PsxmYC7nRUMM7Ge+lVYugPUQUa0=
-2,2,vyQlvKvpDml6iCTIcs3C4fcJ2Ds=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-1,0,Gk7oh0RbEgHrgfGWRibo2psO8TI=,PsxmYC7nRUMM7Ge+lVYugPUQUa0=
-2,1,Gk7oh0RbEgHrgfGWRibo2psO8TI=,PsxmYC7nRUMM7Ge+lVYugPUQUa0=
