3,-1,vyQlvKvpDml6iCTIcs3C4fcJ2Ds=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
3,-2,vyQlvKvpDml6iCTIcs3C4fcJ2Ds=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
0,-4,vyQlvKvpDml6iCTIcs3C4fcJ2Ds=,vjcITlJYamqbpY1kLSlKUt7kxG4=
1,-4,vyQlvKvpDml6iCTIcs3C4fcJ2Ds=,vjcITlJYamqbpY1kLSlKUt7kxG4=
1,-3,vyQlvKvpDml6iCTIcs3C4fcJ2Ds=,vjcITlJYamqbpY1kLSlKUt7kxG4=
2,-2,vyQlvKvpDml6iCTIcs3C4fcJ2Ds=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
1,-2,Gk7oh0RbEgHrgfGWRibo2psO8TI=,7O0QdtxD4H6Tu221HnJ+uBXiUx0=
2,-1,vyQlvKvpDml6iCTIcs3C4fcJ2Ds=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
0,-3,vyQlvKvpDml6iCTIcs3C4fcJ2Ds=,vjcITlJYamqbpY1kLSlKUt7kxG4=
1,-1,Gk7oh0RbEgHrgfGWRibo2psO8TI=,7O0QdtxD4H6Tu221HnJ+uBXiUx0=
0,-2,Gk7oh0RbEgHrgfGWRibo2psO8TI=,7O0QdtxD4H6Tu221HnJ+uBXiUx0=
0,-1,Gk7oh0RbEgHrgfGWRibo2psO8TI=,7O0QdtxD4H6Tu221HnJ+uBXiUx0=
