3,-1,vyQlvKvpDml6iCTIcs3C4fcJ2Ds=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
3,-2,vyQlvKvpDml6iCTIcs3C4fcJ2Ds=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
0,-4,vyQlvKvpDml6iCTIcs3C4fcJ2Ds=,vjcITlJYamqbpY1kLSlKUt7kxG4=
1,-4,vyQlvKvpDml6iCTIcs3C4fcJ2Ds=,vjcITlJYamqbpY1kLSlKUt7kxG4=
1,-3,vyQlvKvpDml6iCTIcs3C4fcJ2Ds=,vjcITlJYamqbpY1kLSlKUt7kxG4=
2,-2,vyQlvKvpDml6iCTIcs3C4fcJ2Ds=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
1,-2,vyQlvKvpDml6iCTIcs3C4fcJ2Ds=,w0ZDe95zI1I37fe8FUv+iDD0gUs=
2,-1,vyQlvKvpDml6iCTIcs3C4fcJ2Ds=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
0,-3,vyQlvKvpDml6iCTIcs3C4fcJ2Ds=,vjcITlJYamqbpY1kLSlKUt7kxG4=
1,-1,vyQlvKvpDml6iCTIcs3C4fcJ2Ds=,w0ZDe95zI1I37fe8FUv+iDD0gUs=
0,-2,vyQlvKvpDml6iCTIcs3C4fcJ2Ds=,w0ZDe95zI1I37fe8FUv+iDD0gUs=
0,-1,vyQlvKvpDml6iCTIcs3C4fcJ2Ds=,w0ZDe95zI1I37fe8FUv+iDD0gUs=
