4,-14,uuZUF26npMoiIaLqUJJwjb/o1fg=,0Za4othypo5KuIVdc/hyD8v5XF8=
2,-14,uuZUF26npMoiIaLqUJJwjb/o1fg=,J7Kt83KlMcidrmVeZKIr8IY7jXM=
2,-15,uuZUF26npMoiIaLqUJJwjb/o1fg=,VX0ZjFPcoYnpOtlrWb6yUA84AMw=
4,-15,uuZUF26npMoiIaLqUJJwjb/o1fg=,YkVrMOAdrQtvodVFVZCW5+hFWek=
1,-14,pFnkVCyWKZKqfDiyRnC5xD+zj9Y=,C9waYDXFQde6Rfb13BQrNA3O3/0=
1,-15,uuZUF26npMoiIaLqUJJwjb/o1fg=,0bsN+DLuiOHPCv0/2/+r5Fm66Ws=
3,-14,uuZUF26npMoiIaLqUJJwjb/o1fg=,J7Kt83KlMcidrmVeZKIr8IY7jXM=
3,-15,uuZUF26npMoiIaLqUJJwjb/o1fg=,VX0ZjFPcoYnpOtlrWb6yUA84AMw=
1,-13,pFnkVCyWKZKqfDiyRnC5xD+zj9Y=,C9waYDXFQde6Rfb13BQrNA3O3/0=
2,-13,uuZUF26npMoiIaLqUJJwjb/o1fg=,J7Kt83KlMcidrmVeZKIr8IY7jXM=
2,-12,uuZUF26npMoiIaLqUJJwjb/o1fg=,A+JyCQ6HYQlloNu3xDiaJrx8Y8k=
1,-12,uuZUF26npMoiIaLqUJJwjb/o1fg=,RcdwWsD6sCpn5iUjQBncatdwjIo=
4,-8,uuZUF26npMoiIaLqUJJwjb/o1fg=,3V3NyoPsTBcd18Fk93RSYei93Pw=
4,-9,uuZUF26npMoiIaLqUJJwjb/o1fg=,3ObDGll3j7dT66Sx/xNMHjcHw0c=
3,-9,uuZUF26npMoiIaLqUJJwjb/o1fg=,kJQDSdeYwFUDZ2bsBaoQz0aqwec=
3,-8,uuZUF26npMoiIaLqUJJwjb/o1fg=,dtsxitInAVuArlzJv9jG+xntKsA=
2,-11,uuZUF26npMoiIaLqUJJwjb/o1fg=,A+JyCQ6HYQlloNu3xDiaJrx8Y8k=
1,-10,uuZUF26npMoiIaLqUJJwjb/o1fg=,2WeVN6IkkqcS0B9xs5+YknDBEas=
1,-11,uuZUF26npMoiIaLqUJJwjb/o1fg=,RcdwWsD6sCpn5iUjQBncatdwjIo=
2,-10,uuZUF26npMoiIaLqUJJwjb/o1fg=,kJQDSdeYwFUDZ2bsBaoQz0aqwec=
2,-9,uuZUF26npMoiIaLqUJJwjb/o1fg=,kJQDSdeYwFUDZ2bsBaoQz0aqwec=
2,-8,uuZUF26npMoiIaLqUJJwjb/o1fg=,dtsxitInAVuArlzJv9jG+xntKsA=
1,-9,uuZUF26npMoiIaLqUJJwjb/o1fg=,2WeVN6IkkqcS0B9xs5+YknDBEas=
1,-8,uuZUF26npMoiIaLqUJJwjb/o1fg=,YmSlkUgrXnuxg5op+PrpI+6L0UE=
2,-7,uuZUF26npMoiIaLqUJJwjb/o1fg=,dtsxitInAVuArlzJv9jG+xntKsA=
1,-6,uuZUF26npMoiIaLqUJJwjb/o1fg=,TSGOsXCfceezkSpRTZ7oqyB5QGc=
2,-6,uuZUF26npMoiIaLqUJJwjb/o1fg=,9tjkZJ7hJudkGytQjSdX47oim+E=
1,-7,uuZUF26npMoiIaLqUJJwjb/o1fg=,YmSlkUgrXnuxg5op+PrpI+6L0UE=
2,-4,uuZUF26npMoiIaLqUJJwjb/o1fg=,nddIN6EnI2PMhFGe4sjc8mAmB4w=
2,-5,uuZUF26npMoiIaLqUJJwjb/o1fg=,9tjkZJ7hJudkGytQjSdX47oim+E=
1,-4,uuZUF26npMoiIaLqUJJwjb/o1fg=,JQwwslmGMHYx/FyTPhdicxd1ngQ=
1,-5,uuZUF26npMoiIaLqUJJwjb/o1fg=,TSGOsXCfceezkSpRTZ7oqyB5QGc=
3,-6,uuZUF26npMoiIaLqUJJwjb/o1fg=,9tjkZJ7hJudkGytQjSdX47oim+E=
3,-5,uuZUF26npMoiIaLqUJJwjb/o1fg=,9tjkZJ7hJudkGytQjSdX47oim+E=
4,-7,uuZUF26npMoiIaLqUJJwjb/o1fg=,3V3NyoPsTBcd18Fk93RSYei93Pw=
4,-5,uuZUF26npMoiIaLqUJJwjb/o1fg=,H+bQI8bqxhdWb+9GTVng65Q65ag=
4,-6,uuZUF26npMoiIaLqUJJwjb/o1fg=,H+bQI8bqxhdWb+9GTVng65Q65ag=
