-6,1,FVbRDzRTV1szG4joBHBlhvc2Ikk=,Gqju3yw02CvMdW916NoFudTFBRQ=
-7,1,FVbRDzRTV1szG4joBHBlhvc2Ikk=,vLykzkE3WvpulMTH4vtYGJcRdDM=
-7,2,FVbRDzRTV1szG4joBHBlhvc2Ikk=,aMRphgG0rawHmEF+zbik7OAKbqc=
-6,2,FVbRDzRTV1szG4joBHBlhvc2Ikk=,3UB3n22ZU/bOs8/qH0EhIODyDos=
-2,4,FVbRDzRTV1szG4joBHBlhvc2Ikk=,iAI1PRyS0RByKJIwxIKfTzMyyxA=
-3,4,FVbRDzRTV1szG4joBHBlhvc2Ikk=,k4n1q/tEkRHyTUTF/hRSoYinmEg=
-2,3,FVbRDzRTV1szG4joBHBlhvc2Ikk=,Dzey/vwaTuNDzbJxqP5WR2MAjtE=
-3,3,FVbRDzRTV1szG4joBHBlhvc2Ikk=,12WLnno8JGoGz3E6ixNpOc3iQUE=
-4,4,FVbRDzRTV1szG4joBHBlhvc2Ikk=,k4n1q/tEkRHyTUTF/hRSoYinmEg=
-5,4,FVbRDzRTV1szG4joBHBlhvc2Ikk=,olsuQZwRbORYhmYtlbngHIhAj14=
-4,3,FVbRDzRTV1szG4joBHBlhvc2Ikk=,12WLnno8JGoGz3E6ixNpOc3iQUE=
-5,3,FVbRDzRTV1szG4joBHBlhvc2Ikk=,3UB3n22ZU/bOs8/qH0EhIODyDos=
-5,1,FVbRDzRTV1szG4joBHBlhvc2Ikk=,Gqju3yw02CvMdW916NoFudTFBRQ=
-4,2,FVbRDzRTV1szG4joBHBlhvc2Ikk=,12WLnno8JGoGz3E6ixNpOc3iQUE=
-6,5,FVbRDzRTV1szG4joBHBlhvc2Ikk=,olsuQZwRbORYhmYtlbngHIhAj14=
-7,5,FVbRDzRTV1szG4joBHBlhvc2Ikk=,ajRQoS4OisbuzN0K50CrV85xO3k=
-5,2,FVbRDzRTV1szG4joBHBlhvc2Ikk=,3UB3n22ZU/bOs8/qH0EhIODyDos=
-7,4,FVbRDzRTV1szG4joBHBlhvc2Ikk=,ajRQoS4OisbuzN0K50CrV85xO3k=
-6,3,FVbRDzRTV1szG4joBHBlhvc2Ikk=,3UB3n22ZU/bOs8/qH0EhIODyDos=
-6,4,FVbRDzRTV1szG4joBHBlhvc2Ikk=,olsuQZwRbORYhmYtlbngHIhAj14=
-4,1,FVbRDzRTV1szG4joBHBlhvc2Ikk=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-7,3,FVbRDzRTV1szG4joBHBlhvc2Ikk=,aMRphgG0rawHmEF+zbik7OAKbqc=
-1,3,FVbRDzRTV1szG4joBHBlhvc2Ikk=,Dzey/vwaTuNDzbJxqP5WR2MAjtE=
-5,5,FVbRDzRTV1szG4joBHBlhvc2Ikk=,olsuQZwRbORYhmYtlbngHIhAj14=
-4,5,FVbRDzRTV1szG4joBHBlhvc2Ikk=,k4n1q/tEkRHyTUTF/hRSoYinmEg=
-1,4,FVbRDzRTV1szG4joBHBlhvc2Ikk=,iAI1PRyS0RByKJIwxIKfTzMyyxA=
-3,2,FVbRDzRTV1szG4joBHBlhvc2Ikk=,12WLnno8JGoGz3E6ixNpOc3iQUE=
-2,2,FVbRDzRTV1szG4joBHBlhvc2Ikk=,Dzey/vwaTuNDzbJxqP5WR2MAjtE=
-2,1,FVbRDzRTV1szG4joBHBlhvc2Ikk=,+2IAsMPnAg27NOZNZ58pSKqrJD8=
-1,1,FVbRDzRTV1szG4joBHBlhvc2Ikk=,+2IAsMPnAg27NOZNZ58pSKqrJD8=
-1,2,FVbRDzRTV1szG4joBHBlhvc2Ikk=,Dzey/vwaTuNDzbJxqP5WR2MAjtE=
-2,0,FVbRDzRTV1szG4joBHBlhvc2Ikk=,+2IAsMPnAg27NOZNZ58pSKqrJD8=
-3,1,FVbRDzRTV1szG4joBHBlhvc2Ikk=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-3,0,FVbRDzRTV1szG4joBHBlhvc2Ikk=,G98fDE+guiiuG0TiNjocBvYiUQ8=
-2,11,FVbRDzRTV1szG4joBHBlhvc2Ikk=,hWbLk8v4AvHQKO85uRiq7BAG5IQ=
-1,11,FVbRDzRTV1szG4joBHBlhvc2Ikk=,hWbLk8v4AvHQKO85uRiq7BAG5IQ=
-2,6,FVbRDzRTV1szG4joBHBlhvc2Ikk=,2M+SQVh4iamCi4YvHdzIlRnNyCU=
-3,5,FVbRDzRTV1szG4joBHBlhvc2Ikk=,k4n1q/tEkRHyTUTF/hRSoYinmEg=
