3,-5,lIC6kX1K/khvYy8AgsADSAMt+cc=,2IwdudahD8X7zGlttOa2hNYZrtc=
5,-6,lIC6kX1K/khvYy8AgsADSAMt+cc=,2IwdudahD8X7zGlttOa2hNYZrtc=
6,-6,lIC6kX1K/khvYy8AgsADSAMt+cc=,2IwdudahD8X7zGlttOa2hNYZrtc=
1,-5,lIC6kX1K/khvYy8AgsADSAMt+cc=,2IwdudahD8X7zGlttOa2hNYZrtc=
7,-6,lIC6kX1K/khvYy8AgsADSAMt+cc=,2IwdudahD8X7zGlttOa2hNYZrtc=
3,-8,lIC6kX1K/khvYy8AgsADSAMt+cc=,2IwdudahD8X7zGlttOa2hNYZrtc=
4,-5,lIC6kX1K/khvYy8AgsADSAMt+cc=,2IwdudahD8X7zGlttOa2hNYZrtc=
1,-7,lIC6kX1K/khvYy8AgsADSAMt+cc=,2IwdudahD8X7zGlttOa2hNYZrtc=
5,-5,lIC6kX1K/khvYy8AgsADSAMt+cc=,2IwdudahD8X7zGlttOa2hNYZrtc=
2,-5,lIC6kX1K/khvYy8AgsADSAMt+cc=,2IwdudahD8X7zGlttOa2hNYZrtc=
6,-1,lIC6kX1K/khvYy8AgsADSAMt+cc=,2IwdudahD8X7zGlttOa2hNYZrtc=
7,-1,lIC6kX1K/khvYy8AgsADSAMt+cc=,2IwdudahD8X7zGlttOa2hNYZrtc=
4,-1,lIC6kX1K/khvYy8AgsADSAMt+cc=,2IwdudahD8X7zGlttOa2hNYZrtc=
0,-5,lIC6kX1K/khvYy8AgsADSAMt+cc=,2IwdudahD8X7zGlttOa2hNYZrtc=
5,-1,lIC6kX1K/khvYy8AgsADSAMt+cc=,2IwdudahD8X7zGlttOa2hNYZrtc=
6,-5,lIC6kX1K/khvYy8AgsADSAMt+cc=,2IwdudahD8X7zGlttOa2hNYZrtc=
3,-1,lIC6kX1K/khvYy8AgsADSAMt+cc=,2IwdudahD8X7zGlttOa2hNYZrtc=
7,-7,lIC6kX1K/khvYy8AgsADSAMt+cc=,2IwdudahD8X7zGlttOa2hNYZrtc=
4,-8,lIC6kX1K/khvYy8AgsADSAMt+cc=,2IwdudahD8X7zGlttOa2hNYZrtc=
0,-8,lIC6kX1K/khvYy8AgsADSAMt+cc=,2IwdudahD8X7zGlttOa2hNYZrtc=
7,-5,lIC6kX1K/khvYy8AgsADSAMt+cc=,2IwdudahD8X7zGlttOa2hNYZrtc=
5,-8,lIC6kX1K/khvYy8AgsADSAMt+cc=,2IwdudahD8X7zGlttOa2hNYZrtc=
2,-1,lIC6kX1K/khvYy8AgsADSAMt+cc=,2IwdudahD8X7zGlttOa2hNYZrtc=
0,-4,lIC6kX1K/khvYy8AgsADSAMt+cc=,2IwdudahD8X7zGlttOa2hNYZrtc=
7,-2,lIC6kX1K/khvYy8AgsADSAMt+cc=,2IwdudahD8X7zGlttOa2hNYZrtc=
2,-7,lIC6kX1K/khvYy8AgsADSAMt+cc=,2IwdudahD8X7zGlttOa2hNYZrtc=
0,-7,lIC6kX1K/khvYy8AgsADSAMt+cc=,2IwdudahD8X7zGlttOa2hNYZrtc=
1,-4,lIC6kX1K/khvYy8AgsADSAMt+cc=,2IwdudahD8X7zGlttOa2hNYZrtc=
6,-2,lIC6kX1K/khvYy8AgsADSAMt+cc=,2IwdudahD8X7zGlttOa2hNYZrtc=
4,-2,lIC6kX1K/khvYy8AgsADSAMt+cc=,2IwdudahD8X7zGlttOa2hNYZrtc=
2,-4,lIC6kX1K/khvYy8AgsADSAMt+cc=,2IwdudahD8X7zGlttOa2hNYZrtc=
6,-7,lIC6kX1K/khvYy8AgsADSAMt+cc=,2IwdudahD8X7zGlttOa2hNYZrtc=
3,-2,lIC6kX1K/khvYy8AgsADSAMt+cc=,2IwdudahD8X7zGlttOa2hNYZrtc=
5,-2,lIC6kX1K/khvYy8AgsADSAMt+cc=,2IwdudahD8X7zGlttOa2hNYZrtc=
