-7,2,y3nmOasyKBQ4PzSGyDB72mao29Y=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-4,7,y3nmOasyKBQ4PzSGyDB72mao29Y=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-5,7,y3nmOasyKBQ4PzSGyDB72mao29Y=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-6,7,y3nmOasyKBQ4PzSGyDB72mao29Y=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-4,3,y3nmOasyKBQ4PzSGyDB72mao29Y=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-3,7,y3nmOasyKBQ4PzSGyDB72mao29Y=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-3,6,y3nmOasyKBQ4PzSGyDB72mao29Y=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-6,1,y3nmOasyKBQ4PzSGyDB72mao29Y=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-5,1,y3nmOasyKBQ4PzSGyDB72mao29Y=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-5,4,y3nmOasyKBQ4PzSGyDB72mao29Y=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-4,1,y3nmOasyKBQ4PzSGyDB72mao29Y=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-8,1,y3nmOasyKBQ4PzSGyDB72mao29Y=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-1,5,y3nmOasyKBQ4PzSGyDB72mao29Y=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-4,2,y3nmOasyKBQ4PzSGyDB72mao29Y=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-4,4,y3nmOasyKBQ4PzSGyDB72mao29Y=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-7,1,y3nmOasyKBQ4PzSGyDB72mao29Y=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-3,4,y3nmOasyKBQ4PzSGyDB72mao29Y=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-2,4,y3nmOasyKBQ4PzSGyDB72mao29Y=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-1,4,y3nmOasyKBQ4PzSGyDB72mao29Y=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-7,5,y3nmOasyKBQ4PzSGyDB72mao29Y=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-6,2,y3nmOasyKBQ4PzSGyDB72mao29Y=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-8,5,y3nmOasyKBQ4PzSGyDB72mao29Y=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-2,7,y3nmOasyKBQ4PzSGyDB72mao29Y=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-1,7,y3nmOasyKBQ4PzSGyDB72mao29Y=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-6,5,y3nmOasyKBQ4PzSGyDB72mao29Y=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-3,3,y3nmOasyKBQ4PzSGyDB72mao29Y=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-5,2,y3nmOasyKBQ4PzSGyDB72mao29Y=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-4,6,y3nmOasyKBQ4PzSGyDB72mao29Y=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-3,2,y3nmOasyKBQ4PzSGyDB72mao29Y=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-5,6,y3nmOasyKBQ4PzSGyDB72mao29Y=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
-1,2,y3nmOasyKBQ4PzSGyDB72mao29Y=,pS0OWXx5GcrvvX7pq9OUF6aFnr8=
