-4,0,Vkg1rOOzfkDnzzfNYzpfydtzIWI=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-1,3,Vkg1rOOzfkDnzzfNYzpfydtzIWI=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-3,3,Vkg1rOOzfkDnzzfNYzpfydtzIWI=,sKT+QQjlarQpU7xWvkyghLS/Lm4=
-4,1,Vkg1rOOzfkDnzzfNYzpfydtzIWI=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-2,3,Vkg1rOOzfkDnzzfNYzpfydtzIWI=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-4,2,Vkg1rOOzfkDnzzfNYzpfydtzIWI=,sKT+QQjlarQpU7xWvkyghLS/Lm4=
-4,3,Vkg1rOOzfkDnzzfNYzpfydtzIWI=,sKT+QQjlarQpU7xWvkyghLS/Lm4=
-1,1,Wm15cxvwqfTvYumxVSQWVvI3G0A=,Nm9BFkDxrkKV4sQ0NITgtEe14Ck=
-3,1,Wm15cxvwqfTvYumxVSQWVvI3G0A=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-1,2,Wm15cxvwqfTvYumxVSQWVvI3G0A=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
-3,0,Wm15cxvwqfTvYumxVSQWVvI3G0A=,0OWgNKsVJa9Ib5KKEHpDbqO5ko4=
-3,2,Wm15cxvwqfTvYumxVSQWVvI3G0A=,sKT+QQjlarQpU7xWvkyghLS/Lm4=
-2,0,Wm15cxvwqfTvYumxVSQWVvI3G0A=,Nm9BFkDxrkKV4sQ0NITgtEe14Ck=
-1,0,Wm15cxvwqfTvYumxVSQWVvI3G0A=,Nm9BFkDxrkKV4sQ0NITgtEe14Ck=
-2,1,Wm15cxvwqfTvYumxVSQWVvI3G0A=,Nm9BFkDxrkKV4sQ0NITgtEe14Ck=
-2,2,Wm15cxvwqfTvYumxVSQWVvI3G0A=,7vjWvzBlP1RkYXUySIoG1SNNZBs=
