3,-2,Vkg1rOOzfkDnzzfNYzpfydtzIWI=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
3,-1,Vkg1rOOzfkDnzzfNYzpfydtzIWI=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
0,-4,Vkg1rOOzfkDnzzfNYzpfydtzIWI=,vjcITlJYamqbpY1kLSlKUt7kxG4=
1,-4,Vkg1rOOzfkDnzzfNYzpfydtzIWI=,vjcITlJYamqbpY1kLSlKUt7kxG4=
1,-3,Vkg1rOOzfkDnzzfNYzpfydtzIWI=,vjcITlJYamqbpY1kLSlKUt7kxG4=
2,-1,Vkg1rOOzfkDnzzfNYzpfydtzIWI=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
2,-2,Vkg1rOOzfkDnzzfNYzpfydtzIWI=,uOOjOyufPRoN4NSD6r8WyS4nC3M=
1,-2,Vkg1rOOzfkDnzzfNYzpfydtzIWI=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
0,-3,Vkg1rOOzfkDnzzfNYzpfydtzIWI=,vjcITlJYamqbpY1kLSlKUt7kxG4=
1,-1,Vkg1rOOzfkDnzzfNYzpfydtzIWI=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
0,-2,Vkg1rOOzfkDnzzfNYzpfydtzIWI=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
0,-1,Vkg1rOOzfkDnzzfNYzpfydtzIWI=,AYM4xfcYGsSrB9f0Q4HGnzcaKr4=
