5,3,HOyZQak+yTnH4zT9BcTbwi8hWI8=,uN4OTaImFP9ugG7iTdeuJTX0HYg=
2,5,HOyZQak+yTnH4zT9BcTbwi8hWI8=,uN4OTaImFP9ugG7iTdeuJTX0HYg=
4,5,HOyZQak+yTnH4zT9BcTbwi8hWI8=,uN4OTaImFP9ugG7iTdeuJTX0HYg=
3,5,HOyZQak+yTnH4zT9BcTbwi8hWI8=,uN4OTaImFP9ugG7iTdeuJTX0HYg=
6,3,HOyZQak+yTnH4zT9BcTbwi8hWI8=,uN4OTaImFP9ugG7iTdeuJTX0HYg=
2,6,HOyZQak+yTnH4zT9BcTbwi8hWI8=,uN4OTaImFP9ugG7iTdeuJTX0HYg=
3,6,HOyZQak+yTnH4zT9BcTbwi8hWI8=,uN4OTaImFP9ugG7iTdeuJTX0HYg=
0,2,HOyZQak+yTnH4zT9BcTbwi8hWI8=,uN4OTaImFP9ugG7iTdeuJTX0HYg=
4,4,HOyZQak+yTnH4zT9BcTbwi8hWI8=,uN4OTaImFP9ugG7iTdeuJTX0HYg=
6,6,HOyZQak+yTnH4zT9BcTbwi8hWI8=,uN4OTaImFP9ugG7iTdeuJTX0HYg=
6,5,HOyZQak+yTnH4zT9BcTbwi8hWI8=,uN4OTaImFP9ugG7iTdeuJTX0HYg=
4,3,HOyZQak+yTnH4zT9BcTbwi8hWI8=,uN4OTaImFP9ugG7iTdeuJTX0HYg=
3,3,HOyZQak+yTnH4zT9BcTbwi8hWI8=,uN4OTaImFP9ugG7iTdeuJTX0HYg=
2,3,HOyZQak+yTnH4zT9BcTbwi8hWI8=,uN4OTaImFP9ugG7iTdeuJTX0HYg=
0,7,HOyZQak+yTnH4zT9BcTbwi8hWI8=,uN4OTaImFP9ugG7iTdeuJTX0HYg=
4,6,HOyZQak+yTnH4zT9BcTbwi8hWI8=,uN4OTaImFP9ugG7iTdeuJTX0HYg=
7,1,HOyZQak+yTnH4zT9BcTbwi8hWI8=,uN4OTaImFP9ugG7iTdeuJTX0HYg=
7,6,HOyZQak+yTnH4zT9BcTbwi8hWI8=,uN4OTaImFP9ugG7iTdeuJTX0HYg=
5,6,HOyZQak+yTnH4zT9BcTbwi8hWI8=,uN4OTaImFP9ugG7iTdeuJTX0HYg=
4,1,HOyZQak+yTnH4zT9BcTbwi8hWI8=,uN4OTaImFP9ugG7iTdeuJTX0HYg=
5,5,HOyZQak+yTnH4zT9BcTbwi8hWI8=,uN4OTaImFP9ugG7iTdeuJTX0HYg=
1,3,HOyZQak+yTnH4zT9BcTbwi8hWI8=,uN4OTaImFP9ugG7iTdeuJTX0HYg=
6,1,HOyZQak+yTnH4zT9BcTbwi8hWI8=,uN4OTaImFP9ugG7iTdeuJTX0HYg=
2,4,HOyZQak+yTnH4zT9BcTbwi8hWI8=,uN4OTaImFP9ugG7iTdeuJTX0HYg=
0,5,HOyZQak+yTnH4zT9BcTbwi8hWI8=,uN4OTaImFP9ugG7iTdeuJTX0HYg=
0,3,HOyZQak+yTnH4zT9BcTbwi8hWI8=,uN4OTaImFP9ugG7iTdeuJTX0HYg=
1,4,HOyZQak+yTnH4zT9BcTbwi8hWI8=,uN4OTaImFP9ugG7iTdeuJTX0HYg=
7,3,HOyZQak+yTnH4zT9BcTbwi8hWI8=,uN4OTaImFP9ugG7iTdeuJTX0HYg=
5,1,HOyZQak+yTnH4zT9BcTbwi8hWI8=,uN4OTaImFP9ugG7iTdeuJTX0HYg=
1,5,HOyZQak+yTnH4zT9BcTbwi8hWI8=,uN4OTaImFP9ugG7iTdeuJTX0HYg=
3,4,HOyZQak+yTnH4zT9BcTbwi8hWI8=,uN4OTaImFP9ugG7iTdeuJTX0HYg=
7,2,HOyZQak+yTnH4zT9BcTbwi8hWI8=,uN4OTaImFP9ugG7iTdeuJTX0HYg=
2,1,HOyZQak+yTnH4zT9BcTbwi8hWI8=,uN4OTaImFP9ugG7iTdeuJTX0HYg=
1,7,HOyZQak+yTnH4zT9BcTbwi8hWI8=,uN4OTaImFP9ugG7iTdeuJTX0HYg=
