-1,7,HOyZQak+yTnH4zT9BcTbwi8hWI8=,gr2u/5smBbFpDDGEOsn/UgDJ4lw=
-4,3,HOyZQak+yTnH4zT9BcTbwi8hWI8=,gr2u/5smBbFpDDGEOsn/UgDJ4lw=
-5,0,HOyZQak+yTnH4zT9BcTbwi8hWI8=,gr2u/5smBbFpDDGEOsn/UgDJ4lw=
-3,2,HOyZQak+yTnH4zT9BcTbwi8hWI8=,gr2u/5smBbFpDDGEOsn/UgDJ4lw=
-2,3,HOyZQak+yTnH4zT9BcTbwi8hWI8=,gr2u/5smBbFpDDGEOsn/UgDJ4lw=
-3,3,HOyZQak+yTnH4zT9BcTbwi8hWI8=,gr2u/5smBbFpDDGEOsn/UgDJ4lw=
-5,2,HOyZQak+yTnH4zT9BcTbwi8hWI8=,gr2u/5smBbFpDDGEOsn/UgDJ4lw=
-2,2,HOyZQak+yTnH4zT9BcTbwi8hWI8=,gr2u/5smBbFpDDGEOsn/UgDJ4lw=
-4,2,HOyZQak+yTnH4zT9BcTbwi8hWI8=,gr2u/5smBbFpDDGEOsn/UgDJ4lw=
-6,2,HOyZQak+yTnH4zT9BcTbwi8hWI8=,gr2u/5smBbFpDDGEOsn/UgDJ4lw=
-6,1,HOyZQak+yTnH4zT9BcTbwi8hWI8=,gr2u/5smBbFpDDGEOsn/UgDJ4lw=
-8,2,HOyZQak+yTnH4zT9BcTbwi8hWI8=,gr2u/5smBbFpDDGEOsn/UgDJ4lw=
-1,3,HOyZQak+yTnH4zT9BcTbwi8hWI8=,gr2u/5smBbFpDDGEOsn/UgDJ4lw=
-3,7,HOyZQak+yTnH4zT9BcTbwi8hWI8=,gr2u/5smBbFpDDGEOsn/UgDJ4lw=
-5,3,HOyZQak+yTnH4zT9BcTbwi8hWI8=,gr2u/5smBbFpDDGEOsn/UgDJ4lw=
-2,7,HOyZQak+yTnH4zT9BcTbwi8hWI8=,gr2u/5smBbFpDDGEOsn/UgDJ4lw=
-7,2,HOyZQak+yTnH4zT9BcTbwi8hWI8=,gr2u/5smBbFpDDGEOsn/UgDJ4lw=
