7,-1,HOyZQak+yTnH4zT9BcTbwi8hWI8=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
5,-5,HOyZQak+yTnH4zT9BcTbwi8hWI8=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
6,-5,HOyZQak+yTnH4zT9BcTbwi8hWI8=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
7,-5,HOyZQak+yTnH4zT9BcTbwi8hWI8=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
4,-5,HOyZQak+yTnH4zT9BcTbwi8hWI8=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
0,-4,HOyZQak+yTnH4zT9BcTbwi8hWI8=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
1,-4,HOyZQak+yTnH4zT9BcTbwi8hWI8=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
2,-4,HOyZQak+yTnH4zT9BcTbwi8hWI8=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
3,-4,HOyZQak+yTnH4zT9BcTbwi8hWI8=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
3,-5,HOyZQak+yTnH4zT9BcTbwi8hWI8=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
0,-6,HOyZQak+yTnH4zT9BcTbwi8hWI8=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
4,-4,HOyZQak+yTnH4zT9BcTbwi8hWI8=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
0,-8,HOyZQak+yTnH4zT9BcTbwi8hWI8=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
6,-1,HOyZQak+yTnH4zT9BcTbwi8hWI8=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
5,-1,HOyZQak+yTnH4zT9BcTbwi8hWI8=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
6,-4,HOyZQak+yTnH4zT9BcTbwi8hWI8=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
7,-4,HOyZQak+yTnH4zT9BcTbwi8hWI8=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
3,-1,HOyZQak+yTnH4zT9BcTbwi8hWI8=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
5,-6,HOyZQak+yTnH4zT9BcTbwi8hWI8=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
4,-1,HOyZQak+yTnH4zT9BcTbwi8hWI8=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
5,-4,HOyZQak+yTnH4zT9BcTbwi8hWI8=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
6,-6,HOyZQak+yTnH4zT9BcTbwi8hWI8=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
1,-6,HOyZQak+yTnH4zT9BcTbwi8hWI8=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
2,-6,HOyZQak+yTnH4zT9BcTbwi8hWI8=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
1,-3,HOyZQak+yTnH4zT9BcTbwi8hWI8=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
0,-3,HOyZQak+yTnH4zT9BcTbwi8hWI8=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
4,-8,HOyZQak+yTnH4zT9BcTbwi8hWI8=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
6,-8,HOyZQak+yTnH4zT9BcTbwi8hWI8=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
5,-8,HOyZQak+yTnH4zT9BcTbwi8hWI8=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
7,-6,HOyZQak+yTnH4zT9BcTbwi8hWI8=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
0,-7,HOyZQak+yTnH4zT9BcTbwi8hWI8=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
1,-7,HOyZQak+yTnH4zT9BcTbwi8hWI8=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
7,-8,HOyZQak+yTnH4zT9BcTbwi8hWI8=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
2,-3,HOyZQak+yTnH4zT9BcTbwi8hWI8=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
3,-7,HOyZQak+yTnH4zT9BcTbwi8hWI8=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
2,-7,HOyZQak+yTnH4zT9BcTbwi8hWI8=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
1,-8,HOyZQak+yTnH4zT9BcTbwi8hWI8=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
4,-3,HOyZQak+yTnH4zT9BcTbwi8hWI8=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
4,-7,HOyZQak+yTnH4zT9BcTbwi8hWI8=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
3,-3,HOyZQak+yTnH4zT9BcTbwi8hWI8=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
2,-1,HOyZQak+yTnH4zT9BcTbwi8hWI8=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
3,-6,HOyZQak+yTnH4zT9BcTbwi8hWI8=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
7,-2,HOyZQak+yTnH4zT9BcTbwi8hWI8=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
2,-8,HOyZQak+yTnH4zT9BcTbwi8hWI8=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
2,-5,HOyZQak+yTnH4zT9BcTbwi8hWI8=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
5,-3,HOyZQak+yTnH4zT9BcTbwi8hWI8=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
6,-2,HOyZQak+yTnH4zT9BcTbwi8hWI8=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
1,-5,HOyZQak+yTnH4zT9BcTbwi8hWI8=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
4,-6,HOyZQak+yTnH4zT9BcTbwi8hWI8=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
5,-2,HOyZQak+yTnH4zT9BcTbwi8hWI8=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
7,-7,HOyZQak+yTnH4zT9BcTbwi8hWI8=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
4,-2,HOyZQak+yTnH4zT9BcTbwi8hWI8=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
5,-7,HOyZQak+yTnH4zT9BcTbwi8hWI8=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
6,-7,HOyZQak+yTnH4zT9BcTbwi8hWI8=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
2,-2,HOyZQak+yTnH4zT9BcTbwi8hWI8=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
3,-8,HOyZQak+yTnH4zT9BcTbwi8hWI8=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
3,-2,HOyZQak+yTnH4zT9BcTbwi8hWI8=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
0,-5,HOyZQak+yTnH4zT9BcTbwi8hWI8=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
1,-2,HOyZQak+yTnH4zT9BcTbwi8hWI8=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
1,-1,HOyZQak+yTnH4zT9BcTbwi8hWI8=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
6,-3,HOyZQak+yTnH4zT9BcTbwi8hWI8=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
7,-3,HOyZQak+yTnH4zT9BcTbwi8hWI8=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
0,-1,HOyZQak+yTnH4zT9BcTbwi8hWI8=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
0,-2,HOyZQak+yTnH4zT9BcTbwi8hWI8=,Qcdos0cyHli98cWb/Nrgm3KEXPM=
