-23,-7,xynLO4QvnIuV798O0YvBRABHmgc=,0kb3l62YJom3fpYib0UhUBhRN3U=
-23,-3,xynLO4QvnIuV798O0YvBRABHmgc=,0kb3l62YJom3fpYib0UhUBhRN3U=
-17,-4,xynLO4QvnIuV798O0YvBRABHmgc=,0kb3l62YJom3fpYib0UhUBhRN3U=
-23,-1,xynLO4QvnIuV798O0YvBRABHmgc=,0kb3l62YJom3fpYib0UhUBhRN3U=
-17,-2,xynLO4QvnIuV798O0YvBRABHmgc=,0kb3l62YJom3fpYib0UhUBhRN3U=
-18,-2,xynLO4QvnIuV798O0YvBRABHmgc=,0kb3l62YJom3fpYib0UhUBhRN3U=
-20,-2,xynLO4QvnIuV798O0YvBRABHmgc=,0kb3l62YJom3fpYib0UhUBhRN3U=
-18,-1,xynLO4QvnIuV798O0YvBRABHmgc=,0kb3l62YJom3fpYib0UhUBhRN3U=
-19,-2,xynLO4QvnIuV798O0YvBRABHmgc=,0kb3l62YJom3fpYib0UhUBhRN3U=
-23,-2,xynLO4QvnIuV798O0YvBRABHmgc=,0kb3l62YJom3fpYib0UhUBhRN3U=
-19,-1,xynLO4QvnIuV798O0YvBRABHmgc=,0kb3l62YJom3fpYib0UhUBhRN3U=
-20,-1,xynLO4QvnIuV798O0YvBRABHmgc=,0kb3l62YJom3fpYib0UhUBhRN3U=
-17,-1,xynLO4QvnIuV798O0YvBRABHmgc=,0kb3l62YJom3fpYib0UhUBhRN3U=
-21,-1,xynLO4QvnIuV798O0YvBRABHmgc=,0kb3l62YJom3fpYib0UhUBhRN3U=
-22,-1,xynLO4QvnIuV798O0YvBRABHmgc=,0kb3l62YJom3fpYib0UhUBhRN3U=
-21,-2,xynLO4QvnIuV798O0YvBRABHmgc=,0kb3l62YJom3fpYib0UhUBhRN3U=
-22,-2,xynLO4QvnIuV798O0YvBRABHmgc=,0kb3l62YJom3fpYib0UhUBhRN3U=
-18,-4,xynLO4QvnIuV798O0YvBRABHmgc=,0kb3l62YJom3fpYib0UhUBhRN3U=
-23,-4,xynLO4QvnIuV798O0YvBRABHmgc=,0kb3l62YJom3fpYib0UhUBhRN3U=
-22,-6,xynLO4QvnIuV798O0YvBRABHmgc=,0kb3l62YJom3fpYib0UhUBhRN3U=
-22,-4,xynLO4QvnIuV798O0YvBRABHmgc=,0kb3l62YJom3fpYib0UhUBhRN3U=
-18,-3,xynLO4QvnIuV798O0YvBRABHmgc=,0kb3l62YJom3fpYib0UhUBhRN3U=
-17,-3,xynLO4QvnIuV798O0YvBRABHmgc=,0kb3l62YJom3fpYib0UhUBhRN3U=
-22,-5,xynLO4QvnIuV798O0YvBRABHmgc=,0kb3l62YJom3fpYib0UhUBhRN3U=
-21,-3,xynLO4QvnIuV798O0YvBRABHmgc=,0kb3l62YJom3fpYib0UhUBhRN3U=
-19,-3,xynLO4QvnIuV798O0YvBRABHmgc=,0kb3l62YJom3fpYib0UhUBhRN3U=
-20,-3,xynLO4QvnIuV798O0YvBRABHmgc=,0kb3l62YJom3fpYib0UhUBhRN3U=
-23,-5,xynLO4QvnIuV798O0YvBRABHmgc=,0kb3l62YJom3fpYib0UhUBhRN3U=
-22,-3,xynLO4QvnIuV798O0YvBRABHmgc=,0kb3l62YJom3fpYib0UhUBhRN3U=
-21,-4,xynLO4QvnIuV798O0YvBRABHmgc=,0kb3l62YJom3fpYib0UhUBhRN3U=
-17,-5,xynLO4QvnIuV798O0YvBRABHmgc=,0kb3l62YJom3fpYib0UhUBhRN3U=
-20,-4,xynLO4QvnIuV798O0YvBRABHmgc=,0kb3l62YJom3fpYib0UhUBhRN3U=
-19,-4,xynLO4QvnIuV798O0YvBRABHmgc=,0kb3l62YJom3fpYib0UhUBhRN3U=
-19,-5,xynLO4QvnIuV798O0YvBRABHmgc=,0kb3l62YJom3fpYib0UhUBhRN3U=
-20,-5,xynLO4QvnIuV798O0YvBRABHmgc=,0kb3l62YJom3fpYib0UhUBhRN3U=
